OBJECT [0,6715]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,6714]
        String: "jobs" [176,182]
        OBJECT [183,6714]
            FIELD [184,6713]
                String: "pr-tests-stack-public" [184,207]
                OBJECT [208,6713]
                    FIELD [209,387]
                        String: "strategy" [209,219]
                        OBJECT [220,387]
                            FIELD [221,238]
                                String: "max-parallel" [221,235]
                                NUMBER [236,238]
                                    Number: 99 [236,238]
                            FIELD [239,368]
                                String: "matrix" [239,247]
                                OBJECT [248,368]
                                    FIELD [249,303]
                                        String: "os" [249,253]
                                        ARRAY [254,303]
                                            STRING [255,270]
                                                String: "ubuntu-latest" [255,270]
                                            STRING [271,285]
                                                String: "macos-latest" [271,285]
                                            STRING [286,302]
                                                String: "windows-latest" [286,302]
                                    FIELD [304,329]
                                        String: "python-version" [304,320]
                                        ARRAY [321,329]
                                            STRING [322,328]
                                                String: "3.10" [322,328]
                                    FIELD [330,367]
                                        String: "pytest-modules" [330,346]
                                        ARRAY [347,367]
                                            STRING [348,366]
                                                String: "frontend network" [348,366]
                            FIELD [369,386]
                                String: "fail-fast" [369,380]
                                FALSE [381,386]
                    FIELD [388,414]
                        String: "runs-on" [388,397]
                        STRING [398,414]
                            String: "${{matrix.os}}" [398,414]
                    FIELD [415,6712]
                        String: "steps" [415,422]
                        ARRAY [423,6712]
                            OBJECT [424,618]
                                FIELD [425,451]
                                    String: "name" [425,431]
                                    STRING [432,451]
                                        String: "clean .git/config" [432,451]
                                FIELD [452,481]
                                    String: "if" [452,456]
                                    STRING [457,481]
                                        String: "matrix.os == 'windows'" [457,481]
                                FIELD [482,506]
                                    String: "continue-on-error" [482,501]
                                    TRUE [502,506]
                                FIELD [507,521]
                                    String: "shell" [507,514]
                                    STRING [515,521]
                                        String: "bash" [515,521]
                                FIELD [522,617]
                                    String: "run" [522,527]
                                    STRING [528,617]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [528,617]
                            OBJECT [619,649]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v3" [627,648]
                            OBJECT [650,832]
                                FIELD [651,682]
                                    String: "name" [651,657]
                                    STRING [658,682]
                                        String: "Check for file changes" [658,682]
                                FIELD [683,713]
                                    String: "uses" [683,689]
                                    STRING [690,713]
                                        String: "dorny/paths-filter@v2" [690,713]
                                FIELD [714,728]
                                    String: "id" [714,718]
                                    STRING [719,728]
                                        String: "changes" [719,728]
                                FIELD [729,831]
                                    String: "with" [729,735]
                                    OBJECT [736,831]
                                        FIELD [737,763]
                                            String: "base" [737,743]
                                            STRING [744,763]
                                                String: "${{ github.ref }}" [744,763]
                                        FIELD [764,793]
                                            String: "token" [764,771]
                                            STRING [772,793]
                                                String: "${{ github.token }}" [772,793]
                                        FIELD [794,830]
                                            String: "filters" [794,803]
                                            STRING [804,830]
                                                String: ".github/file-filters.yml" [804,830]
                            OBJECT [833,1021]
                                FIELD [834,885]
                                    String: "name" [834,840]
                                    STRING [841,885]
                                        String: "Set up Python ${{ matrix.python-version }}" [841,885]
                                FIELD [886,918]
                                    String: "uses" [886,892]
                                    STRING [893,918]
                                        String: "actions/setup-python@v3" [893,918]
                                FIELD [919,963]
                                    String: "if" [919,923]
                                    STRING [924,963]
                                        String: "steps.changes.outputs.stack == 'true'" [924,963]
                                FIELD [964,1020]
                                    String: "with" [964,970]
                                    OBJECT [971,1020]
                                        FIELD [972,1019]
                                            String: "python-version" [972,988]
                                            STRING [989,1019]
                                                String: "${{ matrix.python-version }}" [989,1019]
                            OBJECT [1022,1171]
                                FIELD [1023,1049]
                                    String: "name" [1023,1029]
                                    STRING [1030,1049]
                                        String: "Get pip cache dir" [1030,1049]
                                FIELD [1050,1094]
                                    String: "if" [1050,1054]
                                    STRING [1055,1094]
                                        String: "steps.changes.outputs.stack == 'true'" [1055,1094]
                                FIELD [1095,1111]
                                    String: "id" [1095,1099]
                                    STRING [1100,1111]
                                        String: "pip-cache" [1100,1111]
                                FIELD [1112,1170]
                                    String: "run" [1112,1117]
                                    STRING [1118,1170]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1118,1170]
                            OBJECT [1172,1447]
                                FIELD [1173,1191]
                                    String: "name" [1173,1179]
                                    STRING [1180,1191]
                                        String: "pip cache" [1180,1191]
                                FIELD [1192,1217]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1217]
                                        String: "actions/cache@v3" [1199,1217]
                                FIELD [1218,1262]
                                    String: "if" [1218,1222]
                                    STRING [1223,1262]
                                        String: "steps.changes.outputs.stack == 'true'" [1223,1262]
                                FIELD [1263,1446]
                                    String: "with" [1263,1269]
                                    OBJECT [1270,1446]
                                        FIELD [1271,1314]
                                            String: "path" [1271,1277]
                                            STRING [1278,1314]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1278,1314]
                                        FIELD [1315,1374]
                                            String: "key" [1315,1320]
                                            STRING [1321,1374]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1321,1374]
                                        FIELD [1375,1445]
                                            String: "restore-keys" [1375,1389]
                                            STRING [1390,1445]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1390,1445]
                            OBJECT [1448,1568]
                                FIELD [1449,1469]
                                    String: "name" [1449,1455]
                                    STRING [1456,1469]
                                        String: "Upgrade pip" [1456,1469]
                                FIELD [1470,1514]
                                    String: "if" [1470,1474]
                                    STRING [1475,1514]
                                        String: "steps.changes.outputs.stack == 'true'" [1475,1514]
                                FIELD [1515,1567]
                                    String: "run" [1515,1520]
                                    STRING [1521,1567]
                                        String: "python -m pip install --upgrade --user pip\n" [1521,1567]
                            OBJECT [1569,1665]
                                FIELD [1570,1590]
                                    String: "name" [1570,1576]
                                    STRING [1577,1590]
                                        String: "Install tox" [1577,1590]
                                FIELD [1591,1635]
                                    String: "if" [1591,1595]
                                    STRING [1596,1635]
                                        String: "steps.changes.outputs.stack == 'true'" [1596,1635]
                                FIELD [1636,1664]
                                    String: "run" [1636,1641]
                                    STRING [1642,1664]
                                        String: "pip install -U tox\n" [1642,1664]
                            OBJECT [1666,1854]
                                FIELD [1667,1705]
                                    String: "name" [1667,1673]
                                    STRING [1674,1705]
                                        String: "Show choco installed packages" [1674,1705]
                                FIELD [1706,1776]
                                    String: "if" [1706,1710]
                                    STRING [1711,1776]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1711,1776]
                                FIELD [1777,1818]
                                    String: "uses" [1777,1783]
                                    STRING [1784,1818]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1784,1818]
                                FIELD [1819,1853]
                                    String: "with" [1819,1825]
                                    OBJECT [1826,1853]
                                        FIELD [1827,1852]
                                            String: "args" [1827,1833]
                                            STRING [1834,1852]
                                                String: "list --localonly" [1834,1852]
                            OBJECT [1855,2096]
                                FIELD [1856,1876]
                                    String: "name" [1856,1862]
                                    STRING [1863,1876]
                                        String: "Install git" [1863,1876]
                                FIELD [1877,1947]
                                    String: "if" [1877,1881]
                                    STRING [1882,1947]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1882,1947]
                                FIELD [1948,1989]
                                    String: "uses" [1948,1954]
                                    STRING [1955,1989]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1955,1989]
                                FIELD [1990,2095]
                                    String: "with" [1990,1996]
                                    OBJECT [1997,2095]
                                        FIELD [1998,2094]
                                            String: "args" [1998,2004]
                                            STRING [2005,2094]
                                                String: "install git.install --params \"/GitAndUnixToolsOnPath /WindowsTerminal /NoAutoCrlf\" -y" [2005,2094]
                            OBJECT [2097,2319]
                                FIELD [2098,2120]
                                    String: "name" [2098,2104]
                                    STRING [2105,2120]
                                        String: "Install cmake" [2105,2120]
                                FIELD [2121,2191]
                                    String: "if" [2121,2125]
