OBJECT [0,2009]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "E2E - Notebook Tests" [8,30]
    FIELD [31,845]
        String: "on" [31,35]
        OBJECT [36,845]
            FIELD [37,442]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,442]
                    FIELD [58,441]
                        String: "inputs" [58,66]
                        OBJECT [67,441]
                            FIELD [68,153]
                                String: "syft_version" [68,82]
                                OBJECT [83,153]
                                    FIELD [84,120]
                                        String: "description" [84,97]
                                        STRING [98,120]
                                            String: "Syft version to test" [98,120]
                                    FIELD [121,136]
                                        String: "required" [121,131]
                                        TRUE [132,136]
                                    FIELD [137,152]
                                        String: "type" [137,143]
                                        STRING [144,152]
                                            String: "string" [144,152]
                            FIELD [154,234]
                                String: "server_url" [154,166]
                                OBJECT [167,234]
                                    FIELD [168,201]
                                        String: "description" [168,181]
                                        STRING [182,201]
                                            String: "Server URL to use" [182,201]
                                    FIELD [202,217]
                                        String: "required" [202,212]
                                        TRUE [213,217]
                                    FIELD [218,233]
                                        String: "type" [218,224]
                                        STRING [225,233]
                                            String: "string" [225,233]
                            FIELD [235,310]
                                String: "server_port" [235,248]
                                OBJECT [249,310]
                                    FIELD [250,277]
                                        String: "description" [250,263]
                                        STRING [264,277]
                                            String: "Server port" [264,277]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,309]
                                        String: "type" [294,300]
                                        STRING [301,309]
                                            String: "number" [301,309]
                            FIELD [311,440]
                                String: "exclude_notebooks" [311,330]
                                OBJECT [331,440]
                                    FIELD [332,406]
                                        String: "description" [332,345]
                                        STRING [346,406]
                                            String: "Notebooks to exclude ex: not 11-container-images-k8s.ipynb" [346,406]
                                    FIELD [407,423]
                                        String: "required" [407,417]
                                        FALSE [418,423]
                                    FIELD [424,439]
                                        String: "type" [424,430]
                                        STRING [431,439]
                                            String: "string" [431,439]
            FIELD [443,844]
                String: "workflow_call" [443,458]
                OBJECT [459,844]
                    FIELD [460,843]
                        String: "inputs" [460,468]
                        OBJECT [469,843]
                            FIELD [470,555]
                                String: "syft_version" [470,484]
                                OBJECT [485,555]
                                    FIELD [486,522]
                                        String: "description" [486,499]
                                        STRING [500,522]
                                            String: "Syft version to test" [500,522]
                                    FIELD [523,538]
                                        String: "required" [523,533]
                                        TRUE [534,538]
                                    FIELD [539,554]
                                        String: "type" [539,545]
                                        STRING [546,554]
                                            String: "string" [546,554]
                            FIELD [556,636]
                                String: "server_url" [556,568]
                                OBJECT [569,636]
                                    FIELD [570,603]
                                        String: "description" [570,583]
                                        STRING [584,603]
                                            String: "Server URL to use" [584,603]
                                    FIELD [604,619]
                                        String: "required" [604,614]
                                        TRUE [615,619]
                                    FIELD [620,635]
                                        String: "type" [620,626]
                                        STRING [627,635]
                                            String: "string" [627,635]
                            FIELD [637,712]
                                String: "server_port" [637,650]
                                OBJECT [651,712]
                                    FIELD [652,679]
                                        String: "description" [652,665]
                                        STRING [666,679]
                                            String: "Server port" [666,679]
                                    FIELD [680,695]
                                        String: "required" [680,690]
                                        TRUE [691,695]
                                    FIELD [696,711]
                                        String: "type" [696,702]
                                        STRING [703,711]
                                            String: "number" [703,711]
                            FIELD [713,842]
                                String: "exclude_notebooks" [713,732]
                                OBJECT [733,842]
                                    FIELD [734,808]
                                        String: "description" [734,747]
                                        STRING [748,808]
                                            String: "Notebooks to exclude ex: not 11-container-images-k8s.ipynb" [748,808]
                                    FIELD [809,825]
                                        String: "required" [809,819]
                                        FALSE [820,825]
                                    FIELD [826,841]
                                        String: "type" [826,832]
                                        STRING [833,841]
                                            String: "string" [833,841]
    FIELD [846,2008]
        String: "jobs" [846,852]
        OBJECT [853,2008]
            FIELD [854,2007]
                String: "notebook-test-e2e" [854,873]
                OBJECT [874,2007]
                    FIELD [875,965]
                        String: "strategy" [875,885]
                        OBJECT [886,965]
                            FIELD [887,904]
                                String: "max-parallel" [887,901]
                                NUMBER [902,904]
                                    Number: 99 [902,904]
                            FIELD [905,964]
                                String: "matrix" [905,913]
                                OBJECT [914,964]
                                    FIELD [915,937]
                                        String: "os" [915,919]
                                        ARRAY [920,937]
                                            STRING [921,936]
                                                String: "ubuntu-latest" [921,936]
                                    FIELD [938,963]
                                        String: "python-version" [938,954]
                                        ARRAY [955,963]
                                            STRING [956,962]
                                                String: "3.12" [956,962]
                    FIELD [966,994]
                        String: "runs-on" [966,975]
                        STRING [976,994]
                            String: "${{ matrix.os }}" [976,994]
                    FIELD [995,2006]
                        String: "steps" [995,1002]
                        ARRAY [1003,2006]
                            OBJECT [1004,1034]
                                FIELD [1005,1033]
