OBJECT [0,1591]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1590]
        String: "jobs" [53,59]
        OBJECT [60,1590]
            FIELD [61,1589]
                String: "build" [61,68]
                OBJECT [69,1589]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,194]
                        String: "strategy" [96,106]
                        OBJECT [107,194]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,193]
                                String: "matrix" [126,134]
                                OBJECT [135,193]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                    FIELD [195,1588]
                        String: "steps" [195,202]
                        ARRAY [203,1588]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,322]
                                FIELD [236,258]
                                    String: "name" [236,242]
                                    STRING [243,258]
                                        String: "Set up Python" [243,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.8 [317,320]
                            OBJECT [323,1233]
                                FIELD [324,385]
                                    String: "name" [324,330]
                                    STRING [331,385]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [331,385]
                                FIELD [386,1232]
                                    String: "run" [386,391]
                                    STRING [392,1232]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  sudo apt install gfortran;\n  pip install mxnet<3 --pre -f https://dist.mxnet.io/python;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [392,1232]
                            OBJECT [1234,1297]
                                FIELD [1235,1259]
                                    String: "name" [1235,1241]
                                    STRING [1242,1259]
                                        String: "Install package" [1242,1259]
                                FIELD [1260,1296]
                                    String: "run" [1260,1265]
                                    STRING [1266,1296]
                                        String: "python -m pip install -e .\n" [1266,1296]
                            OBJECT [1298,1465]
                                FIELD [1299,1365]
                                    String: "name" [1299,1305]
                                    STRING [1306,1365]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1306,1365]
                                FIELD [1366,1464]
                                    String: "run" [1366,1371]
                                    STRING [1372,1464]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml tensorly\n" [1372,1464]
                            OBJECT [1466,1587]
                                FIELD [1467,1503]
                                    String: "name" [1467,1473]
                                    STRING [1474,1503]
                                        String: "Check coverage with CodeCov" [1474,1503]
                                FIELD [1504,1538]
                                    String: "uses" [1504,1510]
                                    STRING [1511,1538]
                                        String: "codecov/codecov-action@v1" [1511,1538]
                                FIELD [1539,1586]
                                    String: "with" [1539,1545]
                                    OBJECT [1546,1586]
                                        FIELD [1547,1570]
                                            String: "file" [1547,1553]
                                            STRING [1554,1570]
                                                String: "./coverage.xml" [1554,1570]
                                        FIELD [1571,1585]
                                            String: "verbose" [1571,1580]
                                            TRUE [1581,1585]
