OBJECT [0,1805]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,1804]
        String: "jobs" [54,60]
        OBJECT [61,1804]
            FIELD [62,1156]
                String: "docker_images" [62,77]
                OBJECT [78,1156]
                    FIELD [79,101]
                        String: "name" [79,85]
                        STRING [86,101]
                            String: "docker images" [86,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,221]
                        String: "strategy" [128,138]
                        OBJECT [139,221]
                            FIELD [140,220]
                                String: "matrix" [140,148]
                                OBJECT [149,220]
                                    FIELD [150,219]
                                        String: "image" [150,157]
                                        ARRAY [158,219]
                                            STRING [159,173]
                                                String: "gorse-master" [159,173]
                                            STRING [174,188]
                                                String: "gorse-server" [174,188]
                                            STRING [189,203]
                                                String: "gorse-worker" [189,203]
                                            STRING [204,218]
                                                String: "gorse-in-one" [204,218]
                    FIELD [222,1155]
                        String: "steps" [222,229]
                        ARRAY [230,1155]
                            OBJECT [231,282]
                                FIELD [232,252]
                                    String: "name" [232,238]
                                    STRING [239,252]
                                        String: "Pull source" [239,252]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v1" [260,281]
                            OBJECT [283,353]
                                FIELD [284,313]
                                    String: "name" [284,290]
                                    STRING [291,313]
                                        String: "Set up Docker Buildx" [291,313]
                                FIELD [314,352]
                                    String: "uses" [314,320]
                                    STRING [321,352]
                                        String: "docker/setup-buildx-action@v1" [321,352]
                            OBJECT [354,515]
                                FIELD [355,382]
                                    String: "name" [355,361]
                                    STRING [362,382]
                                        String: "Login to DockerHub" [362,382]
                                FIELD [383,414]
                                    String: "uses" [383,389]
                                    STRING [390,414]
                                        String: "docker/login-action@v1" [390,414]
                                FIELD [415,514]
                                    String: "with" [415,421]
                                    OBJECT [422,514]
                                        FIELD [423,469]
                                            String: "username" [423,433]
                                            STRING [434,469]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [434,469]
                                        FIELD [470,513]
                                            String: "password" [470,480]
                                            STRING [481,513]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [481,513]
                            OBJECT [516,750]
                                FIELD [517,544]
                                    String: "name" [517,523]
                                    STRING [524,544]
                                        String: "Build docker image" [524,544]
                                FIELD [545,585]
                                    String: "uses" [545,551]
                                    STRING [552,585]
                                        String: "docker/build-push-action@v2.6.1" [552,585]
                                FIELD [586,749]
                                    String: "with" [586,592]
                                    OBJECT [593,749]
                                        FIELD [594,607]
                                            String: "context" [594,603]
                                            STRING [604,607]
                                                String: "." [604,607]
                                        FIELD [608,645]
                                            String: "platforms" [608,619]
                                            STRING [620,645]
                                                String: "linux/amd64,linux/arm64" [620,645]
                                        FIELD [646,689]
                                            String: "file" [646,652]
                                            STRING [653,689]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [653,689]
                                        FIELD [690,701]
                                            String: "push" [690,696]
                                            TRUE [697,701]
                                        FIELD [702,748]
                                            String: "tags" [702,708]
                                            STRING [709,748]
                                                String: "zhenghaoz/${{ matrix.image }}:nightly" [709,748]
                            OBJECT [751,923]
                                FIELD [752,790]
                                    String: "name" [752,758]
                                    STRING [759,790]
                                        String: "Resolve Images on Description" [759,790]
                                FIELD [791,922]
                                    String: "run" [791,796]
                                    STRING [797,922]
                                        String: "sed -i -E \"s/src=\\\"assets\\//src=\\\"https:\\/\\/github.com\\/gorse-io\\/gorse\\/raw\\/master\\/assets\\//\" README.md\n" [797,922]
                            OBJECT [924,1154]
                                FIELD [925,962]
                                    String: "name" [925,931]
                                    STRING [932,962]
                                        String: "Update DockerHub Description" [932,962]
                                FIELD [963,1008]
                                    String: "uses" [963,969]
                                    STRING [970,1008]
                                        String: "peter-evans/dockerhub-description@v3" [970,1008]
                                FIELD [1009,1153]
                                    String: "with" [1009,1015]
                                    OBJECT [1016,1153]
                                        FIELD [1017,1063]
                                            String: "username" [1017,1027]
                                            STRING [1028,1063]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1028,1063]
                                        FIELD [1064,1107]
                                            String: "password" [1064,1074]
                                            STRING [1075,1107]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1075,1107]
                                        FIELD [1108,1152]
                                            String: "repository" [1108,1120]
                                            STRING [1121,1152]
                                                String: "zhenghaoz/${{ matrix.image }}" [1121,1152]
            FIELD [1157,1803]
                String: "windows_images" [1157,1173]
                OBJECT [1174,1803]
                    FIELD [1175,1198]
                        String: "name" [1175,1181]
                        STRING [1182,1198]
                            String: "windows images" [1182,1198]
                    FIELD [1199,1225]
                        String: "runs-on" [1199,1208]
                        STRING [1209,1225]
                            String: "windows-latest" [1209,1225]
                    FIELD [1226,1319]
                        String: "strategy" [1226,1236]
                        OBJECT [1237,1319]
                            FIELD [1238,1318]
                                String: "matrix" [1238,1246]
                                OBJECT [1247,1318]
                                    FIELD [1248,1317]
                                        String: "image" [1248,1255]
                                        ARRAY [1256,1317]
                                            STRING [1257,1271]
                                                String: "gorse-master" [1257,1271]
                                            STRING [1272,1286]
                                                String: "gorse-server" [1272,1286]
                                            STRING [1287,1301]
                                                String: "gorse-worker" [1287,1301]
                                            STRING [1302,1316]
                                                String: "gorse-in-one" [1302,1316]
                    FIELD [1320,1802]
                        String: "steps" [1320,1327]
