OBJECT [0,4468]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,4467]
        String: "jobs" [52,58]
        OBJECT [59,4467]
            FIELD [60,1614]
                String: "get-version" [60,73]
                OBJECT [74,1614]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1613]
                        String: "steps" [378,385]
                        ARRAY [386,1613]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,545]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
                                        String: "Get release version" [426,447]
                                FIELD [448,474]
                                    String: "id" [448,452]
                                    STRING [453,474]
                                        String: "get_release_version" [453,474]
                                FIELD [475,544]
                                    String: "run" [475,480]
                                    STRING [481,544]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [481,544]
                            OBJECT [546,796]
                                FIELD [547,590]
                                    String: "name" [547,553]
                                    STRING [554,590]
                                        String: "Get release version without prefix" [554,590]
                                FIELD [591,632]
                                    String: "id" [591,595]
                                    STRING [596,632]
                                        String: "get_release_version_without_prefix" [596,632]
                                FIELD [633,717]
                                    String: "env" [633,638]
                                    OBJECT [639,717]
                                        FIELD [640,716]
                                            String: "RELEASE_VERSION" [640,657]
                                            STRING [658,716]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [658,716]
                                FIELD [718,795]
                                    String: "run" [718,723]
                                    STRING [724,795]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [724,795]
                            OBJECT [797,1227]
                                FIELD [798,825]
                                    String: "name" [798,804]
                                    STRING [805,825]
                                        String: "Get highest semver" [805,825]
                                FIELD [826,851]
                                    String: "id" [826,830]
                                    STRING [831,851]
                                        String: "get_highest_semver" [831,851]
                                FIELD [852,936]
                                    String: "env" [852,857]
                                    OBJECT [858,936]
                                        FIELD [859,935]
                                            String: "RELEASE_VERSION" [859,876]
                                            STRING [877,935]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [877,935]
                                FIELD [937,1226]
                                    String: "run" [937,942]
                                    STRING [943,1226]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [943,1226]
                            OBJECT [1228,1612]
                                FIELD [1229,1250]
                                    String: "name" [1229,1235]
                                    STRING [1236,1250]
                                        String: "Check output" [1236,1250]
                                FIELD [1251,1523]
                                    String: "env" [1251,1256]
                                    OBJECT [1257,1523]
                                        FIELD [1258,1334]
                                            String: "RELEASE_VERSION" [1258,1275]
                                            STRING [1276,1334]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1276,1334]
                                        FIELD [1335,1440]
                                            String: "VERSION_WITHOUT_PREFIX" [1335,1359]
                                            STRING [1360,1440]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1360,1440]
                                        FIELD [1441,1522]
                                            String: "HIGHEST_SEMVER_TAG" [1441,1461]
                                            STRING [1462,1522]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1462,1522]
                                FIELD [1524,1611]
                                    String: "run" [1524,1529]
                                    STRING [1530,1611]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1530,1611]
            FIELD [1615,3782]
                String: "build-publish-docker-images" [1615,1644]
                OBJECT [1645,3782]
                    FIELD [1646,1673]
                        String: "runs-on" [1646,1655]
                        ARRAY [1656,1673]
                            STRING [1657,1672]
                                String: "ubuntu-latest" [1657,1672]
                    FIELD [1674,1695]
                        String: "needs" [1674,1681]
                        STRING [1682,1695]
                            String: "get-version" [1682,1695]
                    FIELD [1696,1773]
                        String: "strategy" [1696,1706]
                        OBJECT [1707,1773]
                            FIELD [1708,1772]
                                String: "matrix" [1708,1716]
                                OBJECT [1717,1772]
                                    FIELD [1718,1771]
                                        String: "component" [1718,1729]
                                        ARRAY [1730,1771]
                                            STRING [1731,1737]
                                                String: "core" [1731,1737]
                                            STRING [1738,1747]
                                                String: "serving" [1738,1747]
                                            STRING [1748,1760]
                                                String: "jobservice" [1748,1760]
                                            STRING [1761,1770]
                                                String: "jupyter" [1761,1770]
                    FIELD [1774,1849]
                        String: "env" [1774,1779]
                        OBJECT [1780,1849]
                            FIELD [1781,1848]
                                String: "MAVEN_CACHE" [1781,1794]
                                STRING [1795,1848]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1795,1848]
                    FIELD [1850,3781]
                        String: "steps" [1850,1857]
                        ARRAY [1858,3781]
                            OBJECT [1859,1889]
                                FIELD [1860,1888]
                                    String: "uses" [1860,1866]
                                    STRING [1867,1888]
                                        String: "actions/checkout@v2" [1867,1888]
                            OBJECT [1890,1949]
                                FIELD [1891,1911]
                                    String: "name" [1891,1897]
                                    STRING [1898,1911]
                                        String: "Set up QEMU" [1898,1911]
                                FIELD [1912,1948]
                                    String: "uses" [1912,1918]
                                    STRING [1919,1948]
                                        String: "docker/setup-qemu-action@v1" [1919,1948]
                            OBJECT [1950,2020]
                                FIELD [1951,1980]
                                    String: "name" [1951,1957]
                                    STRING [1958,1980]
                                        String: "Set up Docker Buildx" [1958,1980]
                                FIELD [1981,2019]
                                    String: "uses" [1981,1987]
                                    STRING [1988,2019]
                                        String: "docker/setup-buildx-action@v1" [1988,2019]
                            OBJECT [2021,2182]
                                FIELD [2022,2049]
                                    String: "name" [2022,2028]
                                    STRING [2029,2049]
                                        String: "Login to DockerHub" [2029,2049]
                                FIELD [2050,2081]
                                    String: "uses" [2050,2056]
                                    STRING [2057,2081]
                                        String: "docker/login-action@v1" [2057,2081]
                                FIELD [2082,2181]
                                    String: "with" [2082,2088]
                                    OBJECT [2089,2181]
                                        FIELD [2090,2136]
                                            String: "username" [2090,2100]
                                            STRING [2101,2136]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2101,2136]
                                        FIELD [2137,2180]
                                            String: "password" [2137,2147]
                                            STRING [2148,2180]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2148,2180]
                            OBJECT [2183,2406]
                                FIELD [2184,2247]
                                    String: "uses" [2184,2190]
                                    STRING [2191,2247]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [2191,2247]
                                FIELD [2248,2405]
                                    String: "with" [2248,2254]
                                    OBJECT [2255,2405]
                                        FIELD [2256,2275]
                                            String: "version" [2256,2265]
                                            STRING [2266,2275]
                                                String: "290.0.1" [2266,2275]
                                        FIELD [2276,2309]
                                            String: "export_default_credentials" [2276,2304]
                                            TRUE [2305,2309]
                                        FIELD [2310,2354]
                                            String: "project_id" [2310,2322]
                                            STRING [2323,2354]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2323,2354]
                                        FIELD [2355,2404]
                                            String: "service_account_key" [2355,2376]
                                            STRING [2377,2404]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2377,2404]
                            OBJECT [2407,2453]
                                FIELD [2408,2452]
                                    String: "run" [2408,2413]
                                    STRING [2414,2452]
                                        String: "gcloud auth configure-docker --quiet" [2414,2452]
                            OBJECT [2454,2577]
                                FIELD [2455,2476]
                                    String: "name" [2455,2461]
                                    STRING [2462,2476]
                                        String: "Get m2 cache" [2462,2476]
                                FIELD [2477,2576]
                                    String: "run" [2477,2482]
                                    STRING [2483,2576]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2483,2576]
                            OBJECT [2578,3780]
                                FIELD [2579,2619]
                                    String: "name" [2579,2585]
                                    STRING [2586,2619]
                                        String: "Build and push versioned images" [2586,2619]
                                FIELD [2620,2854]
                                    String: "env" [2620,2625]
                                    OBJECT [2626,2854]
                                        FIELD [2627,2695]
                                            String: "RELEASE_VERSION" [2627,2644]
                                            STRING [2645,2695]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2645,2695]
                                        FIELD [2696,2778]
                                            String: "VERSION_WITHOUT_PREFIX" [2696,2720]
                                            STRING [2721,2778]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2721,2778]
                                        FIELD [2779,2853]
                                            String: "HIGHEST_SEMVER_TAG" [2779,2799]
                                            STRING [2800,2853]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [2800,2853]
                                FIELD [2855,3779]
                                    String: "run" [2855,2860]
                                    STRING [2861,3779]
                                        String: "docker build --build-arg VERSION=$RELEASE_VERSION \\\n  -t gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} \\\n  -t gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} \\\n  -f infra/docker/${{ matrix.component }}/Dockerfile .\ndocker push gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/feast-${{ matrix.component }}:latest gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:latest gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n  docker push feastdev/feast-${{ matrix.component }}:latest\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:latest\nfi\n" [2861,3779]
            FIELD [3783,4466]
                String: "publish-helm-charts" [3783,3804]
                OBJECT [3805,4466]
                    FIELD [3806,3831]
                        String: "runs-on" [3806,3815]
                        STRING [3816,3831]
                            String: "ubuntu-latest" [3816,3831]
                    FIELD [3832,3853]
                        String: "needs" [3832,3839]
                        STRING [3840,3853]
                            String: "get-version" [3840,3853]
                    FIELD [3854,3886]
                        String: "env" [3854,3859]
                        OBJECT [3860,3886]
                            FIELD [3861,3885]
                                String: "HELM_VERSION" [3861,3875]
                                STRING [3876,3885]
                                    String: "v2.16.9" [3876,3885]
                    FIELD [3887,4465]
                        String: "steps" [3887,3894]
                        ARRAY [3895,4465]
                            OBJECT [3896,3926]
                                FIELD [3897,3925]
                                    String: "uses" [3897,3903]
                                    STRING [3904,3925]
                                        String: "actions/checkout@v2" [3904,3925]
                            OBJECT [3927,4150]
                                FIELD [3928,3991]
                                    String: "uses" [3928,3934]
                                    STRING [3935,3991]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [3935,3991]
                                FIELD [3992,4149]
                                    String: "with" [3992,3998]
                                    OBJECT [3999,4149]
                                        FIELD [4000,4019]
                                            String: "version" [4000,4009]
                                            STRING [4010,4019]
                                                String: "290.0.1" [4010,4019]
                                        FIELD [4020,4053]
                                            String: "export_default_credentials" [4020,4048]
                                            TRUE [4049,4053]
                                        FIELD [4054,4098]
                                            String: "project_id" [4054,4066]
                                            STRING [4067,4098]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4067,4098]
                                        FIELD [4099,4148]
                                            String: "service_account_key" [4099,4120]
                                            STRING [4121,4148]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4121,4148]
                            OBJECT [4151,4197]
                                FIELD [4152,4196]
                                    String: "run" [4152,4157]
                                    STRING [4158,4196]
                                        String: "gcloud auth configure-docker --quiet" [4158,4196]
                            OBJECT [4198,4259]
                                FIELD [4199,4231]
                                    String: "name" [4199,4205]
                                    STRING [4206,4231]
                                        String: "Validate chart versions" [4206,4231]
                                FIELD [4232,4258]
                                    String: "run" [4232,4237]
                                    STRING [4238,4258]
                                        String: "make lint-versions" [4238,4258]
                            OBJECT [4260,4325]
                                FIELD [4261,4290]
                                    String: "name" [4261,4267]
                                    STRING [4268,4290]
                                        String: "Remove previous Helm" [4268,4290]
                                FIELD [4291,4324]
                                    String: "run" [4291,4296]
                                    STRING [4297,4324]
                                        String: "sudo rm -rf $(which helm)" [4297,4324]
                            OBJECT [4326,4389]
                                FIELD [4327,4348]
                                    String: "name" [4327,4333]
                                    STRING [4334,4348]
                                        String: "Install Helm" [4334,4348]
                                FIELD [4349,4388]
                                    String: "run" [4349,4354]
                                    STRING [4355,4388]
                                        String: "./infra/scripts/install-helm.sh" [4355,4388]
                            OBJECT [4390,4464]
                                FIELD [4391,4419]
                                    String: "name" [4391,4397]
                                    STRING [4398,4419]
                                        String: "Publish Helm charts" [4398,4419]
                                FIELD [4420,4463]
                                    String: "run" [4420,4425]
                                    STRING [4426,4463]
                                        String: "./infra/scripts/sync-helm-charts.sh" [4426,4463]
