OBJECT [0,1978]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Run Specific Frameworks" [8,33]
    FIELD [34,262]
        String: "on" [34,38]
        OBJECT [39,262]
            FIELD [40,261]
                String: "pull_request" [40,54]
                OBJECT [55,261]
                    FIELD [56,260]
                        String: "paths" [56,63]
                        ARRAY [64,260]
                            STRING [65,80]
                                String: "frameworks/**" [65,80]
                            STRING [81,104]
                                String: "!frameworks/shared/**" [81,104]
                            STRING [105,115]
                                String: "!amlb/**" [105,115]
                            STRING [116,139]
                                String: "!frameworks/shared/**" [116,139]
                            STRING [140,158]
                                String: "!runbenchmark.py" [140,158]
                            STRING [159,178]
                                String: "!requirements.txt" [159,178]
                            STRING [179,217]
                                String: ".github/workflows/run_frameworks.yml" [179,217]
                            STRING [218,259]
                                String: ".github/actions/runbenchmark/action.yml" [218,259]
    FIELD [263,1977]
        String: "jobs" [263,269]
        OBJECT [270,1977]
            FIELD [271,883]
                String: "framework_changes" [271,290]
                OBJECT [291,883]
                    FIELD [292,333]
                        String: "name" [292,298]
                        STRING [299,333]
                            String: "Detect Changed AutoML Frameworks" [299,333]
                    FIELD [334,359]
                        String: "runs-on" [334,343]
                        STRING [344,359]
                            String: "ubuntu-latest" [344,359]
                    FIELD [360,431]
                        String: "outputs" [360,369]
                        OBJECT [370,431]
                            FIELD [371,430]
                                String: "output1" [371,380]
                                STRING [381,430]
                                    String: "${{ steps.frameworks-diff.outputs.frameworks }}" [381,430]
                    FIELD [432,882]
                        String: "steps" [432,439]
                        ARRAY [440,882]
                            OBJECT [441,471]
                                FIELD [442,470]
                                    String: "uses" [442,448]
                                    STRING [449,470]
                                        String: "actions/checkout@v2" [449,470]
                            OBJECT [472,614]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "pull base branch" [480,498]
                                FIELD [499,613]
                                    String: "run" [499,504]
                                    STRING [505,613]
                                        String: "git fetch --all\ngit checkout -b $GITHUB_BASE_REF origin/$GITHUB_BASE_REF\ngit checkout $GITHUB_HEAD_REF\n" [505,613]
                            OBJECT [615,881]
                                FIELD [616,649]
                                    String: "name" [616,622]
                                    STRING [623,649]
                                        String: "store changed frameworks" [623,649]
                                FIELD [650,672]
                                    String: "id" [650,654]
                                    STRING [655,672]
                                        String: "frameworks-diff" [655,672]
                                FIELD [673,880]
                                    String: "run" [673,678]
                                    STRING [679,880]
                                        String: "echo \"::set-output name=frameworks::`git diff --name-only HEAD..$GITHUB_BASE_REF | grep -o -i -P 'frameworks/(?!shared).*/' | uniq | sed -e 's/frameworks//' -e 's/\\///g' | perl -p -e 's/\\n//'`\"\n" [679,880]
            FIELD [884,1976]
                String: "run_frameworks" [884,900]
                OBJECT [901,1976]
                    FIELD [902,953]
                        String: "name" [902,908]
                        STRING [909,953]
                            String: "${{ matrix.framework }}/${{ matrix.task }}" [909,953]
                    FIELD [954,979]
                        String: "runs-on" [954,963]
                        STRING [964,979]
                            String: "ubuntu-latest" [964,979]
                    FIELD [980,1007]
                        String: "needs" [980,987]
                        STRING [988,1007]
                            String: "framework_changes" [988,1007]
                    FIELD [1008,1292]
                        String: "strategy" [1008,1018]
                        OBJECT [1019,1292]
                            FIELD [1020,1274]
                                String: "matrix" [1020,1028]
                                OBJECT [1029,1274]
                                    FIELD [1030,1163]
                                        String: "framework" [1030,1041]
                                        ARRAY [1042,1163]
                                            STRING [1043,1054]
                                                String: "autogluon" [1043,1054]
                                            STRING [1055,1068]
                                                String: "autosklearn" [1055,1068]
                                            STRING [1069,1075]
                                                String: "gama" [1069,1075]
                                            STRING [1076,1087]
                                                String: "h2oautoml" [1076,1087]
                                            STRING [1088,1100]
                                                String: "mlplanweka" [1088,1100]
                                            STRING [1101,1107]
                                                String: "tpot" [1101,1107]
                                            STRING [1108,1127]
                                                String: "constantpredictor" [1108,1127]
                                            STRING [1128,1142]
                                                String: "randomforest" [1128,1142]
                                            STRING [1143,1162]
                                                String: "tunedrandomforest" [1143,1162]
                                    FIELD [1164,1273]
                                        String: "task" [1164,1170]
                                        ARRAY [1171,1273]
                                            STRING [1172,1184]
                                                String: "APSFailure" [1172,1184]
                                            STRING [1185,1198]
