OBJECT [0,581]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-frontend" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,580]
        String: "jobs" [53,59]
        OBJECT [60,580]
            FIELD [61,579]
                String: "compile-and-test" [61,79]
                OBJECT [80,579]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,578]
                        String: "steps" [107,114]
                        ARRAY [115,578]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v3" [124,145]
                            OBJECT [147,214]
                                FIELD [148,180]
                                    String: "uses" [148,154]
                                    STRING [155,180]
                                        String: "actions/setup-python@v4" [155,180]
                                FIELD [181,213]
                                    String: "with" [181,187]
                                    OBJECT [188,213]
                                        FIELD [189,212]
                                            String: "python-version" [189,205]
                                            STRING [206,212]
                                                String: "3.10" [206,212]
                            OBJECT [215,350]
                                FIELD [216,246]
                                    String: "uses" [216,222]
                                    STRING [223,246]
                                        String: "actions/setup-node@v3" [223,246]
                                FIELD [247,349]
                                    String: "with" [247,253]
                                    OBJECT [254,349]
                                        FIELD [255,274]
                                            String: "node-version" [255,269]
                                            STRING [270,274]
                                                String: "16" [270,274]
                                        FIELD [275,288]
                                            String: "cache" [275,282]
                                            STRING [283,288]
                                                String: "npm" [283,288]
                                        FIELD [289,348]
                                            String: "cache-dependency-path" [289,312]
                                            STRING [313,348]
                                                String: "asreview/webapp/package-lock.json" [313,348]
                            OBJECT [351,417]
                                FIELD [352,375]
                                    String: "name" [352,358]
                                    STRING [359,375]
                                        String: "Compile assets" [359,375]
                                FIELD [376,416]
                                    String: "run" [376,381]
                                    STRING [382,416]
                                        String: "python setup.py compile_assets\n" [382,416]
                            OBJECT [418,514]
                                FIELD [419,454]
                                    String: "name" [419,425]
                                    STRING [426,454]
                                        String: "Install pytest and package" [426,454]
                                FIELD [455,513]
                                    String: "run" [455,460]
                                    STRING [461,513]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [461,513]
                            OBJECT [515,577]
                                FIELD [516,539]
                                    String: "name" [516,522]
                                    STRING [523,539]
                                        String: "Test flask app" [523,539]
                                FIELD [540,576]
                                    String: "run" [540,545]
                                    STRING [546,576]
                                        String: "pytest asreview/webapp/tests" [546,576]
