OBJECT [0,1138]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,60]
        String: "env" [30,35]
        OBJECT [36,60]
            FIELD [37,59]
                String: "BUILD_TYPE" [37,49]
                STRING [50,59]
                    String: "Release" [50,59]
    FIELD [61,1137]
        String: "jobs" [61,67]
        OBJECT [68,1137]
            FIELD [69,1136]
                String: "build" [69,76]
                OBJECT [77,1136]
                    FIELD [78,102]
                        String: "runs-on" [78,87]
                        STRING [88,102]
                            String: "ubuntu-18.04" [88,102]
                    FIELD [103,1135]
                        String: "steps" [103,110]
                        ARRAY [111,1135]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,178]
                                FIELD [144,177]
                                    String: "name" [144,150]
                                    STRING [151,177]
                                        String: "Install GNU C++ compiler" [151,177]
                            OBJECT [179,305]
                                FIELD [180,304]
                                    String: "run" [180,185]
                                    STRING [186,304]
                                        String: "sudo add-apt-repository ppa:ubuntu-toolchain-r/test -y\nsudo apt-get update -y\nsudo apt-get install g++-10 -y\n  \n" [186,304]
                            OBJECT [306,396]
                                FIELD [307,328]
                                    String: "name" [307,313]
                                    STRING [314,328]
                                        String: "Setup Python" [314,328]
                                FIELD [329,365]
                                    String: "uses" [329,335]
                                    STRING [336,365]
                                        String: "actions/setup-python@v2.2.1" [336,365]
                                FIELD [366,395]
                                    String: "with" [366,372]
                                    OBJECT [373,395]
                                        FIELD [374,394]
                                            String: "python-version" [374,390]
                                            NUMBER [391,394]
                                                Number: 3.7 [391,394]
                            OBJECT [397,629]
                                FIELD [398,430]
                                    String: "name" [398,404]
                                    STRING [405,430]
                                        String: "Install Python Packages" [405,430]
                                FIELD [431,445]
                                    String: "shell" [431,438]
                                    STRING [439,445]
                                        String: "bash" [439,445]
                                FIELD [446,628]
                                    String: "run" [446,451]
                                    STRING [452,628]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [452,628]
                            OBJECT [630,725]
                                FIELD [631,664]
                                    String: "name" [631,637]
                                    STRING [638,664]
                                        String: "Create Build Environment" [638,664]
                                FIELD [665,724]
                                    String: "run" [665,670]
                                    STRING [671,724]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [671,724]
                            OBJECT [726,880]
                                FIELD [727,751]
                                    String: "name" [727,733]
                                    STRING [734,751]
                                        String: "Configure CMake" [734,751]
                                FIELD [752,766]
                                    String: "shell" [752,759]
                                    STRING [760,766]
                                        String: "bash" [760,766]
                                FIELD [767,816]
                                    String: "working-directory" [767,786]
                                    STRING [787,816]
                                        String: "${{github.workspace}}/build" [787,816]
                                FIELD [817,879]
                                    String: "run" [817,822]
                                    STRING [823,879]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [823,879]
                            OBJECT [881,1007]
                                FIELD [882,896]
                                    String: "name" [882,888]
                                    STRING [889,896]
                                        String: "Build" [889,896]
                                FIELD [897,946]
                                    String: "working-directory" [897,916]
                                    STRING [917,946]
                                        String: "${{github.workspace}}/build" [917,946]
                                FIELD [947,961]
                                    String: "shell" [947,954]
                                    STRING [955,961]
                                        String: "bash" [955,961]
                                FIELD [962,1006]
                                    String: "run" [962,967]
                                    STRING [968,1006]
                                        String: "cmake --build . --config $BUILD_TYPE" [968,1006]
                            OBJECT [1008,1134]
                                FIELD [1009,1025]
                                    String: "name" [1009,1015]
                                    STRING [1016,1025]
                                        String: "Install" [1016,1025]
                                FIELD [1026,1075]
                                    String: "working-directory" [1026,1045]
                                    STRING [1046,1075]
                                        String: "${{github.workspace}}/build" [1046,1075]
                                FIELD [1076,1090]
                                    String: "shell" [1076,1083]
                                    STRING [1084,1090]
                                        String: "bash" [1084,1090]
                                FIELD [1091,1133]
                                    String: "run" [1091,1096]
                                    STRING [1097,1133]
                                        String: "cmake --install . --prefix install" [1097,1133]
