OBJECT [0,3352]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,180]
        String: "on" [19,23]
        OBJECT [24,180]
            FIELD [25,140]
                String: "push" [25,31]
                OBJECT [32,140]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,139]
                        String: "paths" [55,62]
                        ARRAY [63,139]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
                            STRING [99,109]
                                String: "tests/**" [99,109]
                            STRING [110,124]
                                String: "configure.ac" [110,124]
                            STRING [125,138]
                                String: "Makefile.am" [125,138]
            FIELD [141,179]
                String: "pull_request" [141,155]
                OBJECT [156,179]
                    FIELD [157,178]
                        String: "branches" [157,167]
                        ARRAY [168,178]
                            STRING [169,177]
                                String: "master" [169,177]
    FIELD [181,3351]
        String: "jobs" [181,187]
        OBJECT [188,3351]
            FIELD [189,491]
                String: "notification" [189,203]
                OBJECT [204,491]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,255]
                        String: "name" [231,237]
                        STRING [238,255]
                            String: "Notify start to" [238,255]
                    FIELD [256,490]
                        String: "steps" [256,263]
                        ARRAY [264,490]
                            OBJECT [265,489]
                                FIELD [266,291]
                                    String: "name" [266,272]
                                    STRING [273,291]
                                        String: "IRC notification" [273,291]
                                FIELD [292,329]
                                    String: "uses" [292,298]
                                    STRING [299,329]
                                        String: "Gottox/irc-message-action@v1" [299,329]
                                FIELD [330,488]
                                    String: "with" [330,336]
                                    OBJECT [337,488]
                                        FIELD [338,359]
                                            String: "server" [338,346]
                                            STRING [347,359]
                                                String: "irc.uvt.nl" [347,359]
                                        FIELD [360,380]
                                            String: "channel" [360,369]
                                            STRING [370,380]
                                                String: "#gitlama" [370,380]
                                        FIELD [381,400]
                                            String: "nickname" [381,391]
                                            STRING [392,400]
                                                String: "GitHub" [392,400]
                                        FIELD [401,487]
                                            String: "message" [401,410]
                                            STRING [411,487]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [411,487]
            FIELD [492,3350]
                String: "build" [492,499]
                OBJECT [500,3350]
                    FIELD [501,529]
                        String: "runs-on" [501,510]
                        STRING [511,529]
                            String: "${{ matrix.os }}" [511,529]
                    FIELD [530,620]
                        String: "strategy" [530,540]
                        OBJECT [541,620]
                            FIELD [542,619]
                                String: "matrix" [542,550]
                                OBJECT [551,619]
                                    FIELD [552,589]
                                        String: "os" [552,556]
