OBJECT [0,1672]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,151]
        String: "on" [25,29]
        OBJECT [30,151]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,150]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,150]
                    FIELD [73,149]
                        String: "inputs" [73,81]
                        OBJECT [82,149]
                            FIELD [83,148]
                                String: "none" [83,89]
                                OBJECT [90,148]
                                    FIELD [91,130]
                                        String: "description" [91,104]
                                        STRING [105,130]
                                            String: "Run Benchmarks Manually" [105,130]
                                    FIELD [131,147]
                                        String: "required" [131,141]
                                        FALSE [142,147]
    FIELD [152,1671]
        String: "jobs" [152,158]
        OBJECT [159,1671]
            FIELD [160,1670]
                String: "run-benchmark" [160,175]
                OBJECT [176,1670]
                    FIELD [177,226]
                        String: "strategy" [177,187]
                        OBJECT [188,226]
                            FIELD [189,225]
                                String: "matrix" [189,197]
                                OBJECT [198,225]
                                    FIELD [199,224]
                                        String: "python-version" [199,215]
                                        ARRAY [216,224]
                                            STRING [217,223]
                                                String: "3.10" [217,223]
                    FIELD [227,256]
                        String: "runs-on" [227,236]
                        ARRAY [237,256]
                            STRING [238,255]
                                String: "benchmark-linux" [238,255]
                    FIELD [257,1669]
                        String: "steps" [257,264]
                        ARRAY [265,1669]
                            OBJECT [266,391]
                                FIELD [267,300]
                                    String: "name" [267,273]
                                    STRING [274,300]
                                        String: "Install build essentials" [274,300]
                                FIELD [301,390]
                                    String: "run" [301,306]
                                    STRING [307,390]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libssl-dev build-essential\n" [307,390]
                            OBJECT [392,510]
                                FIELD [393,449]
                                    String: "name" [393,399]
                                    STRING [400,449]
                                        String: "set permissions on work folder for self-runners" [400,449]
                                FIELD [450,509]
                                    String: "run" [450,455]
                                    STRING [456,509]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [456,509]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v3" [519,540]
                            OBJECT [542,685]
                                FIELD [543,594]
                                    String: "name" [543,549]
                                    STRING [550,594]
                                        String: "Set up Python ${{ matrix.python-version }}" [550,594]
                                FIELD [595,627]
                                    String: "uses" [595,601]
                                    STRING [602,627]
                                        String: "actions/setup-python@v3" [602,627]
                                FIELD [628,684]
                                    String: "with" [628,634]
                                    OBJECT [635,684]
                                        FIELD [636,683]
                                            String: "python-version" [636,652]
                                            STRING [653,683]
                                                String: "${{ matrix.python-version }}" [653,683]
                            OBJECT [686,761]
                                FIELD [687,707]
                                    String: "name" [687,693]
                                    STRING [694,707]
                                        String: "Upgrade pip" [694,707]
                                FIELD [708,760]
                                    String: "run" [708,713]
                                    STRING [714,760]
                                        String: "python -m pip install --upgrade --user pip\n" [714,760]
                            OBJECT [762,813]
                                FIELD [763,783]
                                    String: "name" [763,769]
                                    STRING [770,783]
                                        String: "Install tox" [770,783]
                                FIELD [784,812]
                                    String: "run" [784,789]
                                    STRING [790,812]
                                        String: "pip install -U tox\n" [790,812]
                            OBJECT [814,909]
                                FIELD [815,843]
                                    String: "name" [815,821]
                                    STRING [822,843]
                                        String: "Install mongo tools" [822,843]
                                FIELD [844,908]
                                    String: "run" [844,849]
                                    STRING [850,908]
                                        String: "sudo apt-get update && sudo apt install mongo-tools -y\n" [850,908]
                            OBJECT [910,1263]
                                FIELD [911,942]
                                    String: "name" [911,917]
                                    STRING [918,942]
                                        String: "Install Docker Compose" [918,942]
                                FIELD [943,970]
                                    String: "if" [943,947]
                                    STRING [948,970]
                                        String: "runner.os == 'Linux'" [948,970]
                                FIELD [971,985]
                                    String: "shell" [971,978]
                                    STRING [979,985]
                                        String: "bash" [979,985]
                                FIELD [986,1262]
                                    String: "run" [986,991]
                                    STRING [992,1262]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.15.1\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [992,1262]
                            OBJECT [1264,1423]
                                FIELD [1265,1287]
                                    String: "name" [1265,1271]
                                    STRING [1272,1287]
                                        String: "Run Benchmark" [1272,1287]
                                FIELD [1288,1422]
                                    String: "run" [1288,1293]
                                    STRING [1294,1422]
                                        String: "docker rm `docker ps -aq` --force || true\ndocker system prune --volumes --force || true\nrm -rf .tox\ntox -e syft.benchmark\n" [1294,1422]
                            OBJECT [1424,1668]
                                FIELD [1425,1458]
                                    String: "name" [1425,1431]
                                    STRING [1432,1458]
                                        String: "Import Benchmark Results" [1432,1458]
                                FIELD [1459,1667]
                                    String: "run" [1459,1464]
                                    STRING [1465,1667]
                                        String: "mongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_benchmark --file macro_benchmark.json\nmongoimport --uri ${{ secrets.MONGO_URI }} --collection micro_benchmark --file micro_benchmark.json" [1465,1667]
