OBJECT [0,1794]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test-braindecode" [8,26]
    FIELD [27,152]
        String: "concurrency" [27,40]
        OBJECT [41,152]
            FIELD [42,125]
                String: "group" [42,49]
                STRING [50,125]
                    String: "${{ github.workflow }}-${{ github.event.number }}-${{ github.event.ref }}" [50,125]
            FIELD [126,151]
                String: "cancel-in-progress" [126,146]
                TRUE [147,151]
    FIELD [153,231]
        String: "on" [153,157]
        OBJECT [158,231]
            FIELD [159,190]
                String: "push" [159,165]
                OBJECT [166,190]
                    FIELD [167,189]
                        String: "branches" [167,177]
                        ARRAY [178,189]
                            STRING [179,188]
                                String: "develop" [179,188]
            FIELD [191,230]
                String: "pull_request" [191,205]
                OBJECT [206,230]
                    FIELD [207,229]
                        String: "branches" [207,217]
                        ARRAY [218,229]
                            STRING [219,228]
                                String: "develop" [219,228]
    FIELD [232,1793]
        String: "jobs" [232,238]
        OBJECT [239,1793]
            FIELD [240,1792]
                String: "test" [240,246]
                OBJECT [247,1792]
                    FIELD [248,310]
                        String: "name" [248,254]
                        STRING [255,310]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [255,310]
                    FIELD [311,339]
                        String: "runs-on" [311,320]
                        STRING [321,339]
                            String: "${{ matrix.os }}" [321,339]
                    FIELD [340,428]
                        String: "strategy" [340,350]
                        OBJECT [351,428]
                            FIELD [352,368]
                                String: "fail-fast" [352,363]
                                TRUE [364,368]
                            FIELD [369,427]
                                String: "matrix" [369,377]
                                OBJECT [378,427]
                                    FIELD [379,401]
                                        String: "os" [379,383]
                                        ARRAY [384,401]
                                            STRING [385,400]
                                                String: "ubuntu-latest" [385,400]
                                    FIELD [402,426]
                                        String: "python-version" [402,418]
                                        ARRAY [419,426]
                                            STRING [420,425]
                                                String: "3.8" [420,425]
                    FIELD [429,464]
                        String: "defaults" [429,439]
                        OBJECT [440,464]
                            FIELD [441,463]
                                String: "run" [441,446]
                                OBJECT [447,463]
                                    FIELD [448,462]
                                        String: "shell" [448,455]
                                        STRING [456,462]
                                            String: "bash" [456,462]
                    FIELD [465,1791]
                        String: "steps" [465,472]
                        ARRAY [473,1791]
                            OBJECT [474,528]
                                FIELD [475,498]
                                    String: "name" [475,481]
                                    STRING [482,498]
                                        String: "Checkout MOABB" [482,498]
                                FIELD [499,527]
                                    String: "uses" [499,505]
                                    STRING [506,527]
                                        String: "actions/checkout@v4" [506,527]
                            OBJECT [529,658]
                                FIELD [530,559]
                                    String: "name" [530,536]
                                    STRING [537,559]
                                        String: "Checkout Braindecode" [537,559]
                                FIELD [560,588]
                                    String: "uses" [560,566]
                                    STRING [567,588]
                                        String: "actions/checkout@v4" [567,588]
                                FIELD [589,657]
                                    String: "with" [589,595]
                                    OBJECT [596,657]
                                        FIELD [597,635]
                                            String: "repository" [597,609]
                                            STRING [610,635]
                                                String: "braindecode/braindecode" [610,635]
                                        FIELD [636,656]
                                            String: "path" [636,642]
                                            STRING [643,656]
                                                String: "braindecode" [643,656]
                            OBJECT [659,751]
                                FIELD [660,693]
                                    String: "name" [660,666]
                                    STRING [667,693]
                                        String: "Create local data folder" [667,693]
                                FIELD [694,723]
                                    String: "if" [694,698]
                                    STRING [699,723]
                                        String: "runner.os != 'Windows'" [699,723]
                                FIELD [724,750]
                                    String: "run" [724,729]
                                    STRING [730,750]
                                        String: "mkdir ~/mne_data\n" [730,750]
                            OBJECT [752,933]
                                FIELD [753,791]
                                    String: "name" [753,759]
                                    STRING [760,791]
                                        String: "Create/Restore MNE Data Cache" [760,791]
                                FIELD [792,821]
                                    String: "if" [792,796]
                                    STRING [797,821]
                                        String: "runner.os != 'Windows'" [797,821]
                                FIELD [822,843]
                                    String: "id" [822,826]
                                    STRING [827,843]
                                        String: "cache-mne_data" [827,843]
                                FIELD [844,869]
                                    String: "uses" [844,850]
                                    STRING [851,869]
                                        String: "actions/cache@v3" [851,869]
                                FIELD [870,932]
                                    String: "with" [870,876]
                                    OBJECT [877,932]
                                        FIELD [878,897]
                                            String: "path" [878,884]
                                            STRING [885,897]
                                                String: "~/mne_data" [885,897]
                                        FIELD [898,931]
                                            String: "key" [898,903]
                                            STRING [904,931]
                                                String: "${{ runner.os }}-mne_data" [904,931]
                            OBJECT [934,1047]
                                FIELD [935,956]
                                    String: "name" [935,941]
                                    STRING [942,956]
                                        String: "Setup Python" [942,956]
                                FIELD [957,989]
                                    String: "uses" [957,963]
                                    STRING [964,989]
                                        String: "actions/setup-python@v5" [964,989]
                                FIELD [990,1046]
                                    String: "with" [990,996]
                                    OBJECT [997,1046]
                                        FIELD [998,1045]
                                            String: "python-version" [998,1014]
                                            STRING [1015,1045]
                                                String: "${{ matrix.python-version }}" [1015,1045]
                            OBJECT [1048,1170]
                                FIELD [1049,1072]
                                    String: "name" [1049,1055]
