OBJECT [0,431]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,65]
        String: "on" [23,27]
        OBJECT [28,65]
            FIELD [29,64]
                String: "schedule" [29,39]
                ARRAY [40,64]
                    OBJECT [41,63]
                        FIELD [42,62]
                            String: "cron" [42,48]
                            STRING [49,62]
                                String: "00 00 * * *" [49,62]
    FIELD [66,430]
        String: "jobs" [66,72]
        OBJECT [73,430]
            FIELD [74,429]
                String: "CompatHelper" [74,88]
                OBJECT [89,429]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,428]
                        String: "steps" [116,123]
                        ARRAY [124,428]
                            OBJECT [125,191]
                                FIELD [126,167]
                                    String: "uses" [126,132]
                                    STRING [133,167]
                                        String: "julia-actions/setup-julia@latest" [133,167]
                                FIELD [168,190]
                                    String: "with" [168,174]
                                    OBJECT [175,190]
                                        FIELD [176,189]
                                            String: "version" [176,185]
                                            NUMBER [186,189]
                                                Number: 1.4 [186,189]
                            OBJECT [192,284]
                                FIELD [193,227]
                                    String: "name" [193,199]
                                    STRING [200,227]
                                        String: "Pkg.add(\"CompatHelper\")" [200,227]
                                FIELD [228,283]
                                    String: "run" [228,233]
                                    STRING [234,283]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [234,283]
                            OBJECT [285,427]
                                FIELD [286,314]
                                    String: "name" [286,292]
                                    STRING [293,314]
                                        String: "CompatHelper.main()" [293,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
                                FIELD [368,426]
                                    String: "run" [368,373]
                                    STRING [374,426]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [374,426]
