OBJECT [0,1330]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "SonarCloud" [8,20]
    FIELD [21,95]
        String: "on" [21,25]
        OBJECT [26,95]
            FIELD [27,94]
                String: "pull_request_target" [27,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "types" [50,57]
                        ARRAY [58,93]
                            STRING [59,67]
                                String: "opened" [59,67]
                            STRING [68,81]
                                String: "synchronize" [68,81]
                            STRING [82,92]
                                String: "reopened" [82,92]
    FIELD [96,1329]
        String: "jobs" [96,102]
        OBJECT [103,1329]
            FIELD [104,1328]
                String: "build" [104,111]
                OBJECT [112,1328]
                    FIELD [113,200]
                        String: "if" [113,117]
                        STRING [118,200]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [118,200]
                    FIELD [201,234]
                        String: "permissions" [201,214]
                        OBJECT [215,234]
                            FIELD [216,233]
                                String: "contents" [216,226]
                                STRING [227,233]
                                    String: "read" [227,233]
                    FIELD [235,261]
                        String: "name" [235,241]
                        STRING [242,261]
                            String: "Build and analyze" [242,261]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,477]
                        String: "container" [288,299]
                        OBJECT [300,477]
                            FIELD [301,355]
                                String: "image" [301,308]
                                STRING [309,355]
                                    String: "registry.cern.ch/root-ci/ubuntu22:buildready" [309,355]
                            FIELD [356,401]
                                String: "options" [356,365]
                                STRING [366,401]
                                    String: "--security-opt label=disable --rm" [366,401]
                            FIELD [402,476]
                                String: "env" [402,407]
                                OBJECT [408,476]
                                    FIELD [409,432]
                                        String: "PYTHONUNBUFFERED" [409,427]
                                        TRUE [428,432]
                                    FIELD [433,475]
                                        String: "SONAR_TOKEN" [433,446]
                                        STRING [447,475]
                                            String: "${{ secrets.SONAR_TOKEN }}" [447,475]
                    FIELD [478,1327]
                        String: "steps" [478,485]
                        ARRAY [486,1327]
                            OBJECT [487,592]
                                FIELD [488,516]
                                    String: "uses" [488,494]
                                    STRING [495,516]
                                        String: "actions/checkout@v3" [495,516]
                                FIELD [517,591]
                                    String: "with" [517,523]
                                    OBJECT [524,591]
                                        FIELD [525,540]
                                            String: "fetch-depth" [525,538]
                                            NUMBER [539,540]
                                                Number: 0 [539,540]
                                        FIELD [541,590]
                                            String: "ref" [541,546]
                                            STRING [547,590]
                                                String: "${{ github.event.pull_request.head.sha }}" [547,590]
                            OBJECT [593,823]
                                FIELD [594,631]
                                    String: "name" [594,600]
                                    STRING [601,631]
                                        String: "install external llvm, clang" [601,631]
                                FIELD [632,822]
                                    String: "run" [632,637]
                                    STRING [638,822]
                                        String: "if [ \"x${SONAR_TOKEN}\" == \"x\"]; then echo 'NO SONAT_TOKEN!' >> $GITHUB_OUTPUT; exit 1; fi\napt update -qq\napt -y install llvm-13-dev libclang-13-dev libxrootd-dev libgtest-dev\n" [638,822]
                            OBJECT [824,1119]
                                FIELD [825,862]
                                    String: "name" [825,831]
                                    STRING [832,862]
                                        String: "Create compile_commands.json" [832,862]
                                FIELD [863,1118]
                                    String: "run" [863,868]
                                    STRING [869,1118]
                                        String: "cmake -DCMAKE_EXPORT_COMPILE_COMMANDS=On -S . -B builddir -Dtesting=On -Droottest=Off -Dbuiltin_gtest=Off -Dall=On -Dveccore=Off -Dvdt=Off -Dvc=Off -DCMAKE_BUILD_TYPE=Release -Dbuiltin_clang=Off -Dbuiltin_llvm=Off -DCLANG_RESOURCE_DIR_VERSION=13\n" [869,1118]
                            OBJECT [1120,1218]
                                FIELD [1121,1169]
                                    String: "name" [1121,1127]
                                    STRING [1128,1169]
                                        String: "Install sonar-scanner and build-wrapper" [1128,1169]
                                FIELD [1170,1217]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1217]
                                        String: "SonarSource/sonarcloud-github-c-cpp@v1" [1177,1217]
                            OBJECT [1219,1275]
                                FIELD [1220,1243]
                                    String: "name" [1220,1226]
                                    STRING [1227,1243]
                                        String: "Install Nodejs" [1227,1243]
                                FIELD [1244,1274]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1274]
                                        String: "actions/setup-node@v3" [1251,1274]
                            OBJECT [1276,1326]
                                FIELD [1277,1303]
                                    String: "name" [1277,1283]
                                    STRING [1284,1303]
                                        String: "Run sonar-scanner" [1284,1303]
                                FIELD [1304,1325]
                                    String: "run" [1304,1309]
                                    STRING [1310,1325]
                                        String: "sonar-scanner" [1310,1325]
