OBJECT [0,974]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,43]
        String: "on" [22,26]
        ARRAY [27,43]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,125]
        String: "concurrency" [44,57]
        OBJECT [58,125]
            FIELD [59,98]
                String: "group" [59,66]
                STRING [67,98]
                    String: "code-format-${{ github.ref }}" [67,98]
            FIELD [99,124]
                String: "cancel-in-progress" [99,119]
                TRUE [120,124]
    FIELD [126,159]
        String: "permissions" [126,139]
        OBJECT [140,159]
            FIELD [141,158]
                String: "contents" [141,151]
                STRING [152,158]
                    String: "read" [152,158]
    FIELD [160,973]
        String: "jobs" [160,166]
        OBJECT [167,973]
            FIELD [168,972]
                String: "code-format" [168,181]
                OBJECT [182,972]
                    FIELD [183,217]
                        String: "permissions" [183,196]
                        OBJECT [197,217]
                            FIELD [198,216]
                                String: "contents" [198,208]
                                STRING [209,216]
                                    String: "write" [209,216]
                    FIELD [218,242]
                        String: "runs-on" [218,227]
                        STRING [228,242]
                            String: "ubuntu-20.04" [228,242]
                    FIELD [243,971]
                        String: "steps" [243,250]
                        ARRAY [251,971]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v4" [260,281]
                            OBJECT [283,369]
                                FIELD [284,303]
                                    String: "name" [284,290]
                                    STRING [291,303]
                                        String: "Setup .NET" [291,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-dotnet@v1" [311,336]
                                FIELD [337,368]
                                    String: "with" [337,343]
                                    OBJECT [344,368]
                                        FIELD [345,367]
                                            String: "dotnet-version" [345,361]
                                            STRING [362,367]
                                                String: "7.0" [362,367]
                            OBJECT [370,607]
                                FIELD [371,398]
                                    String: "name" [371,377]
                                    STRING [378,398]
                                        String: "Install Formatters" [378,398]
                                FIELD [399,606]
                                    String: "run" [399,404]
                                    STRING [405,606]
                                        String: "sudo apt-get update\nsudo apt-get install -y clang-format-11\nsudo update-alternatives --install /usr/bin/clang-format clang-format /usr/bin/clang-format-11 110\ndotnet tool update -g dotnet-format\n" [405,606]
                            OBJECT [608,737]
                                FIELD [609,633]
                                    String: "name" [609,615]
                                    STRING [616,633]
                                        String: "Format C++ & C#" [616,633]
                                FIELD [634,736]
                                    String: "run" [634,639]
                                    STRING [640,736]
                                        String: "export CLANG_FORMAT_LLVM_INSTALL_DIR=/usr\nbash tools/clang-format.sh\ndotnet format -v diag\n" [640,736]
                            OBJECT [738,865]
                                FIELD [739,761]
                                    String: "name" [739,745]
                                    STRING [746,761]
                                        String: "Format Python" [746,761]
                                FIELD [762,777]
                                    String: "id" [762,766]
                                    STRING [767,777]
                                        String: "autopep8" [767,777]
                                FIELD [778,810]
                                    String: "uses" [778,784]
                                    STRING [785,810]
                                        String: "peter-evans/autopep8@v1" [785,810]
                                FIELD [811,864]
                                    String: "with" [811,817]
                                    OBJECT [818,864]
                                        FIELD [819,863]
                                            String: "args" [819,825]
                                            STRING [826,863]
                                                String: "--recursive --in-place tests python" [826,863]
                            OBJECT [866,970]
                                FIELD [867,915]
                                    String: "uses" [867,873]
                                    STRING [874,915]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [874,915]
                                FIELD [916,969]
                                    String: "with" [916,922]
                                    OBJECT [923,969]
                                        FIELD [924,968]
                                            String: "commit_message" [924,940]
                                            STRING [941,968]
                                                String: "Apply code-format changes" [941,968]
