OBJECT [0,1355]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "test all workflow" [8,27]
    FIELD [28,93]
        String: "on" [28,32]
        OBJECT [33,93]
            FIELD [34,67]
                String: "schedule" [34,44]
                ARRAY [45,67]
                    OBJECT [46,66]
                        FIELD [47,65]
                            String: "cron" [47,53]
                            STRING [54,65]
                                String: "0 0 * * 0" [54,65]
            FIELD [68,92]
                String: "workflow_dispatch" [68,87]
                NULL [88,92]
    FIELD [94,1354]
        String: "jobs" [94,100]
        OBJECT [101,1354]
            FIELD [102,592]
                String: "test_base" [102,113]
                OBJECT [114,592]
                    FIELD [115,143]
                        String: "name" [115,121]
                        STRING [122,143]
                            String: "test base framework" [122,143]
                    FIELD [144,306]
                        String: "strategy" [144,154]
                        OBJECT [155,306]
                            FIELD [156,173]
                                String: "fail-fast" [156,167]
                                FALSE [168,173]
                            FIELD [174,305]
                                String: "matrix" [174,182]
                                OBJECT [183,305]
                                    FIELD [184,235]
                                        String: "python-version" [184,200]
                                        ARRAY [201,235]
                                            STRING [202,207]
                                                String: "3.8" [202,207]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            STRING [221,227]
                                                String: "3.11" [221,227]
                                            STRING [228,234]
                                                String: "3.12" [228,234]
                                    FIELD [236,304]
                                        String: "operating-system" [236,254]
                                        ARRAY [255,304]
                                            STRING [256,270]
                                                String: "macos-latest" [256,270]
                                            STRING [271,286]
                                                String: "ubuntu-latest" [271,286]
                                            STRING [287,303]
                                                String: "windows-latest" [287,303]
                    FIELD [307,349]
                        String: "runs-on" [307,316]
                        STRING [317,349]
                            String: "${{ matrix.operating-system }}" [317,349]
                    FIELD [350,591]
                        String: "steps" [350,357]
                        ARRAY [358,591]
                            OBJECT [359,590]
                                FIELD [360,417]
                                    String: "name" [360,366]
                                    STRING [367,417]
                                        String: "run tests on python ${{ matrix.python-version }}" [367,417]
                                FIELD [418,454]
                                    String: "uses" [418,424]
                                    STRING [425,454]
                                        String: "./.github/actions/test-base" [425,454]
                                FIELD [455,589]
                                    String: "with" [455,461]
                                    OBJECT [462,589]
                                        FIELD [463,521]
                                            String: "python-version-identifier" [463,490]
                                            STRING [491,521]
                                                String: "${{ matrix.python-version }}" [491,521]
                                        FIELD [522,553]
                                            String: "sub-sample-estimators" [522,545]
                                            STRING [546,553]
                                                String: "False" [546,553]
                                        FIELD [554,588]
                                            String: "test-affected-estimators" [554,580]
                                            STRING [581,588]
                                                String: "False" [581,588]
            FIELD [593,1353]
                String: "test_components" [593,610]
                OBJECT [611,1353]
                    FIELD [612,647]
                        String: "name" [612,618]
                        STRING [619,647]
                            String: "test individual components" [619,647]
                    FIELD [648,954]
                        String: "strategy" [648,658]
                        OBJECT [659,954]
                            FIELD [660,677]
                                String: "fail-fast" [660,671]
                                FALSE [672,677]
                            FIELD [678,953]
                                String: "matrix" [678,686]
                                OBJECT [687,953]
                                    FIELD [688,739]
                                        String: "python-version" [688,704]
                                        ARRAY [705,739]
                                            STRING [706,711]
                                                String: "3.8" [706,711]
                                            STRING [712,717]
                                                String: "3.9" [712,717]
                                            STRING [718,724]
                                                String: "3.10" [718,724]
                                            STRING [725,731]
                                                String: "3.11" [725,731]
                                            STRING [732,738]
                                                String: "3.12" [732,738]
                                    FIELD [740,808]
                                        String: "operating-system" [740,758]
                                        ARRAY [759,808]
                                            STRING [760,774]
                                                String: "macos-latest" [760,774]
                                            STRING [775,790]
                                                String: "ubuntu-latest" [775,790]
                                            STRING [791,807]
                                                String: "windows-latest" [791,807]
                                    FIELD [809,952]
                                        String: "sktime-component" [809,827]
                                        ARRAY [828,952]
                                            STRING [829,840]
                                                String: "alignment" [829,840]
                                            STRING [841,853]
                                                String: "annotation" [841,853]
                                            STRING [854,870]
                                                String: "classification" [854,870]
                                            STRING [871,883]
                                                String: "clustering" [871,883]
                                            STRING [884,897]
                                                String: "forecasting" [884,897]
                                            STRING [898,908]
                                                String: "networks" [898,908]
                                            STRING [909,920]
                                                String: "param_est" [909,920]
                                            STRING [921,933]
                                                String: "regression" [921,933]
                                            STRING [934,951]
                                                String: "transformations" [934,951]
                    FIELD [955,997]
                        String: "runs-on" [955,964]
                        STRING [965,997]
                            String: "${{ matrix.operating-system }}" [965,997]
                    FIELD [998,1352]
                        String: "steps" [998,1005]
                        ARRAY [1006,1352]
                            OBJECT [1007,1351]
                                FIELD [1008,1110]
                                    String: "name" [1008,1014]
                                    STRING [1015,1110]
                                        String: "run tests for component ${{ matrix.sktime-component }} on python ${{ matrix.python-version }}" [1015,1110]
                                FIELD [1111,1152]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1152]
                                        String: "./.github/actions/test-component" [1118,1152]
                                FIELD [1153,1350]
                                    String: "with" [1153,1159]
                                    OBJECT [1160,1350]
                                        FIELD [1161,1223]
                                            String: "sktime-component-identifier" [1161,1190]
                                            STRING [1191,1223]
                                                String: "${{ matrix.sktime-component }}" [1191,1223]
                                        FIELD [1224,1282]
                                            String: "python-version-identifier" [1224,1251]
                                            STRING [1252,1282]
                                                String: "${{ matrix.python-version }}" [1252,1282]
                                        FIELD [1283,1314]
                                            String: "sub-sample-estimators" [1283,1306]
                                            STRING [1307,1314]
                                                String: "False" [1307,1314]
                                        FIELD [1315,1349]
                                            String: "test-affected-estimators" [1315,1341]
                                            STRING [1342,1349]
                                                String: "False" [1342,1349]
