OBJECT [0,1423]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,284]
        String: "on" [16,20]
        OBJECT [21,284]
            FIELD [22,148]
                String: "push" [22,28]
                OBJECT [29,148]
                    FIELD [30,125]
                        String: "paths" [30,37]
                        ARRAY [38,125]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,113]
                                String: "CMakeLists.txt" [97,113]
                            STRING [114,124]
                                String: "setup.py" [114,124]
                    FIELD [126,147]
                        String: "branches" [126,136]
                        ARRAY [137,147]
                            STRING [138,146]
                                String: "master" [138,146]
            FIELD [149,283]
                String: "pull_request" [149,163]
                OBJECT [164,283]
                    FIELD [165,260]
                        String: "paths" [165,172]
                        ARRAY [173,260]
                            STRING [174,196]
                                String: ".github/workflows/**" [174,196]
                            STRING [197,209]
                                String: "include/**" [197,209]
                            STRING [210,222]
                                String: "scripts/**" [210,222]
                            STRING [223,231]
                                String: "src/**" [223,231]
                            STRING [232,248]
                                String: "CMakeLists.txt" [232,248]
                            STRING [249,259]
                                String: "setup.py" [249,259]
                    FIELD [261,282]
                        String: "branches" [261,271]
                        ARRAY [272,282]
                            STRING [273,281]
                                String: "master" [273,281]
    FIELD [285,352]
        String: "env" [285,290]
        OBJECT [291,352]
            FIELD [292,319]
                String: "HOMEBREW_NO_AUTO_UPDATE" [292,317]
                NUMBER [318,319]
                    Number: 1 [318,319]
            FIELD [320,351]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [320,349]
                NUMBER [350,351]
                    Number: 1 [350,351]
    FIELD [353,1422]
        String: "jobs" [353,359]
        OBJECT [360,1422]
            FIELD [361,1421]
                String: "build" [361,368]
                OBJECT [369,1421]
                    FIELD [370,492]
                        String: "strategy" [370,380]
                        OBJECT [381,492]
                            FIELD [382,491]
                                String: "matrix" [382,390]
                                OBJECT [391,491]
                                    FIELD [392,455]
                                        String: "os" [392,396]
                                        ARRAY [397,455]
                                            STRING [398,412]
                                                String: "ubuntu-20.04" [398,412]
                                            STRING [413,427]
                                                String: "ubuntu-18.04" [413,427]
                                            STRING [428,440]
                                                String: "macos-11.0" [428,440]
                                            STRING [441,454]
                                                String: "macos-10.15" [441,454]
                                    FIELD [456,490]
                                        String: "python-version" [456,472]
                                        ARRAY [473,490]
                                            NUMBER [474,477]
                                                Number: 3.7 [474,477]
                                            NUMBER [478,481]
                                                Number: 3.8 [478,481]
                                            NUMBER [482,485]
                                                Number: 3.9 [482,485]
                                            NUMBER [486,489]
                                                Number: 3.1 [486,489]
                    FIELD [493,521]
                        String: "runs-on" [493,502]
                        STRING [503,521]
                            String: "${{ matrix.os }}" [503,521]
                    FIELD [522,1420]
                        String: "steps" [522,529]
                        ARRAY [530,1420]
                            OBJECT [531,561]
                                FIELD [532,560]
                                    String: "uses" [532,538]
                                    STRING [539,560]
                                        String: "actions/checkout@v2" [539,560]
                            OBJECT [562,869]
                                FIELD [563,602]
                                    String: "name" [563,569]
                                    STRING [570,602]
                                        String: "Install dependencies on Ubuntu" [570,602]
                                FIELD [603,630]
                                    String: "if" [603,607]
                                    STRING [608,630]
                                        String: "runner.os == 'Linux'" [608,630]
                                FIELD [631,868]
                                    String: "run" [631,636]
                                    STRING [637,868]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [637,868]
                            OBJECT [870,948]
                                FIELD [871,890]
                                    String: "name" [871,877]
                                    STRING [878,890]
                                        String: "Apt report" [878,890]
                                FIELD [891,918]
                                    String: "if" [891,895]
                                    STRING [896,918]
                                        String: "runner.os == 'Linux'" [896,918]
                                FIELD [919,947]
                                    String: "run" [919,924]
                                    STRING [925,947]
                                        String: "apt list --installed" [925,947]
                            OBJECT [949,1067]
                                FIELD [950,988]
                                    String: "name" [950,956]
                                    STRING [957,988]
                                        String: "Install dependencies on MacOS" [957,988]
                                FIELD [989,1016]
                                    String: "if" [989,993]
                                    STRING [994,1016]
                                        String: "runner.os == 'macOS'" [994,1016]
                                FIELD [1017,1066]
                                    String: "run" [1017,1022]
                                    STRING [1023,1066]
                                        String: "brew install cmake boost openal-soft sdl2" [1023,1066]
                            OBJECT [1068,1223]
                                FIELD [1069,1132]
                                    String: "name" [1069,1075]
                                    STRING [1076,1132]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1076,1132]
                                FIELD [1133,1165]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1165]
                                        String: "actions/setup-python@v1" [1140,1165]
                                FIELD [1166,1222]
                                    String: "with" [1166,1172]
                                    OBJECT [1173,1222]
                                        FIELD [1174,1221]
                                            String: "python-version" [1174,1190]
                                            STRING [1191,1221]
                                                String: "${{ matrix.python-version }}" [1191,1221]
                            OBJECT [1224,1313]
                                FIELD [1225,1259]
                                    String: "name" [1225,1231]
                                    STRING [1232,1259]
                                        String: "Python environment report" [1232,1259]
                                FIELD [1260,1312]
                                    String: "run" [1260,1265]
                                    STRING [1266,1312]
                                        String: "python -c \"import sys; print(sys.version)\"" [1266,1312]
                            OBJECT [1314,1358]
                                FIELD [1315,1335]
                                    String: "name" [1315,1321]
                                    STRING [1322,1335]
                                        String: "Pip install" [1322,1335]
                                FIELD [1336,1357]
                                    String: "run" [1336,1341]
                                    STRING [1342,1357]
