OBJECT [0,901]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "MXNet Nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,900]
        String: "jobs" [65,71]
        OBJECT [72,900]
            FIELD [73,899]
                String: "build" [73,80]
                OBJECT [81,899]
                    FIELD [82,211]
                        String: "strategy" [82,92]
                        OBJECT [93,211]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,210]
                                String: "matrix" [129,137]
                                OBJECT [138,210]
                                    FIELD [139,165]
                                        String: "python-version" [139,155]
                                        ARRAY [156,165]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                    FIELD [166,209]
                                        String: "platform" [166,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macos-latest" [194,208]
                    FIELD [212,246]
                        String: "runs-on" [212,221]
                        STRING [222,246]
                            String: "${{ matrix.platform }}" [222,246]
                    FIELD [247,898]
                        String: "steps" [247,254]
                        ARRAY [255,898]
                            OBJECT [256,313]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                                FIELD [286,312]
                                    String: "with" [286,292]
                                    OBJECT [293,312]
                                        FIELD [294,311]
                                            String: "ref" [294,299]
                                            STRING [300,311]
                                                String: "sockeye_2" [300,311]
                            OBJECT [314,457]
                                FIELD [315,366]
                                    String: "name" [315,321]
                                    STRING [322,366]
                                        String: "Set up Python ${{ matrix.python-version }}" [322,366]
                                FIELD [367,399]
                                    String: "uses" [367,373]
                                    STRING [374,399]
                                        String: "actions/setup-python@v1" [374,399]
                                FIELD [400,456]
                                    String: "with" [400,406]
                                    OBJECT [407,456]
                                        FIELD [408,455]
                                            String: "python-version" [408,424]
                                            STRING [425,455]
                                                String: "${{ matrix.python-version }}" [425,455]
                            OBJECT [458,738]
                                FIELD [459,488]
                                    String: "name" [459,465]
                                    STRING [466,488]
                                        String: "Install dependencies" [466,488]
                                FIELD [489,737]
                                    String: "run" [489,494]
                                    STRING [495,737]
                                        String: "python -m pip install --upgrade pip\npip install \"pyyaml>=5.1\" \"numpy>1.16.0,<2.0.0\" \"portalocker\" \"sacrebleu==1.4.3\"\npip install -r requirements/requirements.dev.txt\npip install --pre \"mxnet<2\" -f https://dist.mxnet.io/python\n" [495,737]
                            OBJECT [739,797]
                                FIELD [740,766]
                                    String: "name" [740,746]
                                    STRING [747,766]
                                        String: "Print mxnet build" [747,766]
                                FIELD [767,796]
                                    String: "run" [767,772]
                                    STRING [773,796]
                                        String: "pip list | grep mxnet" [773,796]
                            OBJECT [798,834]
                                FIELD [799,818]
                                    String: "name" [799,805]
                                    STRING [806,818]
                                        String: "Unit tests" [806,818]
                                FIELD [819,833]
                                    String: "run" [819,824]
                                    STRING [825,833]
                                        String: "pytest" [825,833]
                            OBJECT [835,897]
                                FIELD [836,857]
                                    String: "name" [836,842]
                                    STRING [843,857]
                                        String: "System tests" [843,857]
                                FIELD [858,896]
                                    String: "run" [858,863]
                                    STRING [864,896]
                                        String: "pytest --maxfail=1 test/system" [864,896]
