OBJECT [0,1284]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Conda Install - PySyft" [8,32]
    FIELD [33,162]
        String: "on" [33,37]
        OBJECT [38,162]
            FIELD [39,59]
                String: "workflow_call" [39,54]
                NULL [55,59]
            FIELD [60,161]
                String: "workflow_dispatch" [60,79]
                OBJECT [80,161]
                    FIELD [81,160]
                        String: "inputs" [81,89]
                        OBJECT [90,160]
                            FIELD [91,159]
                                String: "none" [91,97]
                                OBJECT [98,159]
                                    FIELD [99,141]
                                        String: "description" [99,112]
                                        STRING [113,141]
                                            String: "Run Version Tests Manually" [113,141]
                                    FIELD [142,158]
                                        String: "required" [142,152]
                                        FALSE [153,158]
    FIELD [163,358]
        String: "concurrency" [163,176]
        OBJECT [177,358]
            FIELD [178,331]
                String: "group" [178,185]
                STRING [186,331]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [186,331]
            FIELD [332,357]
                String: "cancel-in-progress" [332,352]
                TRUE [353,357]
    FIELD [359,1283]
        String: "jobs" [359,365]
        OBJECT [366,1283]
            FIELD [367,1282]
                String: "build" [367,374]
                OBJECT [375,1282]
                    FIELD [376,516]
                        String: "strategy" [376,386]
                        OBJECT [387,516]
                            FIELD [388,405]
                                String: "max-parallel" [388,402]
                                NUMBER [403,405]
                                    Number: 99 [403,405]
                            FIELD [406,497]
                                String: "matrix" [406,414]
                                OBJECT [415,497]
                                    FIELD [416,470]
                                        String: "os" [416,420]
                                        ARRAY [421,470]
                                            STRING [422,437]
                                                String: "ubuntu-latest" [422,437]
                                            STRING [438,452]
                                                String: "macos-latest" [438,452]
                                            STRING [453,469]
                                                String: "windows-latest" [453,469]
                                    FIELD [471,496]
                                        String: "python-version" [471,487]
                                        ARRAY [488,496]
                                            STRING [489,495]
                                                String: "3.12" [489,495]
                            FIELD [498,515]
                                String: "fail-fast" [498,509]
                                FALSE [510,515]
                    FIELD [517,543]
                        String: "runs-on" [517,526]
                        STRING [527,543]
                            String: "${{matrix.os}}" [527,543]
                    FIELD [544,1281]
                        String: "steps" [544,551]
                        ARRAY [552,1281]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v4" [561,582]
                            OBJECT [584,775]
                                FIELD [585,628]
                                    String: "uses" [585,591]
                                    STRING [592,628]
                                        String: "conda-incubator/setup-miniconda@v3" [592,628]
                                FIELD [629,774]
                                    String: "with" [629,635]
                                    OBJECT [636,774]
                                        FIELD [637,661]
                                            String: "auto-update-conda" [637,656]
                                            TRUE [657,661]
                                        FIELD [662,701]
                                            String: "activate-environment" [662,684]
                                            STRING [685,701]
                                                String: "syft_conda_env" [685,701]
                                        FIELD [702,749]
                                            String: "python-version" [702,718]
                                            STRING [719,749]
                                                String: "${{ matrix.python-version }}" [719,749]
                                        FIELD [750,773]
                                            String: "use-only-tar-bz2" [750,768]
                                            TRUE [769,773]
                            OBJECT [776,839]
                                FIELD [777,796]
                                    String: "name" [777,783]
                                    STRING [784,796]
                                        String: "Conda info" [784,796]
                                FIELD [797,819]
                                    String: "shell" [797,804]
                                    STRING [805,819]
                                        String: "bash -el {0}" [805,819]
                                FIELD [820,838]
                                    String: "run" [820,825]
                                    STRING [826,838]
                                        String: "conda info" [826,838]
                            OBJECT [840,1053]
                                FIELD [841,872]
                                    String: "name" [841,847]
                                    STRING [848,872]
                                        String: "Install syft (Windows)" [848,872]
                                FIELD [873,909]
                                    String: "if" [873,877]
                                    STRING [878,909]
                                        String: "matrix.os == 'windows-latest'" [878,909]
                                FIELD [910,924]
                                    String: "shell" [910,917]
                                    STRING [918,924]
                                        String: "pwsh" [918,924]
                                FIELD [925,1052]
                                    String: "run" [925,930]
                                    STRING [931,1052]
                                        String: "pip install ./packages/syft\necho \"SYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\" >> $GITHUB_ENV\n" [931,1052]
                            OBJECT [1054,1280]
                                FIELD [1055,1093]
                                    String: "name" [1055,1061]
                                    STRING [1062,1093]
                                        String: "Install syft (MacOS or Linux)" [1062,1093]
                                FIELD [1094,1130]
                                    String: "if" [1094,1098]
                                    STRING [1099,1130]
                                        String: "matrix.os != 'windows-latest'" [1099,1130]
                                FIELD [1131,1153]
                                    String: "shell" [1131,1138]
                                    STRING [1139,1153]
                                        String: "bash -el {0}" [1139,1153]
                                FIELD [1154,1279]
                                    String: "run" [1154,1159]
                                    STRING [1160,1279]
                                        String: "pip install ./packages/syft\necho \"SYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\" >> $GITHUB_ENV" [1160,1279]
