OBJECT [0,1050]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Tests Coverage" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1049]
        String: "jobs" [102,108]
        OBJECT [109,1049]
            FIELD [110,860]
                String: "test" [110,116]
                OBJECT [117,860]
                    FIELD [118,146]
                        String: "runs-on" [118,127]
                        STRING [128,146]
                            String: "${{ matrix.os }}" [128,146]
                    FIELD [147,218]
                        String: "strategy" [147,157]
                        OBJECT [158,218]
                            FIELD [159,217]
                                String: "matrix" [159,167]
                                OBJECT [168,217]
                                    FIELD [169,191]
                                        String: "os" [169,173]
                                        ARRAY [174,191]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                    FIELD [192,216]
                                        String: "python-version" [192,208]
                                        ARRAY [209,216]
                                            STRING [210,215]
                                                String: "3.6" [210,215]
                    FIELD [219,859]
                        String: "steps" [219,226]
                        ARRAY [227,859]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,373]
                                FIELD [260,282]
                                    String: "name" [260,266]
                                    STRING [267,282]
                                        String: "Set up python" [267,282]
                                FIELD [283,315]
                                    String: "uses" [283,289]
                                    STRING [290,315]
                                        String: "actions/setup-python@v2" [290,315]
                                FIELD [316,372]
                                    String: "with" [316,322]
                                    OBJECT [323,372]
                                        FIELD [324,371]
                                            String: "python-version" [324,340]
                                            STRING [341,371]
                                                String: "${{ matrix.python-version }}" [341,371]
                            OBJECT [374,421]
                                FIELD [375,395]
                                    String: "name" [375,381]
                                    STRING [382,395]
                                        String: "Python info" [382,395]
                                FIELD [396,420]
                                    String: "run" [396,401]
                                    STRING [402,420]
                                        String: "python --version" [402,420]
                            OBJECT [422,633]
                                FIELD [423,452]
                                    String: "name" [423,429]
                                    STRING [430,452]
                                        String: "Install dependencies" [430,452]
                                FIELD [453,632]
                                    String: "run" [453,458]
                                    STRING [459,632]
                                        String: "pip install --upgrade pip\npip install numpy scipy cython scikit-learn==0.23.2 pytest\npip install git+https://github.com/hwangjt/sphinx_auto_embed.git\npip install -e .\n" [459,632]
                            OBJECT [634,741]
                                FIELD [635,672]
                                    String: "name" [635,641]
                                    STRING [642,672]
                                        String: "Test with pytest an coverage" [642,672]
                                FIELD [673,740]
                                    String: "run" [673,678]
                                    STRING [679,740]
                                        String: "pip install coverage\ncoverage run --source=smt -m pytest\n" [679,740]
                            OBJECT [742,858]
                                FIELD [743,761]
                                    String: "name" [743,749]
                                    STRING [750,761]
                                        String: "Coveralls" [750,761]
                                FIELD [762,813]
                                    String: "uses" [762,768]
                                    STRING [769,813]
                                        String: "AndreMiras/coveralls-python-action@develop" [769,813]
                                FIELD [814,857]
                                    String: "with" [814,820]
                                    OBJECT [821,857]
                                        FIELD [822,837]
                                            String: "parallel" [822,832]
                                            TRUE [833,837]
                                        FIELD [838,856]
                                            String: "flag-name" [838,849]
                                            STRING [850,856]
                                                String: "Test" [850,856]
            FIELD [861,1048]
                String: "coveralls_finish" [861,879]
                OBJECT [880,1048]
                    FIELD [881,895]
                        String: "needs" [881,888]
                        STRING [889,895]
                            String: "test" [889,895]
                    FIELD [896,921]
                        String: "runs-on" [896,905]
                        STRING [906,921]
                            String: "ubuntu-latest" [906,921]
                    FIELD [922,1047]
                        String: "steps" [922,929]
                        ARRAY [930,1047]
                            OBJECT [931,1046]
                                FIELD [932,959]
                                    String: "name" [932,938]
                                    STRING [939,959]
                                        String: "Coveralls Finished" [939,959]
                                FIELD [960,1011]
                                    String: "uses" [960,966]
                                    STRING [967,1011]
                                        String: "AndreMiras/coveralls-python-action@develop" [967,1011]
                                FIELD [1012,1045]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1045]
                                        FIELD [1020,1044]
                                            String: "parallel-finished" [1020,1039]
                                            TRUE [1040,1044]
