OBJECT [0,4449]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,4448]
        String: "jobs" [76,82]
        OBJECT [83,4448]
            FIELD [84,3037]
                String: "integration-test-python" [84,109]
                OBJECT [110,3037]
                    FIELD [111,156]
                        String: "if" [111,115]
                        STRING [116,156]
                            String: "github.repository == 'feast-dev/feast'" [116,156]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,289]
                        String: "strategy" [186,196]
                        OBJECT [197,289]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,288]
                                String: "matrix" [216,224]
                                OBJECT [225,288]
                                    FIELD [226,264]
                                        String: "python-version" [226,242]
                                        ARRAY [243,264]
                                            STRING [244,249]
                                                String: "3.9" [244,249]
                                            STRING [250,256]
                                                String: "3.10" [250,256]
                                            STRING [257,263]
                                                String: "3.11" [257,263]
                                    FIELD [265,287]
                                        String: "os" [265,269]
                                        ARRAY [270,287]
                                            STRING [271,286]
                                                String: "ubuntu-latest" [271,286]
                    FIELD [290,361]
                        String: "env" [290,295]
                        OBJECT [296,361]
                            FIELD [297,320]
                                String: "OS" [297,301]
                                STRING [302,320]
                                    String: "${{ matrix.os }}" [302,320]
                            FIELD [321,360]
                                String: "PYTHON" [321,329]
                                STRING [330,360]
                                    String: "${{ matrix.python-version }}" [330,360]
                    FIELD [362,527]
                        String: "services" [362,372]
                        OBJECT [373,527]
                            FIELD [374,526]
                                String: "redis" [374,381]
                                OBJECT [382,526]
                                    FIELD [383,398]
                                        String: "image" [383,390]
                                        STRING [391,398]
                                            String: "redis" [391,398]
                                    FIELD [399,420]
                                        String: "ports" [399,406]
                                        ARRAY [407,420]
                                            STRING [408,419]
                                                String: "6379:6379" [408,419]
                                    FIELD [421,525]
                                        String: "options" [421,430]
                                        STRING [431,525]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [431,525]
                    FIELD [528,3036]
                        String: "steps" [528,535]
                        ARRAY [536,3036]
                            OBJECT [537,567]
                                FIELD [538,566]
                                    String: "uses" [538,544]
                                    STRING [545,566]
                                        String: "actions/checkout@v4" [545,566]
                            OBJECT [568,722]
                                FIELD [569,590]
                                    String: "name" [569,575]
                                    STRING [576,590]
                                        String: "Setup Python" [576,590]
                                FIELD [591,610]
                                    String: "id" [591,595]
                                    STRING [596,610]
                                        String: "setup-python" [596,610]
                                FIELD [611,643]
                                    String: "uses" [611,617]
                                    STRING [618,643]
                                        String: "actions/setup-python@v5" [618,643]
                                FIELD [644,721]
                                    String: "with" [644,650]
                                    OBJECT [651,721]
                                        FIELD [652,699]
                                            String: "python-version" [652,668]
                                            STRING [669,699]
                                                String: "${{ matrix.python-version }}" [669,699]
                                        FIELD [700,720]
                                            String: "architecture" [700,714]
                                            STRING [715,720]
                                                String: "x64" [715,720]
                            OBJECT [723,857]
                                FIELD [724,761]
                                    String: "name" [724,730]
                                    STRING [731,761]
                                        String: "Authenticate to Google Cloud" [731,761]
                                FIELD [762,800]
                                    String: "uses" [762,768]
                                    STRING [769,800]
                                        String: "google-github-actions/auth@v1" [769,800]
                                FIELD [801,856]
                                    String: "with" [801,807]
                                    OBJECT [808,856]
                                        FIELD [809,855]
                                            String: "credentials_json" [809,827]
                                            STRING [828,855]
                                                String: "${{ secrets.GCP_SA_KEY }}" [828,855]
                            OBJECT [858,987]
                                FIELD [859,885]
                                    String: "name" [859,865]
                                    STRING [866,885]
                                        String: "Set up gcloud SDK" [866,885]
                                FIELD [886,932]
                                    String: "uses" [886,892]
                                    STRING [893,932]
                                        String: "google-github-actions/setup-gcloud@v1" [893,932]
                                FIELD [933,986]
                                    String: "with" [933,939]
                                    OBJECT [940,986]
                                        FIELD [941,985]
                                            String: "project_id" [941,953]
                                            STRING [954,985]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [954,985]
                            OBJECT [988,1033]
                                FIELD [989,1012]
                                    String: "name" [989,995]
                                    STRING [996,1012]
                                        String: "Use gcloud CLI" [996,1012]
                                FIELD [1013,1032]
                                    String: "run" [1013,1018]
                                    STRING [1019,1032]
                                        String: "gcloud info" [1019,1032]
                            OBJECT [1034,1261]
                                FIELD [1035,1058]
                                    String: "name" [1035,1041]
                                    STRING [1042,1058]
                                        String: "Set up AWS SDK" [1042,1058]
                                FIELD [1059,1108]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1108]
                                        String: "aws-actions/configure-aws-credentials@v1" [1066,1108]
                                FIELD [1109,1260]
                                    String: "with" [1109,1115]
                                    OBJECT [1116,1260]
                                        FIELD [1117,1171]
                                            String: "aws-access-key-id" [1117,1136]
                                            STRING [1137,1171]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1137,1171]
                                        FIELD [1172,1234]
                                            String: "aws-secret-access-key" [1172,1195]
                                            STRING [1196,1234]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1196,1234]
                                        FIELD [1235,1259]
                                            String: "aws-region" [1235,1247]
                                            STRING [1248,1259]
                                                String: "us-west-2" [1248,1259]
                            OBJECT [1262,1320]
                                FIELD [1263,1283]
                                    String: "name" [1263,1269]
                                    STRING [1270,1283]
                                        String: "Use AWS CLI" [1270,1283]
                                FIELD [1284,1319]
                                    String: "run" [1284,1289]
                                    STRING [1290,1319]
                                        String: "aws sts get-caller-identity" [1290,1319]
                            OBJECT [1321,1398]
                                FIELD [1322,1341]
                                    String: "name" [1322,1328]
                                    STRING [1329,1341]
                                        String: "Install uv" [1329,1341]
                                FIELD [1342,1397]
                                    String: "run" [1342,1347]
                                    STRING [1348,1397]
                                        String: "curl -LsSf https://astral.sh/uv/install.sh | sh" [1348,1397]
                            OBJECT [1399,1500]
                                FIELD [1400,1425]
                                    String: "name" [1400,1406]
                                    STRING [1407,1425]
                                        String: "Get uv cache dir" [1407,1425]
                                FIELD [1426,1441]
                                    String: "id" [1426,1430]
                                    STRING [1431,1441]
                                        String: "uv-cache" [1431,1441]
                                FIELD [1442,1499]
                                    String: "run" [1442,1447]
                                    STRING [1448,1499]
                                        String: "echo \"::set-output name=dir::$(uv cache dir)\"\n" [1448,1499]
                            OBJECT [1501,1744]
                                FIELD [1502,1519]
                                    String: "name" [1502,1508]
                                    STRING [1509,1519]
                                        String: "uv cache" [1509,1519]
                                FIELD [1520,1545]
                                    String: "uses" [1520,1526]
                                    STRING [1527,1545]
                                        String: "actions/cache@v4" [1527,1545]
                                FIELD [1546,1743]
                                    String: "with" [1546,1552]
                                    OBJECT [1553,1743]
                                        FIELD [1554,1596]
                                            String: "path" [1554,1560]
                                            STRING [1561,1596]
                                                String: "${{ steps.uv-cache.outputs.dir }}" [1561,1596]
                                        FIELD [1597,1742]
                                            String: "key" [1597,1602]
                                            STRING [1603,1742]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-uv-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [1603,1742]
                            OBJECT [1745,1823]
                                FIELD [1746,1775]
                                    String: "name" [1746,1752]
                                    STRING [1753,1775]
                                        String: "Install dependencies" [1753,1775]
                                FIELD [1776,1822]
                                    String: "run" [1776,1781]
                                    STRING [1782,1822]
                                        String: "make install-python-ci-dependencies-uv" [1782,1822]
                            OBJECT [1824,2061]
                                FIELD [1825,1853]
                                    String: "name" [1825,1831]
                                    STRING [1832,1853]
                                        String: "Setup Redis Cluster" [1832,1853]
                                FIELD [1854,2060]
                                    String: "run" [1854,1859]
                                    STRING [1860,2060]
                                        String: "docker pull vishnunair/docker-redis-cluster:latest\ndocker run -d -p 6001:6379 -p 6002:6380 -p 6003:6381 -p 6004:6382 -p 6005:6383 -p 6006:6384 --name redis-cluster vishnunair/docker-redis-cluster\n" [1860,2060]
                            OBJECT [2062,2441]
                                FIELD [2063,2090]
                                    String: "name" [2063,2069]
                                    STRING [2070,2090]
                                        String: "Test python and go" [2070,2090]
                                FIELD [2091,2403]
                                    String: "env" [2091,2096]
                                    OBJECT [2097,2403]
                                        FIELD [2098,2164]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [2098,2123]
                                            STRING [2124,2164]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [2124,2164]
                                        FIELD [2165,2219]
                                            String: "SNOWFLAKE_CI_USER" [2165,2184]
                                            STRING [2185,2219]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [2185,2219]
                                        FIELD [2220,2282]
                                            String: "SNOWFLAKE_CI_PASSWORD" [2220,2243]
                                            STRING [2244,2282]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [2244,2282]
                                        FIELD [2283,2337]
                                            String: "SNOWFLAKE_CI_ROLE" [2283,2302]
                                            STRING [2303,2337]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [2303,2337]
                                        FIELD [2338,2402]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [2338,2362]
                                            STRING [2363,2402]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [2363,2402]
                                FIELD [2404,2440]
                                    String: "run" [2404,2409]
                                    STRING [2410,2440]
                                        String: "make test-python-integration" [2410,2440]
                            OBJECT [2442,2919]
                                FIELD [2443,2468]
                                    String: "name" [2443,2449]
                                    STRING [2450,2468]
                                        String: "Benchmark python" [2450,2468]
                                FIELD [2469,2781]
                                    String: "env" [2469,2474]
                                    OBJECT [2475,2781]
                                        FIELD [2476,2542]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [2476,2501]
                                            STRING [2502,2542]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [2502,2542]
                                        FIELD [2543,2597]
                                            String: "SNOWFLAKE_CI_USER" [2543,2562]
                                            STRING [2563,2597]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [2563,2597]
                                        FIELD [2598,2660]
                                            String: "SNOWFLAKE_CI_PASSWORD" [2598,2621]
                                            STRING [2622,2660]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [2622,2660]
                                        FIELD [2661,2715]
                                            String: "SNOWFLAKE_CI_ROLE" [2661,2680]
                                            STRING [2681,2715]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [2681,2715]
                                        FIELD [2716,2780]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [2716,2740]
                                            STRING [2741,2780]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [2741,2780]
                                FIELD [2782,2918]
                                    String: "run" [2782,2787]
                                    STRING [2788,2918]
                                        String: "pytest --verbose --color=yes sdk/python/tests --integration --benchmark --benchmark-autosave --benchmark-save-data --durations=5" [2788,2918]
                            OBJECT [2920,3035]
                                FIELD [2921,2961]
                                    String: "name" [2921,2927]
                                    STRING [2928,2961]
                                        String: "Upload Benchmark Artifact to S3" [2928,2961]
                                FIELD [2962,3034]
                                    String: "run" [2962,2967]
                                    STRING [2968,3034]
                                        String: "aws s3 cp --recursive .benchmarks s3://feast-ci-pytest-benchmark" [2968,3034]
            FIELD [3038,4447]
                String: "build-all-docker-images" [3038,3063]
                OBJECT [3064,4447]
                    FIELD [3065,3110]
                        String: "if" [3065,3069]
                        STRING [3070,3110]
                            String: "github.repository == 'feast-dev/feast'" [3070,3110]
                    FIELD [3111,3136]
                        String: "runs-on" [3111,3120]
                        STRING [3121,3136]
                            String: "ubuntu-latest" [3121,3136]
                    FIELD [3137,3228]
                        String: "strategy" [3137,3147]
                        OBJECT [3148,3228]
                            FIELD [3149,3227]
                                String: "matrix" [3149,3157]
                                OBJECT [3158,3227]
                                    FIELD [3159,3226]
                                        String: "component" [3159,3170]
                                        ARRAY [3171,3226]
                                            STRING [3172,3193]
                                                String: "feature-server-java" [3172,3193]
                                            STRING [3194,3225]
                                                String: "feature-transformation-server" [3194,3225]
                    FIELD [3229,3333]
                        String: "env" [3229,3234]
                        OBJECT [3235,3333]
                            FIELD [3236,3303]
                                String: "MAVEN_CACHE" [3236,3249]
                                STRING [3250,3303]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [3250,3303]
                            FIELD [3304,3332]
                                String: "REGISTRY" [3304,3314]
                                STRING [3315,3332]
                                    String: "gcr.io/kf-feast" [3315,3332]
                    FIELD [3334,4446]
                        String: "steps" [3334,3341]
                        ARRAY [3342,4446]
                            OBJECT [3343,3373]
                                FIELD [3344,3372]
                                    String: "uses" [3344,3350]
                                    STRING [3351,3372]
                                        String: "actions/checkout@v4" [3351,3372]
                            OBJECT [3374,3433]
                                FIELD [3375,3395]
                                    String: "name" [3375,3381]
                                    STRING [3382,3395]
                                        String: "Set up QEMU" [3382,3395]
                                FIELD [3396,3432]
                                    String: "uses" [3396,3402]
                                    STRING [3403,3432]
                                        String: "docker/setup-qemu-action@v1" [3403,3432]
                            OBJECT [3434,3528]
                                FIELD [3435,3464]
                                    String: "name" [3435,3441]
                                    STRING [3442,3464]
                                        String: "Set up Docker Buildx" [3442,3464]
                                FIELD [3465,3503]
                                    String: "uses" [3465,3471]
                                    STRING [3472,3503]
                                        String: "docker/setup-buildx-action@v2" [3472,3503]
                                FIELD [3504,3527]
                                    String: "with" [3504,3510]
                                    OBJECT [3511,3527]
                                        FIELD [3512,3526]
                                            String: "install" [3512,3521]
                                            TRUE [3522,3526]
                            OBJECT [3529,3690]
                                FIELD [3530,3557]
                                    String: "name" [3530,3536]
                                    STRING [3537,3557]
                                        String: "Login to DockerHub" [3537,3557]
                                FIELD [3558,3589]
                                    String: "uses" [3558,3564]
