OBJECT [0,892]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,891]
        String: "jobs" [15,21]
        OBJECT [22,891]
            FIELD [23,890]
                String: "javascript" [23,35]
                OBJECT [36,890]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,889]
                        String: "steps" [63,70]
                        ARRAY [71,889]
                            OBJECT [72,484]
                                FIELD [73,92]
                                    String: "name" [73,79]
                                    STRING [80,92]
                                        String: "deploy key" [80,92]
                                FIELD [93,129]
                                    String: "uses" [93,99]
                                    STRING [100,129]
                                        String: "shimataro/ssh-key-action@v2" [100,129]
                                FIELD [130,483]
                                    String: "with" [130,136]
                                    OBJECT [137,483]
                                        FIELD [138,160]
                                            String: "name" [138,144]
                                            STRING [145,160]
                                                String: "id_rsa-gitlab" [145,160]
                                        FIELD [161,201]
                                            String: "key" [161,166]
                                            STRING [167,201]
                                                String: "${{ secrets.GITLAB_DEPLOY_KEY }}" [167,201]
                                        FIELD [202,404]
                                            String: "known_hosts" [202,215]
                                            STRING [216,404]
                                                String: "gitlab.com,52.167.219.168 ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFSMqzJeV9rUzU4kWitGjeR4PWSa29SPqJ1fVkhtj3Hw9xjLVXVYrU9QlYWrOLXBpQ6KWjbjTDTdDkoohFzgbEY=" [216,404]
                                        FIELD [405,482]
                                            String: "config" [405,413]
                                            STRING [414,482]
                                                String: "Host gitlab.com\n  User git\n  IdentityFile ~/.ssh/id_rsa-gitlab\n" [414,482]
                            OBJECT [485,533]
                                FIELD [486,503]
                                    String: "name" [486,492]
                                    STRING [493,503]
                                        String: "checkout" [493,503]
                                FIELD [504,532]
                                    String: "uses" [504,510]
                                    STRING [511,532]
                                        String: "actions/checkout@v2" [511,532]
                            OBJECT [534,617]
                                FIELD [535,556]
                                    String: "name" [535,541]
                                    STRING [542,556]
                                        String: "install node" [542,556]
                                FIELD [557,587]
                                    String: "uses" [557,563]
                                    STRING [564,587]
                                        String: "actions/setup-node@v1" [564,587]
                                FIELD [588,616]
                                    String: "with" [588,594]
                                    OBJECT [595,616]
                                        FIELD [596,615]
                                            String: "node-version" [596,610]
                                            STRING [611,615]
                                                String: "10" [611,615]
                            OBJECT [618,665]
                                FIELD [619,644]
                                    String: "name" [619,625]
                                    STRING [626,644]
                                        String: "install packages" [626,644]
                                FIELD [645,664]
                                    String: "run" [645,650]
                                    STRING [651,664]
                                        String: "npm install" [651,664]
                            OBJECT [666,888]
                                FIELD [667,680]
                                    String: "name" [667,673]
                                    STRING [674,680]
                                        String: "test" [674,680]
                                FIELD [681,887]
                                    String: "run" [681,686]
                                    STRING [687,887]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n    ziodave/node-chromium:node10-2 run test:js\n" [687,887]
