OBJECT [0,2990]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,2989]
        String: "jobs" [105,111]
        OBJECT [112,2989]
            FIELD [113,2988]
                String: "integration-test-python" [113,138]
                OBJECT [139,2988]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,468]
                        String: "runs-on" [440,449]
                        STRING [450,468]
                            String: "${{ matrix.os }}" [450,468]
                    FIELD [469,564]
                        String: "strategy" [469,479]
                        OBJECT [480,564]
                            FIELD [481,498]
                                String: "fail-fast" [481,492]
                                FALSE [493,498]
                            FIELD [499,563]
                                String: "matrix" [499,507]
                                OBJECT [508,563]
                                    FIELD [509,539]
                                        String: "python-version" [509,525]
                                        ARRAY [526,539]
                                            NUMBER [527,530]
                                                Number: 3.7 [527,530]
                                            NUMBER [531,534]
                                                Number: 3.8 [531,534]
                                            NUMBER [535,538]
                                                Number: 3.9 [535,538]
                                    FIELD [540,562]
                                        String: "os" [540,544]
                                        ARRAY [545,562]
                                            STRING [546,561]
                                                String: "ubuntu-latest" [546,561]
                    FIELD [565,636]
                        String: "env" [565,570]
                        OBJECT [571,636]
                            FIELD [572,595]
                                String: "OS" [572,576]
                                STRING [577,595]
                                    String: "${{ matrix.os }}" [577,595]
                            FIELD [596,635]
                                String: "PYTHON" [596,604]
                                STRING [605,635]
                                    String: "${{ matrix.python-version }}" [605,635]
                    FIELD [637,802]
                        String: "services" [637,647]
                        OBJECT [648,802]
                            FIELD [649,801]
                                String: "redis" [649,656]
                                OBJECT [657,801]
                                    FIELD [658,673]
                                        String: "image" [658,665]
                                        STRING [666,673]
                                            String: "redis" [666,673]
                                    FIELD [674,695]
                                        String: "ports" [674,681]
                                        ARRAY [682,695]
                                            STRING [683,694]
                                                String: "6379:6379" [683,694]
                                    FIELD [696,800]
                                        String: "options" [696,705]
                                        STRING [706,800]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [706,800]
                    FIELD [803,2987]
                        String: "steps" [803,810]
                        ARRAY [811,2987]
                            OBJECT [812,940]
                                FIELD [813,841]
                                    String: "uses" [813,819]
                                    STRING [820,841]
                                        String: "actions/checkout@v2" [820,841]
                                FIELD [842,939]
                                    String: "with" [842,848]
                                    OBJECT [849,939]
                                        FIELD [850,913]
                                            String: "ref" [850,855]
                                            STRING [856,913]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [856,913]
                                        FIELD [914,938]
                                            String: "submodules" [914,926]
                                            STRING [927,938]
                                                String: "recursive" [927,938]
                            OBJECT [941,1095]
                                FIELD [942,963]
                                    String: "name" [942,948]
                                    STRING [949,963]
                                        String: "Setup Python" [949,963]
                                FIELD [964,996]
                                    String: "uses" [964,970]
                                    STRING [971,996]
                                        String: "actions/setup-python@v2" [971,996]
                                FIELD [997,1016]
                                    String: "id" [997,1001]
                                    STRING [1002,1016]
                                        String: "setup-python" [1002,1016]
                                FIELD [1017,1094]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1094]
                                        FIELD [1025,1072]
                                            String: "python-version" [1025,1041]
                                            STRING [1042,1072]
                                                String: "${{ matrix.python-version }}" [1042,1072]
                                        FIELD [1073,1093]
                                            String: "architecture" [1073,1087]
                                            STRING [1088,1093]
                                                String: "x64" [1088,1093]
                            OBJECT [1096,1309]
                                FIELD [1097,1123]
                                    String: "name" [1097,1103]
                                    STRING [1104,1123]
                                        String: "Set up gcloud SDK" [1104,1123]
                                FIELD [1124,1170]
                                    String: "uses" [1124,1130]
                                    STRING [1131,1170]
                                        String: "google-github-actions/setup-gcloud@v0" [1131,1170]
                                FIELD [1171,1308]
                                    String: "with" [1171,1177]
                                    OBJECT [1178,1308]
                                        FIELD [1179,1223]
                                            String: "project_id" [1179,1191]
                                            STRING [1192,1223]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [1192,1223]
                                        FIELD [1224,1273]
                                            String: "service_account_key" [1224,1245]
