OBJECT [0,1251]
    FIELD [1,56]
        String: "name" [1,7]
        STRING [8,56]
            String: "Update data files from smogon/pokemon-showdown" [8,56]
    FIELD [57,122]
        String: "on" [57,61]
        OBJECT [62,122]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
            FIELD [88,121]
                String: "schedule" [88,98]
                ARRAY [99,121]
                    OBJECT [100,120]
                        FIELD [101,119]
                            String: "cron" [101,107]
                            STRING [108,119]
                                String: "0 0 * * *" [108,119]
    FIELD [123,1250]
        String: "jobs" [123,129]
        OBJECT [130,1250]
            FIELD [131,1249]
                String: "Update-data-files" [131,150]
                OBJECT [151,1249]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,1248]
                        String: "steps" [178,185]
                        ARRAY [186,1248]
                            OBJECT [187,264]
                                FIELD [188,210]
                                    String: "name" [188,194]
                                    STRING [195,210]
                                        String: "Checkout code" [195,210]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v3" [218,239]
                                FIELD [240,263]
                                    String: "with" [240,246]
                                    OBJECT [247,263]
                                        FIELD [248,262]
                                            String: "ref" [248,253]
                                            STRING [254,262]
                                                String: "master" [254,262]
                            OBJECT [265,352]
                                FIELD [266,288]
                                    String: "name" [266,272]
                                    STRING [273,288]
                                        String: "Set up Python" [273,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v1" [296,321]
                                FIELD [322,351]
                                    String: "with" [322,328]
                                    OBJECT [329,351]
                                        FIELD [330,350]
                                            String: "python-version" [330,346]
                                            NUMBER [347,350]
                                                Number: 3.8 [347,350]
                            OBJECT [353,425]
                                FIELD [354,383]
                                    String: "name" [354,360]
                                    STRING [361,383]
                                        String: "Install Requirements" [361,383]
                                FIELD [384,424]
                                    String: "run" [384,389]
                                    STRING [390,424]
                                        String: "python -m pip install requests\n" [390,424]
                            OBJECT [426,512]
                                FIELD [427,461]
                                    String: "name" [427,433]
                                    STRING [434,461]
                                        String: "Run update script pokedex" [434,461]
                                FIELD [462,511]
                                    String: "run" [462,467]
                                    STRING [468,511]
                                        String: "python ./data/scripts/update_pokedex.py\n" [468,511]
                            OBJECT [513,598]
                                FIELD [514,545]
                                    String: "name" [514,520]
                                    STRING [521,545]
                                        String: "Overwrite pokedex.json" [521,545]
                                FIELD [546,597]
                                    String: "run" [546,551]
                                    STRING [552,597]
                                        String: "mv ./pokedex_new.json ./data/pokedex.json\n" [552,597]
                            OBJECT [599,681]
                                FIELD [600,632]
                                    String: "name" [600,606]
                                    STRING [607,632]
                                        String: "Run update script moves" [607,632]
                                FIELD [633,680]
                                    String: "run" [633,638]
                                    STRING [639,680]
                                        String: "python ./data/scripts/update_moves.py\n" [639,680]
                            OBJECT [682,766]
                                FIELD [683,712]
                                    String: "name" [683,689]
                                    STRING [690,712]
                                        String: "Overwrite moves.json" [690,712]
                                FIELD [713,765]
                                    String: "run" [713,718]
                                    STRING [719,765]
                                        String: "mv ./data/new_moves.json ./data/moves.json\n" [719,765]
                            OBJECT [767,1247]
                                FIELD [768,806]
                                    String: "name" [768,774]
                                    STRING [775,806]
                                        String: "Create or update pull request" [775,806]
                                FIELD [807,850]
                                    String: "uses" [807,813]
                                    STRING [814,850]
                                        String: "peter-evans/create-pull-request@v3" [814,850]
                                FIELD [851,1246]
                                    String: "with" [851,857]
                                    OBJECT [858,1246]
                                        FIELD [859,918]
                                            String: "commit-message" [859,875]
                                            STRING [876,918]
                                                String: "Data update from smogon/pokemon-showdown" [876,918]
                                        FIELD [919,961]
                                            String: "branch" [919,927]
                                            STRING [928,961]
                                                String: "create-pull-request/update-data" [928,961]
                                        FIELD [962,982]
                                            String: "delete-branch" [962,977]
                                            TRUE [978,982]
                                        FIELD [983,1043]
                                            String: "title" [983,990]
                                            STRING [991,1043]
                                                String: "Automatic data update from smogon/pokemon-showdown" [991,1043]
                                        FIELD [1044,1077]
                                            String: "body" [1044,1050]
                                            STRING [1051,1077]
                                                String: "Automated moves update\n" [1051,1077]
                                        FIELD [1078,1122]
                                            String: "assignees" [1078,1089]
                                            STRING [1090,1122]
                                                String: "${{ github.repository_owner }}" [1090,1122]
                                        FIELD [1123,1167]
                                            String: "reviewers" [1123,1134]
                                            STRING [1135,1167]
                                                String: "${{ github.repository_owner }}" [1135,1167]
                                        FIELD [1168,1245]
                                            String: "author" [1168,1176]
                                            STRING [1177,1245]
                                                String: "github-actions[bot] <github-actions[bot]@users.noreply.github.com>" [1177,1245]
