OBJECT [0,604]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "macos-nightly" [8,23]
    FIELD [24,65]
        String: "on" [24,28]
        OBJECT [29,65]
            FIELD [30,64]
                String: "schedule" [30,40]
                ARRAY [41,64]
                    OBJECT [42,63]
                        FIELD [43,62]
                            String: "cron" [43,49]
                            STRING [50,62]
                                String: "0 11 * * *" [50,62]
    FIELD [66,97]
        String: "env" [66,71]
        OBJECT [72,97]
            FIELD [73,96]
                String: "BAZEL_VERSION" [73,88]
                STRING [89,96]
                    String: "1.1.0" [89,96]
    FIELD [98,603]
        String: "jobs" [98,104]
        OBJECT [105,603]
            FIELD [106,602]
                String: "macos-nightly" [106,121]
                OBJECT [122,602]
                    FIELD [123,153]
                        String: "name" [123,129]
                        STRING [130,153]
                            String: "Test nightly on macOS" [130,153]
                    FIELD [154,178]
                        String: "runs-on" [154,163]
                        STRING [164,178]
                            String: "macos-latest" [164,178]
                    FIELD [179,227]
                        String: "strategy" [179,189]
                        OBJECT [190,227]
                            FIELD [191,226]
                                String: "matrix" [191,199]
                                OBJECT [200,226]
                                    FIELD [201,225]
                                        String: "python-version" [201,217]
                                        ARRAY [218,225]
                                            STRING [219,224]
                                                String: "3.7" [219,224]
                    FIELD [228,601]
                        String: "steps" [228,235]
                        ARRAY [236,601]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,359]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v1" [276,301]
                                FIELD [302,358]
                                    String: "with" [302,308]
                                    OBJECT [309,358]
                                        FIELD [310,357]
                                            String: "python-version" [310,326]
                                            STRING [327,357]
                                                String: "${{ matrix.python-version }}" [327,357]
                            OBJECT [360,600]
                                FIELD [361,419]
                                    String: "name" [361,367]
                                    STRING [368,419]
                                        String: "Nightly test macOS py${{ matrix.python-version }}" [368,419]
                                FIELD [420,599]
                                    String: "run" [420,425]
                                    STRING [426,599]
                                        String: "set -x -e\npython -m pip install wheel setuptools\npython --version\nbash tools/ci_testing/install_bazel_macos.sh $BAZEL_VERSION\nbash -x -e tools/ci_testing/addons_cpu.sh" [426,599]
