OBJECT [0,1021]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1020]
        String: "jobs" [47,53]
        OBJECT [54,1020]
            FIELD [55,1019]
                String: "build-and-test" [55,71]
                OBJECT [72,1019]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,225]
                        String: "strategy" [102,112]
                        OBJECT [113,225]
                            FIELD [114,224]
                                String: "matrix" [114,122]
                                OBJECT [123,224]
                                    FIELD [124,168]
                                        String: "node-version" [124,138]
                                        ARRAY [139,168]
                                            STRING [140,146]
                                                String: "12.x" [140,146]
                                            STRING [147,153]
                                                String: "14.x" [147,153]
                                            STRING [154,160]
                                                String: "15.x" [154,160]
                                            STRING [161,167]
                                                String: "16.x" [161,167]
                                    FIELD [169,223]
                                        String: "os" [169,173]
                                        ARRAY [174,223]
                                            STRING [175,189]
                                                String: "macos-latest" [175,189]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                    FIELD [226,1018]
                        String: "steps" [226,233]
                        ARRAY [234,1018]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                            OBJECT [266,399]
                                FIELD [267,314]
                                    String: "name" [267,273]
                                    STRING [274,314]
                                        String: "use node.js ${{ matrix.node-version }}" [274,314]
                                FIELD [315,345]
                                    String: "uses" [315,321]
                                    STRING [322,345]
                                        String: "actions/setup-node@v2" [322,345]
                                FIELD [346,398]
                                    String: "with" [346,352]
                                    OBJECT [353,398]
                                        FIELD [354,397]
                                            String: "node-version" [354,368]
                                            STRING [369,397]
                                                String: "${{ matrix.node-version }}" [369,397]
                            OBJECT [400,665]
                                FIELD [401,428]
                                    String: "name" [401,407]
                                    STRING [408,428]
                                        String: "cache dependencies" [408,428]
                                FIELD [429,454]
                                    String: "uses" [429,435]
                                    STRING [436,454]
                                        String: "actions/cache@v2" [436,454]
                                FIELD [455,664]
                                    String: "with" [455,461]
                                    OBJECT [462,664]
                                        FIELD [463,478]
                                            String: "path" [463,469]
                                            STRING [470,478]
                                                String: "~/.npm" [470,478]
                                        FIELD [479,572]
                                            String: "key" [479,484]
                                            STRING [485,572]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [485,572]
                                        FIELD [573,663]
                                            String: "restore-keys" [573,587]
                                            STRING [588,663]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [588,663]
                            OBJECT [666,761]
                                FIELD [667,683]
                                    String: "name" [667,673]
                                    STRING [674,683]
                                        String: "install" [674,683]
                                FIELD [684,760]
                                    String: "run" [684,689]
                                    STRING [690,760]
                                        String: "npm ci\n# npm i --no-save ts-node typescript\n# npm run plugins:ci\n" [690,760]
                            OBJECT [762,834]
                                FIELD [763,785]
                                    String: "name" [763,769]
                                    STRING [770,785]
                                        String: "static checks" [770,785]
                                FIELD [786,833]
                                    String: "run" [786,791]
                                    STRING [792,833]
                                        String: "npm i --no-save eslint \nnpm run lint\n" [792,833]
                            OBJECT [835,898]
                                FIELD [836,850]
                                    String: "name" [836,842]
                                    STRING [843,850]
                                        String: "build" [843,850]
                                FIELD [851,897]
                                    String: "run" [851,856]
                                    STRING [857,897]
                                        String: "npm run build\nnpm run plugins:build\n" [857,897]
                            OBJECT [899,1017]
                                FIELD [900,913]
                                    String: "name" [900,906]
                                    STRING [907,913]
                                        String: "test" [907,913]
                                FIELD [914,1016]
                                    String: "run" [914,919]
                                    STRING [920,1016]
                                        String: "npm run test:smoke\nnpm run testb\n# npm run perf\n# npm run test:types\n# npm run test:stress" [920,1016]
