OBJECT [0,1935]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,952]
        String: "on" [13,17]
        OBJECT [18,952]
            FIELD [19,43]
                String: "workflow_dispatch" [19,38]
                NULL [39,43]
            FIELD [44,493]
                String: "push" [44,50]
                OBJECT [51,493]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
                    FIELD [74,492]
                        String: "paths" [74,81]
                        ARRAY [82,492]
                            STRING [83,98]
                                String: "binding/go/**" [83,98]
                            STRING [99,122]
                                String: "!binding/go/README.md" [99,122]
                            STRING [123,142]
                                String: "lib/beaglebone/**" [123,142]
                            STRING [143,158]
                                String: "lib/common/**" [143,158]
                            STRING [159,173]
                                String: "lib/linux/**" [159,173]
                            STRING [174,189]
                                String: "lib/jetson/**" [174,189]
                            STRING [190,202]
                                String: "lib/mac/**" [190,202]
                            STRING [203,224]
                                String: "lib/raspberry-pi/**" [203,224]
                            STRING [225,241]
                                String: "lib/windows/**" [225,241]
                            STRING [242,281]
                                String: "resources/keyword_files/beaglebone/**" [242,281]
                            STRING [282,317]
                                String: "resources/keyword_files/jetson/**" [282,317]
                            STRING [318,352]
                                String: "resources/keyword_files/linux/**" [318,352]
                            STRING [353,385]
                                String: "resources/keyword_files/mac/**" [353,385]
                            STRING [386,427]
                                String: "resources/keyword_files/raspberry-pi/**" [386,427]
                            STRING [428,464]
                                String: "resources/keyword_files/windows/**" [428,464]
                            STRING [465,491]
                                String: ".github/workflows/go.yml" [465,491]
            FIELD [494,951]
                String: "pull_request" [494,508]
                OBJECT [509,951]
                    FIELD [510,531]
                        String: "branches" [510,520]
                        ARRAY [521,531]
                            STRING [522,530]
                                String: "master" [522,530]
                    FIELD [532,950]
                        String: "paths" [532,539]
                        ARRAY [540,950]
                            STRING [541,556]
                                String: "binding/go/**" [541,556]
                            STRING [557,580]
                                String: "!binding/go/README.md" [557,580]
                            STRING [581,600]
                                String: "lib/beaglebone/**" [581,600]
                            STRING [601,616]
                                String: "lib/common/**" [601,616]
                            STRING [617,631]
                                String: "lib/linux/**" [617,631]
                            STRING [632,647]
                                String: "lib/jetson/**" [632,647]
                            STRING [648,660]
                                String: "lib/mac/**" [648,660]
                            STRING [661,682]
                                String: "lib/raspberry-pi/**" [661,682]
                            STRING [683,699]
                                String: "lib/windows/**" [683,699]
                            STRING [700,739]
                                String: "resources/keyword_files/beaglebone/**" [700,739]
                            STRING [740,775]
                                String: "resources/keyword_files/jetson/**" [740,775]
                            STRING [776,810]
                                String: "resources/keyword_files/linux/**" [776,810]
                            STRING [811,843]
