OBJECT [0,2479]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build wheel" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,2478]
        String: "jobs" [99,105]
        OBJECT [106,2478]
            FIELD [107,2477]
                String: "build" [107,114]
                OBJECT [115,2477]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,2476]
                        String: "steps" [142,149]
                        ARRAY [150,2476]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,243]
                                FIELD [183,213]
                                    String: "uses" [183,189]
                                    STRING [190,213]
                                        String: "actions/setup-node@v1" [190,213]
                                FIELD [214,242]
                                    String: "with" [214,220]
                                    OBJECT [221,242]
                                        FIELD [222,241]
                                            String: "node-version" [222,236]
                                            STRING [237,241]
                                                String: "12" [237,241]
                            OBJECT [244,310]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v2" [252,277]
                                FIELD [278,309]
                                    String: "with" [278,284]
                                    OBJECT [285,309]
                                        FIELD [286,308]
                                            String: "python-version" [286,302]
                                            STRING [303,308]
                                                String: "3.7" [303,308]
                            OBJECT [311,425]
                                FIELD [312,329]
                                    String: "name" [312,318]
                                    STRING [319,329]
                                        String: "Build UI" [319,329]
                                FIELD [330,368]
                                    String: "working-directory" [330,349]
                                    STRING [350,368]
                                        String: "mlflow/server/js" [350,368]
                                FIELD [369,387]
                                    String: "env" [369,374]
                                    OBJECT [375,387]
                                        FIELD [376,386]
                                            String: "CI" [376,380]
                                            FALSE [381,386]
                                FIELD [388,424]
                                    String: "run" [388,393]
                                    STRING [394,424]
                                        String: "npm install\nnpm run build\n" [394,424]
                            OBJECT [426,810]
                                FIELD [427,447]
                                    String: "name" [427,433]
                                    STRING [434,447]
                                        String: "Build wheel" [434,447]
                                FIELD [448,466]
                                    String: "id" [448,452]
                                    STRING [453,466]
                                        String: "build-wheel" [453,466]
                                FIELD [467,809]
                                    String: "run" [467,472]
                                    STRING [473,809]
                                        String: "pip install wheel\npython setup.py bdist_wheel\n\n# set outputs\nwheel_path=$(find dist -type f)\nwheel_name=$(basename $wheel_path)\nwheel_size=$(stat -c %s $wheel_path)\necho \"::set-output name=wheel-path::${wheel_path}\"\necho \"::set-output name=wheel-name::${wheel_name}\"\necho \"::set-output name=wheel-size::${wheel_size}\"\n" [473,809]
                            OBJECT [811,917]
                                FIELD [812,850]
                                    String: "name" [812,818]
                                    STRING [819,850]
                                        String: "Verify wheel can be installed" [819,850]
                                FIELD [851,916]
                                    String: "run" [851,856]
                                    STRING [857,916]
                                        String: "pip install ${{ steps.build-wheel.outputs.wheel-path }}\n" [857,916]
                            OBJECT [918,1126]
                                FIELD [919,939]
                                    String: "name" [919,925]
                                    STRING [926,939]
                                        String: "Store wheel" [926,939]
                                FIELD [940,975]
                                    String: "uses" [940,946]
                                    STRING [947,975]
                                        String: "actions/upload-artifact@v2" [947,975]
                                FIELD [976,1010]
                                    String: "if" [976,980]
                                    STRING [981,1010]
                                        String: "github.event_name == 'push'" [981,1010]
                                FIELD [1011,1125]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1125]
                                        FIELD [1019,1071]
                                            String: "name" [1019,1025]
                                            STRING [1026,1071]
                                                String: "${{ steps.build-wheel.outputs.wheel-name }}" [1026,1071]
                                        FIELD [1072,1124]
                                            String: "path" [1072,1078]
                                            STRING [1079,1124]
                                                String: "${{ steps.build-wheel.outputs.wheel-path }}" [1079,1124]
                            OBJECT [1127,2475]
                                FIELD [1128,1154]
                                    String: "name" [1128,1134]
                                    STRING [1135,1154]
                                        String: "Remove old wheels" [1135,1154]
                                FIELD [1155,1188]
                                    String: "uses" [1155,1161]
                                    STRING [1162,1188]
                                        String: "actions/github-script@v3" [1162,1188]
                                FIELD [1189,1223]
                                    String: "if" [1189,1193]
                                    STRING [1194,1223]
                                        String: "github.event_name == 'push'" [1194,1223]
                                FIELD [1224,1290]
                                    String: "env" [1224,1229]
                                    OBJECT [1230,1290]
                                        FIELD [1231,1289]
                                            String: "WHEEL_SIZE" [1231,1243]
                                            STRING [1244,1289]
                                                String: "${{ steps.build-wheel.outputs.wheel-size }}" [1244,1289]
                                FIELD [1291,2474]
                                    String: "with" [1291,1297]
                                    OBJECT [1298,2474]
                                        FIELD [1299,1343]
                                            String: "github-token" [1299,1313]
                                            STRING [1314,1343]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1314,1343]
                                        FIELD [1344,2473]
                                            String: "script" [1344,1352]
                                            STRING [1353,2473]
                                                String: "const { owner, repo } = context.repo;\n\n// For some reason, the newly-uploaded wheel in the previous step is not included.\nconst artifactsResp = await github.actions.listArtifactsForRepo({\n  owner,\n  repo,\n});\nconst wheels = artifactsResp.data.artifacts.filter(({ name }) => name.endsWith(\".whl\"));\n\n// The storage usage limit for a free github account is up to 500 MB. See the page below for details:\n// https://docs.github.com/en/github/setting-up-and-managing-billing-and-payments-on-github/about-billing-for-github-actions\nMAX_SIZE_IN_BYTES = 300_000_000; // 300 MB\n\nlet index = 0;\nlet sum = parseInt(process.env.WHEEL_SIZE);  // include the newly-uploaded wheel\nfor (const [idx, { size_in_bytes }] of wheels.entries()) {\n  index = idx;\n  sum += size_in_bytes;\n  if (sum > MAX_SIZE_IN_BYTES) {\n    break;\n  }\n}\n\nif (sum <= MAX_SIZE_IN_BYTES) {\n  return;\n}\n\n// Delete old wheels\nconst promises = wheels.slice(index).map(({ id: artifact_id }) =>\n  github.actions.deleteArtifact({\n    owner,\n    repo,\n    artifact_id,\n  })\n);\nPromise.all(promises).then(data => console.log(data));" [1353,2473]
