OBJECT [0,1234]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Nodejs" [8,16]
    FIELD [17,708]
        String: "on" [17,21]
        OBJECT [22,708]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,373]
                String: "push" [48,54]
                OBJECT [55,373]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,372]
                        String: "paths" [78,85]
                        ARRAY [86,372]
                            STRING [87,106]
                                String: "binding/nodejs/**" [87,106]
                            STRING [107,134]
                                String: "!binding/nodejs/README.md" [107,134]
                            STRING [135,148]
                                String: "lib/node/**" [135,148]
                            STRING [149,188]
                                String: "resources/keyword_files/beaglebone/**" [149,188]
                            STRING [189,224]
                                String: "resources/keyword_files/jetson/**" [189,224]
                            STRING [225,259]
                                String: "resources/keyword_files/linux/**" [225,259]
                            STRING [260,292]
                                String: "resources/keyword_files/mac/**" [260,292]
                            STRING [293,334]
                                String: "resources/keyword_files/raspberry-pi/**" [293,334]
                            STRING [335,371]
                                String: "resources/keyword_files/windows/**" [335,371]
            FIELD [374,707]
                String: "pull_request" [374,388]
                OBJECT [389,707]
                    FIELD [390,411]
                        String: "branches" [390,400]
                        ARRAY [401,411]
                            STRING [402,410]
                                String: "master" [402,410]
                    FIELD [412,706]
                        String: "paths" [412,419]
                        ARRAY [420,706]
                            STRING [421,440]
                                String: "binding/nodejs/**" [421,440]
                            STRING [441,468]
                                String: "!binding/nodejs/README.md" [441,468]
                            STRING [469,482]
                                String: "lib/node/**" [469,482]
                            STRING [483,522]
                                String: "resources/keyword_files/beaglebone/**" [483,522]
                            STRING [523,558]
                                String: "resources/keyword_files/jetson/**" [523,558]
                            STRING [559,593]
                                String: "resources/keyword_files/linux/**" [559,593]
                            STRING [594,626]
                                String: "resources/keyword_files/mac/**" [594,626]
                            STRING [627,668]
                                String: "resources/keyword_files/raspberry-pi/**" [627,668]
                            STRING [669,705]
                                String: "resources/keyword_files/windows/**" [669,705]
    FIELD [709,766]
        String: "defaults" [709,719]
        OBJECT [720,766]
            FIELD [721,765]
                String: "run" [721,726]
                OBJECT [727,765]
                    FIELD [728,764]
                        String: "working-directory" [728,747]
                        STRING [748,764]
                            String: "binding/nodejs" [748,764]
    FIELD [767,1233]
        String: "jobs" [767,773]
        OBJECT [774,1233]
            FIELD [775,1232]
                String: "build" [775,782]
                OBJECT [783,1232]
                    FIELD [784,809]
                        String: "runs-on" [784,793]
                        STRING [794,809]
                            String: "ubuntu-latest" [794,809]
                    FIELD [810,864]
                        String: "strategy" [810,820]
                        OBJECT [821,864]
                            FIELD [822,863]
                                String: "matrix" [822,830]
                                OBJECT [831,863]
                                    FIELD [832,862]
                                        String: "node-version" [832,846]
                                        ARRAY [847,862]
                                            STRING [848,854]
                                                String: "14.x" [848,854]
                                            STRING [855,861]
                                                String: "16.x" [855,861]
                    FIELD [865,1231]
                        String: "steps" [865,872]
                        ARRAY [873,1231]
                            OBJECT [874,904]
                                FIELD [875,903]
                                    String: "uses" [875,881]
                                    STRING [882,903]
                                        String: "actions/checkout@v2" [882,903]
                            OBJECT [905,1038]
                                FIELD [906,953]
                                    String: "name" [906,912]
                                    STRING [913,953]
                                        String: "Use Node.js ${{ matrix.node-version }}" [913,953]
                                FIELD [954,984]
                                    String: "uses" [954,960]
                                    STRING [961,984]
                                        String: "actions/setup-node@v2" [961,984]
                                FIELD [985,1037]
                                    String: "with" [985,991]
                                    OBJECT [992,1037]
                                        FIELD [993,1036]
                                            String: "node-version" [993,1007]
                                            STRING [1008,1036]
                                                String: "${{ matrix.node-version }}" [1008,1036]
                            OBJECT [1039,1097]
                                FIELD [1040,1071]
                                    String: "name" [1040,1046]
                                    STRING [1047,1071]
                                        String: "Pre-build dependencies" [1047,1071]
                                FIELD [1072,1096]
                                    String: "run" [1072,1077]
                                    STRING [1078,1096]
                                        String: "npm install yarn" [1078,1096]
                            OBJECT [1098,1150]
                                FIELD [1099,1128]
                                    String: "name" [1099,1105]
                                    STRING [1106,1128]
                                        String: "Install dependencies" [1106,1128]
                                FIELD [1129,1149]
                                    String: "run" [1129,1134]
                                    STRING [1135,1149]
                                        String: "yarn install" [1135,1149]
                            OBJECT [1151,1230]
                                FIELD [1152,1165]
                                    String: "name" [1152,1158]
                                    STRING [1159,1165]
                                        String: "Test" [1159,1165]
                                FIELD [1166,1229]
                                    String: "run" [1166,1171]
                                    STRING [1172,1229]
                                        String: "yarn test --access_key=${{secrets.PV_VALID_ACCESS_KEY}}" [1172,1229]
