OBJECT [0,724]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,723]
        String: "jobs" [32,38]
        OBJECT [39,723]
            FIELD [40,722]
                String: "build" [40,47]
                OBJECT [48,722]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,721]
                        String: "steps" [130,137]
                        ARRAY [138,721]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,557]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,556]
                                    String: "run" [345,350]
                                    STRING [351,556]
                                        String: "python -m pip install coverage==4.5.4\npython -m pip install flake8 pytest-cov pyDOE coveralls python-coveralls\npip install pytest --upgrade\npip install flake8 pytest\npython install . --no-cache-dir\n" [351,556]
                            OBJECT [558,625]
                                FIELD [559,584]
                                    String: "name" [559,565]
                                    STRING [566,584]
                                        String: "Lint with flake8" [566,584]
                                FIELD [585,624]
                                    String: "run" [585,590]
                                    STRING [591,624]
                                        String: "flake8 pwlf\npytest --version\n" [591,624]
                            OBJECT [626,720]
                                FIELD [627,652]
                                    String: "name" [627,633]
                                    STRING [634,652]
                                        String: "Test with pytest" [634,652]
                                FIELD [653,719]
                                    String: "run" [653,658]
                                    STRING [659,719]
                                        String: "pytest --cov=pwlf -p no:warnings tests/tests.py\ncoveralls" [659,719]
