OBJECT [0,2842]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,193]
        String: "on" [25,29]
        OBJECT [30,193]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
            FIELD [159,192]
                String: "schedule" [159,169]
                ARRAY [170,192]
                    OBJECT [171,191]
                        FIELD [172,190]
                            String: "cron" [172,178]
                            STRING [179,190]
                                String: "0 0 * * *" [179,190]
    FIELD [194,225]
        String: "env" [194,199]
        OBJECT [200,225]
            FIELD [201,224]
                String: "BAZEL_VERSION" [201,216]
                STRING [217,224]
                    String: "1.1.0" [217,224]
    FIELD [226,2841]
        String: "jobs" [226,232]
        OBJECT [233,2841]
            FIELD [234,1181]
                String: "release-wheel" [234,249]
                OBJECT [250,1181]
                    FIELD [251,280]
                        String: "name" [251,257]
                        STRING [258,280]
                            String: "Build release wheels" [258,280]
                    FIELD [281,309]
                        String: "runs-on" [281,290]
                        STRING [291,309]
                            String: "${{ matrix.os }}" [291,309]
                    FIELD [310,442]
                        String: "strategy" [310,320]
                        OBJECT [321,442]
                            FIELD [322,423]
                                String: "matrix" [322,330]
                                OBJECT [331,423]
                                    FIELD [332,385]
                                        String: "os" [332,336]
                                        ARRAY [337,385]
                                            STRING [338,352]
                                                String: "macos-latest" [338,352]
                                            STRING [353,369]
                                                String: "windows-latest" [353,369]
                                            STRING [370,384]
