OBJECT [0,5135]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 22.04" [8,22]
    FIELD [23,108]
        String: "on" [23,27]
        OBJECT [28,108]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
            FIELD [79,107]
                String: "push" [79,85]
                OBJECT [86,107]
                    FIELD [87,106]
                        String: "branches" [87,97]
                        ARRAY [98,106]
                            STRING [99,105]
                                String: "main" [99,105]
    FIELD [109,202]
        String: "env" [109,114]
        OBJECT [115,202]
            FIELD [116,150]
                String: "DEBIAN_FRONTEND" [116,133]
                STRING [134,150]
                    String: "noninteractive" [134,150]
            FIELD [151,176]
                String: "OPENCV_VERSION" [151,167]
                STRING [168,176]
                    String: "4.10.0" [168,176]
            FIELD [177,201]
                String: "OPENCV_CACHE_VERSION" [177,199]
                NUMBER [200,201]
                    Number: 1 [200,201]
    FIELD [203,5134]
        String: "jobs" [203,209]
        OBJECT [210,5134]
            FIELD [211,5133]
                String: "build" [211,218]
                OBJECT [219,5133]
                    FIELD [220,244]
                        String: "runs-on" [220,229]
                        STRING [230,244]
                            String: "ubuntu-22.04" [230,244]
                    FIELD [245,5132]
                        String: "steps" [245,252]
                        ARRAY [253,5132]
                            OBJECT [254,314]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v4" [262,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "path" [292,298]
                                            STRING [299,312]
                                                String: "opencvsharp" [299,312]
                            OBJECT [315,905]
                                FIELD [316,345]
                                    String: "name" [316,322]
                                    STRING [323,345]
                                        String: "Install dependencies" [323,345]
                                FIELD [346,904]
                                    String: "run" [346,351]
                                    STRING [352,904]
                                        String: "sudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  ca-certificates \\\n  g++ \\\n  make \\\n  cmake \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [352,904]
                            OBJECT [906,1111]
                                FIELD [907,928]
                                    String: "name" [907,913]
                                    STRING [914,928]
                                        String: "Cache OpenCV" [914,928]
                                FIELD [929,948]
                                    String: "id" [929,933]
                                    STRING [934,948]
                                        String: "opencv-cache" [934,948]
                                FIELD [949,974]
                                    String: "uses" [949,955]
                                    STRING [956,974]
                                        String: "actions/cache@v4" [956,974]
                                FIELD [975,1110]
                                    String: "with" [975,981]
                                    OBJECT [982,1110]
                                        FIELD [983,1033]
                                            String: "path" [983,989]
                                            STRING [990,1033]
                                                String: "${{ github.workspace }}/opencv_artifacts/" [990,1033]
                                        FIELD [1034,1109]
                                            String: "key" [1034,1039]
                                            STRING [1040,1109]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev${{ env.OPENCV_CACHE_VERSION }}" [1040,1109]
                            OBJECT [1112,1309]
                                FIELD [1113,1137]
                                    String: "name" [1113,1119]
                                    STRING [1120,1137]
                                        String: "Checkout OpenCV" [1120,1137]
                                FIELD [1138,1191]
                                    String: "if" [1138,1142]
                                    STRING [1143,1191]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1143,1191]
                                FIELD [1192,1220]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1220]
                                        String: "actions/checkout@v4" [1199,1220]
                                FIELD [1221,1308]
                                    String: "with" [1221,1227]
                                    OBJECT [1228,1308]
                                        FIELD [1229,1257]
                                            String: "repository" [1229,1241]
                                            STRING [1242,1257]
                                                String: "opencv/opencv" [1242,1257]
                                        FIELD [1258,1273]
                                            String: "path" [1258,1264]
                                            STRING [1265,1273]
                                                String: "opencv" [1265,1273]
                                        FIELD [1274,1307]
                                            String: "ref" [1274,1279]
                                            STRING [1280,1307]
                                                String: "${{ env.OPENCV_VERSION }}" [1280,1307]
                            OBJECT [1310,1531]
                                FIELD [1311,1343]
                                    String: "name" [1311,1317]
                                    STRING [1318,1343]
                                        String: "Checkout OpenCV Contrib" [1318,1343]
                                FIELD [1344,1397]
                                    String: "if" [1344,1348]
                                    STRING [1349,1397]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1349,1397]
                                FIELD [1398,1426]
                                    String: "uses" [1398,1404]
                                    STRING [1405,1426]
                                        String: "actions/checkout@v4" [1405,1426]
                                FIELD [1427,1530]
                                    String: "with" [1427,1433]
                                    OBJECT [1434,1530]
                                        FIELD [1435,1471]
                                            String: "repository" [1435,1447]
                                            STRING [1448,1471]
                                                String: "opencv/opencv_contrib" [1448,1471]
                                        FIELD [1472,1495]
                                            String: "path" [1472,1478]
                                            STRING [1479,1495]
                                                String: "opencv_contrib" [1479,1495]
                                        FIELD [1496,1529]
                                            String: "ref" [1496,1501]
                                            STRING [1502,1529]
                                                String: "${{ env.OPENCV_VERSION }}" [1502,1529]
                            OBJECT [1532,3102]
                                FIELD [1533,1554]
                                    String: "name" [1533,1539]
                                    STRING [1540,1554]
                                        String: "Build OpenCV" [1540,1554]
                                FIELD [1555,1608]
                                    String: "if" [1555,1559]
                                    STRING [1560,1608]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1560,1608]
                                FIELD [1609,3101]
                                    String: "run" [1609,1614]
                                    STRING [1615,3101]
                                        String: "mkdir opencv/build && cd opencv/build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_apps=OFF \\\n  -D BUILD_opencv_barcode=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_js_bindings_generator=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=ON \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_objc_bindings_generator=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_wechat_qrcode=ON \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D WITH_ADE=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1615,3101]
                            OBJECT [3103,3369]
                                FIELD [3104,3136]
                                    String: "name" [3104,3110]
                                    STRING [3111,3136]
                                        String: "Build OpenCvSharpExtern" [3111,3136]
                                FIELD [3137,3368]
                                    String: "run" [3137,3142]
                                    STRING [3143,3368]
                                        String: "mkdir opencvsharp/src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/opencvsharp/nuget/\n" [3143,3368]
                            OBJECT [3370,3746]
                                FIELD [3371,3403]
                                    String: "name" [3371,3377]
                                    STRING [3378,3403]
                                        String: "Check OpenCvSharpExtern" [3378,3403]
                                FIELD [3404,3745]
                                    String: "run" [3404,3409]
                                    STRING [3410,3745]
                                        String: "cd ${GITHUB_WORKSPACE}/opencvsharp/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3410,3745]
                            OBJECT [3747,3837]
                                FIELD [3748,3769]
                                    String: "name" [3748,3754]
                                    STRING [3755,3769]
                                        String: "Install .NET" [3755,3769]
                                FIELD [3770,3802]
                                    String: "uses" [3770,3776]
                                    STRING [3777,3802]
                                        String: "actions/setup-dotnet@v3" [3777,3802]
                                FIELD [3803,3836]
                                    String: "with" [3803,3809]
                                    OBJECT [3810,3836]
                                        FIELD [3811,3835]
                                            String: "dotnet-version" [3811,3827]
                                            STRING [3828,3835]
                                                String: "8.0.x" [3828,3835]
                            OBJECT [3838,4406]
                                FIELD [3839,3868]
                                    String: "name" [3839,3845]
                                    STRING [3846,3868]
                                        String: "Create NuGet package" [3846,3868]
                                FIELD [3869,3886]
                                    String: "env" [3869,3874]
                                    OBJECT [3875,3886]
                                        FIELD [3876,3885]
                                            String: "BETA" [3876,3882]
                                            STRING [3883,3885]
                                                String: "" [3883,3885]
                                FIELD [3887,4405]
                                    String: "run" [3887,3892]
                                    STRING [3893,4405]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\ncd ${GITHUB_WORKSPACE}/opencvsharp\nsed -E --in-place=.bak \\\n  \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" \\\n  nuget/OpenCvSharp4.runtime.ubuntu.22.04-x64.nuspec\ncat nuget/OpenCvSharp4_.runtime.ubuntu.22.04-x64.nuspec\ndotnet pack nuget/OpenCvSharp4_.runtime.ubuntu.22.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3893,4405]
