OBJECT [0,926]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Publish dea-tools to PyPI" [8,35]
    FIELD [36,186]
        String: "on" [36,40]
        OBJECT [41,186]
            FIELD [42,126]
                String: "push" [42,48]
                OBJECT [49,126]
                    FIELD [50,72]
                        String: "branches" [50,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "develop" [62,71]
                    FIELD [73,125]
                        String: "paths" [73,80]
                        ARRAY [81,125]
                            STRING [82,92]
                                String: "Tools/**" [82,92]
                            STRING [93,124]
                                String: ".github/workflows/publish.yml" [93,124]
            FIELD [127,160]
                String: "release" [127,136]
                OBJECT [137,160]
                    FIELD [138,159]
                        String: "types" [138,145]
                        ARRAY [146,159]
                            STRING [147,158]
                                String: "published" [147,158]
            FIELD [161,185]
                String: "workflow_dispatch" [161,180]
                NULL [181,185]
    FIELD [187,925]
        String: "jobs" [187,193]
        OBJECT [194,925]
            FIELD [195,924]
                String: "publish" [195,204]
                OBJECT [205,924]
                    FIELD [206,231]
                        String: "runs-on" [206,215]
                        STRING [216,231]
                            String: "ubuntu-latest" [216,231]
                    FIELD [232,923]
                        String: "steps" [232,239]
                        ARRAY [240,923]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,415]
                                FIELD [273,321]
                                    String: "name" [273,279]
                                    STRING [280,321]
                                        String: "Get history and tags for SCM versioning" [280,321]
                                FIELD [322,414]
                                    String: "run" [322,327]
                                    STRING [328,414]
                                        String: "git fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [328,414]
                            OBJECT [416,714]
                                FIELD [417,441]
                                    String: "name" [417,423]
                                    STRING [424,441]
                                        String: "Build dea-tools" [424,441]
                                FIELD [442,713]
                                    String: "run" [442,447]
                                    STRING [448,713]
                                        String: "python3 -m pip install setuptools_scm build\npython3 -m setuptools_scm\ncd Tools\npython3 -m pip install pip==22.0.4\npython3 -m pip install --use-feature=in-tree-build --no-deps .\npython3 -c \"import dea_tools; print(dea_tools.__version__)\"\npython3 -m build\n" [448,713]
                            OBJECT [715,922]
                                FIELD [716,737]
                                    String: "name" [716,722]
                                    STRING [723,737]
                                        String: "pypi-publish" [723,737]
                                FIELD [738,781]
                                    String: "uses" [738,744]
                                    STRING [745,781]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [745,781]
                                FIELD [782,921]
                                    String: "with" [782,788]
                                    OBJECT [789,921]
                                        FIELD [790,832]
                                            String: "password" [790,800]
                                            STRING [801,832]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [801,832]
                                        FIELD [833,860]
                                            String: "packages_dir" [833,847]
                                            STRING [848,860]
                                                String: "Tools/dist" [848,860]
                                        FIELD [861,883]
                                            String: "verify_metadata" [861,878]
                                            TRUE [879,883]
                                        FIELD [884,905]
                                            String: "skip_existing" [884,899]
                                            FALSE [900,905]
                                        FIELD [906,920]
                                            String: "verbose" [906,915]
                                            TRUE [916,920]
