OBJECT [0,894]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,893]
        String: "jobs" [131,137]
        OBJECT [138,893]
            FIELD [139,892]
                String: "run-benchmark" [139,154]
                OBJECT [155,892]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,226]
                        String: "runs-on" [203,212]
                        ARRAY [213,226]
                            STRING [214,225]
                                String: "benchmark" [214,225]
                    FIELD [227,891]
                        String: "steps" [227,234]
                        ARRAY [235,891]
                            OBJECT [236,354]
                                FIELD [237,293]
                                    String: "name" [237,243]
                                    STRING [244,293]
                                        String: "set permissions on work folder for self-runners" [244,293]
                                FIELD [294,353]
                                    String: "run" [294,299]
                                    STRING [300,353]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [300,353]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,547]
                                FIELD [387,430]
                                    String: "uses" [387,393]
                                    STRING [394,430]
                                        String: "conda-incubator/setup-miniconda@v2" [394,430]
                                FIELD [431,546]
                                    String: "with" [431,437]
                                    OBJECT [438,546]
                                        FIELD [439,467]
                                            String: "miniconda-version" [439,458]
                                            STRING [459,467]
                                                String: "latest" [459,467]
                                        FIELD [468,497]
                                            String: "activate-environment" [468,490]
                                            STRING [491,497]
                                                String: "syft" [491,497]
                                        FIELD [498,545]
                                            String: "python-version" [498,514]
                                            STRING [515,545]
                                                String: "${{ matrix.python-version }}" [515,545]
                            OBJECT [548,610]
                                FIELD [549,568]
                                    String: "name" [549,555]
                                    STRING [556,568]
                                        String: "Conda info" [556,568]
                                FIELD [569,590]
                                    String: "shell" [569,576]
                                    STRING [577,590]
                                        String: "bash -l {0}" [577,590]
                                FIELD [591,609]
                                    String: "run" [591,596]
                                    STRING [597,609]
                                        String: "conda info" [597,609]
                            OBJECT [611,676]
                                FIELD [612,632]
                                    String: "name" [612,618]
                                    STRING [619,632]
                                        String: "Upgrade pip" [619,632]
                                FIELD [633,675]
                                    String: "run" [633,638]
                                    STRING [639,675]
                                        String: "pip install --upgrade --user pip\n" [639,675]
                            OBJECT [677,890]
                                FIELD [678,700]
                                    String: "name" [678,684]
                                    STRING [685,700]
                                        String: "Run Benchmark" [685,700]
                                FIELD [701,889]
                                    String: "run" [701,706]
                                    STRING [707,889]
                                        String: "pip install --upgrade pyperf\npip install -e packages/syft\npython3 benchmarks/executor.py --fast -n 26 -o test.json\ncat test.json\npyperf stats test.json\npyperf hist test.json\n" [707,889]
