OBJECT [0,3819]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "python" [8,16]
    FIELD [17,381]
        String: "on" [17,21]
        OBJECT [22,381]
            FIELD [23,197]
                String: "push" [23,29]
                OBJECT [30,197]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
                    FIELD [53,196]
                        String: "paths" [53,60]
                        ARRAY [61,196]
                            STRING [62,92]
                                String: ".github/workflows/python.yml" [62,92]
                            STRING [93,109]
                                String: "CMakeLists.txt" [93,109]
                            STRING [110,120]
                                String: "cmake/**" [110,120]
                            STRING [121,128]
                                String: "src/*" [121,128]
                            STRING [129,142]
                                String: "src/layer/*" [129,142]
                            STRING [143,161]
                                String: "src/layer/x86/**" [143,161]
                            STRING [162,183]
                                String: "src/layer/vulkan/**" [162,183]
                            STRING [184,195]
                                String: "python/**" [184,195]
            FIELD [198,380]
                String: "pull_request" [198,212]
                OBJECT [213,380]
                    FIELD [214,235]
                        String: "branches" [214,224]
                        ARRAY [225,235]
                            STRING [226,234]
                                String: "master" [226,234]
                    FIELD [236,379]
                        String: "paths" [236,243]
                        ARRAY [244,379]
                            STRING [245,275]
                                String: ".github/workflows/python.yml" [245,275]
                            STRING [276,292]
                                String: "CMakeLists.txt" [276,292]
                            STRING [293,303]
                                String: "cmake/**" [293,303]
                            STRING [304,311]
                                String: "src/*" [304,311]
                            STRING [312,325]
                                String: "src/layer/*" [312,325]
                            STRING [326,344]
                                String: "src/layer/x86/**" [326,344]
                            STRING [345,366]
                                String: "src/layer/vulkan/**" [345,366]
                            STRING [367,378]
                                String: "python/**" [367,378]
    FIELD [382,458]
        String: "concurrency" [382,395]
        OBJECT [396,458]
            FIELD [397,431]
                String: "group" [397,404]
                STRING [405,431]
                    String: "python-${{ github.ref }}" [405,431]
            FIELD [432,457]
                String: "cancel-in-progress" [432,452]
                TRUE [453,457]
    FIELD [459,686]
        String: "env" [459,464]
        OBJECT [465,686]
            FIELD [466,531]
                String: "DEVELOPER_DIR" [466,481]
                STRING [482,531]
                    String: "/Applications/Xcode_15.2.app/Contents/Developer" [482,531]
            FIELD [532,562]
                String: "MAC_DEPLOYMENT_TARGET" [532,555]
                STRING [556,562]
                    String: "11.0" [556,562]
            FIELD [563,585]
                String: "ENABLE_BITCODE" [563,579]
                FALSE [580,585]
            FIELD [586,604]
                String: "ENABLE_ARC" [586,598]
                FALSE [599,604]
            FIELD [605,630]
                String: "ENABLE_VISIBILITY" [605,624]
                FALSE [625,630]
            FIELD [631,661]
                String: "CMAKE_BUILD_PARALLEL_LEVEL" [631,659]
                NUMBER [660,661]
                    Number: 4 [660,661]
            FIELD [662,685]
                String: "UseMultiToolTask" [662,680]
                TRUE [681,685]
    FIELD [687,720]
        String: "permissions" [687,700]
        OBJECT [701,720]
            FIELD [702,719]
                String: "contents" [702,712]
                STRING [713,719]
                    String: "read" [713,719]
    FIELD [721,3818]
        String: "jobs" [721,727]
        OBJECT [728,3818]
            FIELD [729,3817]
                String: "build" [729,736]
