OBJECT [0,2470]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,66]
        String: "on" [14,18]
        OBJECT [19,66]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
    FIELD [67,450]
        String: "env" [67,72]
        OBJECT [73,450]
            FIELD [74,123]
                String: "WORKSPACE_NAME" [74,90]
                STRING [91,123]
                    String: "${{ vars.E2E_WORKSPACE_NAME }}" [91,123]
            FIELD [124,170]
                String: "BUCKET_NAME" [124,137]
                STRING [138,170]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [138,170]
            FIELD [171,218]
                String: "USER_USERNAME" [171,186]
                STRING [187,218]
                    String: "${{ vars.E2E_USER_USERNAME }}" [187,218]
            FIELD [219,274]
                String: "NEPTUNE_API_TOKEN" [219,238]
                STRING [239,274]
                    String: "${{ secrets.E2E_USER_API_TOKEN }}" [239,274]
            FIELD [275,324]
                String: "ADMIN_USERNAME" [275,291]
                STRING [292,324]
                    String: "${{ vars.E2E_ADMIN_USERNAME }}" [292,324]
            FIELD [325,387]
                String: "ADMIN_NEPTUNE_API_TOKEN" [325,350]
                STRING [351,387]
                    String: "${{ secrets.E2E_ADMIN_API_TOKEN }}" [351,387]
            FIELD [388,449]
                String: "SERVICE_ACCOUNT_NAME" [388,410]
                STRING [411,449]
                    String: "${{ vars.E2E_SERVICE_ACCOUNT_NAME }}" [411,449]
    FIELD [451,2469]
        String: "jobs" [451,457]
        OBJECT [458,2469]
            FIELD [459,1284]
                String: "e2e" [459,464]
                OBJECT [465,1284]
                    FIELD [466,492]
                        String: "environment" [466,479]
                        STRING [480,492]
                            String: "Production" [480,492]
                    FIELD [493,513]
                        String: "timeout-minutes" [493,510]
                        NUMBER [511,513]
                            Number: 75 [511,513]
                    FIELD [514,621]
                        String: "strategy" [514,524]
                        OBJECT [525,621]
                            FIELD [526,543]
                                String: "fail-fast" [526,537]
                                FALSE [538,543]
                            FIELD [544,620]
                                String: "matrix" [544,552]
                                OBJECT [553,620]
                                    FIELD [554,585]
                                        String: "python-version" [554,570]
                                        ARRAY [571,585]
                                            STRING [572,577]
                                                String: "3.8" [572,577]
                                            STRING [578,584]
                                                String: "3.12" [578,584]
                                    FIELD [586,619]
                                        String: "os" [586,590]
                                        ARRAY [591,619]
                                            STRING [592,600]
                                                String: "ubuntu" [592,600]
                                            STRING [601,610]
                                                String: "windows" [601,610]
                                            STRING [611,618]
                                                String: "macos" [611,618]
                    FIELD [622,657]
                        String: "runs-on" [622,631]
                        STRING [632,657]
                            String: "${{ matrix.os }}-latest" [632,657]
                    FIELD [658,727]
                        String: "name" [658,664]
                        STRING [665,727]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [665,727]
                    FIELD [728,1283]
                        String: "steps" [728,735]
                        ARRAY [736,1283]
                            OBJECT [737,886]
                                FIELD [738,766]
                                    String: "name" [738,744]
                                    STRING [745,766]
                                        String: "Checkout repository" [745,766]
                                FIELD [767,795]
                                    String: "uses" [767,773]
                                    STRING [774,795]
                                        String: "actions/checkout@v4" [774,795]
                                FIELD [796,885]
                                    String: "with" [796,802]
                                    OBJECT [803,885]
                                        FIELD [804,819]
                                            String: "fetch-depth" [804,817]
                                            NUMBER [818,819]
                                                Number: 0 [818,819]
                                        FIELD [820,884]
                                            String: "ref" [820,825]
                                            STRING [826,884]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [826,884]
                            OBJECT [887,1282]
                                FIELD [888,901]
                                    String: "name" [888,894]
                                    STRING [895,901]
                                        String: "Test" [895,901]
                                FIELD [902,937]
                                    String: "uses" [902,908]
                                    STRING [909,937]
                                        String: "./.github/actions/test-e2e" [909,937]
                                FIELD [938,1012]
                                    String: "env" [938,943]
                                    OBJECT [944,1012]
                                        FIELD [945,1011]
                                            String: "NEPTUNE_API_TOKEN" [945,964]
                                            STRING [965,1011]
                                                String: "${{ secrets.E2E_SERVICE_ACCOUNT_API_TOKEN }}" [965,1011]
                                FIELD [1013,1281]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1281]
                                        FIELD [1021,1068]
                                            String: "python-version" [1021,1037]
                                            STRING [1038,1068]
                                                String: "${{ matrix.python-version }}" [1038,1068]
                                        FIELD [1069,1092]
                                            String: "os" [1069,1073]
                                            STRING [1074,1092]
                                                String: "${{ matrix.os }}" [1074,1092]
                                        FIELD [1093,1139]
                                            String: "module" [1093,1101]
                                            STRING [1102,1139]
                                                String: "not integrations and not management" [1102,1139]
                                        FIELD [1140,1157]
                                            String: "name" [1140,1146]
                                            STRING [1147,1157]
                                                String: "standard" [1147,1157]
                                        FIELD [1158,1233]
                                            String: "report_job" [1158,1170]
                                            STRING [1171,1233]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1171,1233]
                                        FIELD [1234,1280]
                                            String: "codecov-token" [1234,1249]
                                            STRING [1250,1280]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1250,1280]
            FIELD [1285,2027]
                String: "e2e_management" [1285,1301]
                OBJECT [1302,2027]
                    FIELD [1303,1329]
                        String: "environment" [1303,1316]
                        STRING [1317,1329]
                            String: "Production" [1317,1329]
                    FIELD [1330,1350]
                        String: "timeout-minutes" [1330,1347]
                        NUMBER [1348,1350]
                            Number: 75 [1348,1350]
                    FIELD [1351,1458]
                        String: "strategy" [1351,1361]
                        OBJECT [1362,1458]
                            FIELD [1363,1380]
                                String: "fail-fast" [1363,1374]
                                FALSE [1375,1380]
