OBJECT [0,1196]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,1195]
        String: "jobs" [144,150]
        OBJECT [151,1195]
            FIELD [152,1194]
                String: "run_tests_torch_and_tf_gpu" [152,180]
                OBJECT [181,1194]
                    FIELD [182,205]
                        String: "runs-on" [182,191]
                        STRING [192,205]
                            String: "self-hosted" [192,205]
                    FIELD [206,1193]
                        String: "steps" [206,213]
                        ARRAY [214,1193]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,327]
                                FIELD [247,270]
                                    String: "name" [247,253]
                                    STRING [254,270]
                                        String: "Python version" [254,270]
                                FIELD [271,326]
                                    String: "run" [271,276]
                                    STRING [277,326]
                                        String: "which python\npython --version\npip --version\n" [277,326]
                            OBJECT [328,362]
                                FIELD [329,349]
                                    String: "name" [329,335]
                                    STRING [336,349]
                                        String: "Current dir" [336,349]
                                FIELD [350,361]
                                    String: "run" [350,355]
                                    STRING [356,361]
                                        String: "pwd" [356,361]
                            OBJECT [363,383]
                                FIELD [364,382]
                                    String: "run" [364,369]
                                    STRING [370,382]
                                        String: "nvidia-smi" [370,382]
                            OBJECT [384,582]
                                FIELD [385,478]
                                    String: "name" [385,391]
                                    STRING [392,478]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [392,478]
                                FIELD [479,581]
                                    String: "run" [479,484]
                                    STRING [485,581]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [485,581]
                            OBJECT [583,700]
                                FIELD [584,613]
                                    String: "name" [584,590]
                                    STRING [591,613]
                                        String: "Install dependencies" [591,613]
                                FIELD [614,699]
                                    String: "run" [614,619]
                                    STRING [620,699]
                                        String: "source .env/bin/activate\npip install torch\npip install .[sklearn,testing]\n" [620,699]
                            OBJECT [701,849]
                                FIELD [702,751]
                                    String: "name" [702,708]
                                    STRING [709,751]
                                        String: "Are GPUs recognized by our DL frameworks" [709,751]
                                FIELD [752,848]
                                    String: "run" [752,757]
                                    STRING [758,848]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [758,848]
                            OBJECT [850,1075]
                                FIELD [851,889]
                                    String: "name" [851,857]
                                    STRING [858,889]
                                        String: "Run all non-slow tests on GPU" [858,889]
                                FIELD [890,968]
                                    String: "env" [890,895]
                                    OBJECT [896,968]
                                        FIELD [897,931]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [897,924]
                                            STRING [925,931]
                                                String: "true" [925,931]
                                        FIELD [932,951]
                                            String: "OMP_NUM_THREADS" [932,949]
                                            NUMBER [950,951]
                                                Number: 1 [950,951]
                                        FIELD [952,967]
                                            String: "USE_CUDA" [952,962]
                                            TRUE [963,967]
                                FIELD [969,1074]
                                    String: "run" [969,974]
                                    STRING [975,1074]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s -v ./tests/ | tee output.txt\n" [975,1074]
                            OBJECT [1076,1192]
                                FIELD [1077,1103]
                                    String: "name" [1077,1083]
                                    STRING [1084,1103]
                                        String: "Upload output.txt" [1084,1103]
                                FIELD [1104,1139]
                                    String: "uses" [1104,1110]
                                    STRING [1111,1139]
                                        String: "actions/upload-artifact@v1" [1111,1139]
                                FIELD [1140,1191]
                                    String: "with" [1140,1146]
                                    OBJECT [1147,1191]
                                        FIELD [1148,1170]
                                            String: "name" [1148,1154]
                                            STRING [1155,1170]
                                                String: "pytest_output" [1155,1170]
                                        FIELD [1171,1190]
                                            String: "path" [1171,1177]
                                            STRING [1178,1190]
                                                String: "output.txt" [1178,1190]
