OBJECT [0,289]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "docker compose tests" [8,30]
    FIELD [31,44]
        String: "on" [31,35]
        ARRAY [36,44]
            STRING [37,43]
                String: "push" [37,43]
    FIELD [45,288]
        String: "jobs" [45,51]
        OBJECT [52,288]
            FIELD [53,287]
                String: "basic-redis-e2e-tests-docker-compose" [53,91]
                OBJECT [92,287]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,167]
                        String: "name" [119,125]
                        STRING [126,167]
                            String: "basic redis e2e tests on docker compose" [126,167]
                    FIELD [168,286]
                        String: "steps" [168,175]
                        ARRAY [176,286]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,285]
                                FIELD [209,237]
                                    String: "name" [209,215]
                                    STRING [216,237]
                                        String: "test docker compose" [216,237]
                                FIELD [238,284]
                                    String: "run" [238,243]
                                    STRING [244,284]
                                        String: "./infra/scripts/test-docker-compose.sh" [244,284]
