OBJECT [0,860]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Wheels" [8,16]
    FIELD [17,41]
        String: "on" [17,21]
        STRING [22,41]
            String: "workflow_dispatch" [22,41]
    FIELD [42,859]
        String: "jobs" [42,48]
        OBJECT [49,859]
            FIELD [50,858]
                String: "build_wheels" [50,64]
                OBJECT [65,858]
                    FIELD [66,108]
                        String: "name" [66,72]
                        STRING [73,108]
                            String: "Build wheels for ${{ matrix.os }}" [73,108]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,216]
                        String: "strategy" [138,148]
                        OBJECT [149,216]
                            FIELD [150,215]
                                String: "matrix" [150,158]
                                OBJECT [159,215]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                            STRING [199,213]
                                                String: "macOS-latest" [199,213]
                    FIELD [217,857]
                        String: "steps" [217,224]
                        ARRAY [225,857]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,315]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v2" [265,290]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Install Python" [298,314]
                            OBJECT [316,455]
                                FIELD [317,346]
                                    String: "name" [317,323]
                                    STRING [324,346]
                                        String: "Install dependencies" [324,346]
                                FIELD [347,454]
                                    String: "run" [347,352]
                                    STRING [353,454]
                                        String: "python -m pip install --upgrade pip\npip install -r dev-requirements.txt\npython setup.py install\n" [353,454]
                            OBJECT [456,537]
                                FIELD [457,486]
                                    String: "name" [457,463]
                                    STRING [464,486]
                                        String: "Install cibuildwheel" [464,486]
                                FIELD [487,536]
                                    String: "run" [487,492]
                                    STRING [493,536]
                                        String: "python -m pip install cibuildwheel==1.7.2" [493,536]
                            OBJECT [538,688]
                                FIELD [539,560]
                                    String: "name" [539,545]
                                    STRING [546,560]
                                        String: "Build wheels" [546,560]
                                FIELD [561,615]
                                    String: "run" [561,566]
                                    STRING [567,615]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [567,615]
                                FIELD [616,687]
                                    String: "env" [616,621]
                                    OBJECT [622,687]
                                        FIELD [623,650]
                                            String: "CIBW_SKIP" [623,634]
                                            STRING [635,650]
                                                String: "cp27-* pp27-*" [635,650]
                                        FIELD [651,686]
                                            String: "CIBW_BEFORE_BUILD" [651,670]
                                            STRING [671,686]
                                                String: "rm -rf build/" [671,686]
                            OBJECT [689,856]
                                FIELD [690,712]
                                    String: "name" [690,696]
                                    STRING [697,712]
                                        String: "Upload wheels" [697,712]
                                FIELD [713,855]
                                    String: "run" [713,718]
                                    STRING [719,855]
                                        String: "python -m pip install twine\npython -m twine upload -u ${{ secrets.PYPI_USERNAME }} -p ${{ secrets.PYPI_PASSWORD }} ./wheelhouse/*.whl" [719,855]
