OBJECT [0,2509]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test requirements" [8,27]
    FIELD [28,252]
        String: "on" [28,32]
        OBJECT [33,252]
            FIELD [34,216]
                String: "pull_request" [34,48]
                OBJECT [49,216]
                    FIELD [50,215]
                        String: "paths" [50,57]
                        ARRAY [58,215]
                            STRING [59,96]
                                String: "requirements/core-requirements.yaml" [59,96]
                            STRING [97,136]
                                String: "requirements/skinny-requirements.yaml" [97,136]
                            STRING [137,177]
                                String: "requirements/gateway-requirements.yaml" [137,177]
                            STRING [178,214]
                                String: ".github/workflows/requirements.yml" [178,214]
            FIELD [217,251]
                String: "schedule" [217,227]
                ARRAY [228,251]
                    OBJECT [229,250]
                        FIELD [230,249]
                            String: "cron" [230,236]
                            STRING [237,249]
                                String: "0 13 * * *" [237,249]
    FIELD [253,286]
        String: "permissions" [253,266]
        OBJECT [267,286]
            FIELD [268,285]
                String: "contents" [268,278]
                STRING [279,285]
                    String: "read" [279,285]
    FIELD [287,404]
        String: "concurrency" [287,300]
        OBJECT [301,404]
            FIELD [302,377]
                String: "group" [302,309]
                STRING [310,377]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [310,377]
            FIELD [378,403]
                String: "cancel-in-progress" [378,398]
                TRUE [399,403]
    FIELD [405,555]
        String: "env" [405,410]
        OBJECT [411,555]
            FIELD [412,459]
                String: "MLFLOW_HOME" [412,425]
                STRING [426,459]
                    String: "/home/runner/work/mlflow/mlflow" [426,459]
            FIELD [460,502]
                String: "MLFLOW_CONDA_HOME" [460,479]
                STRING [480,502]
                    String: "/usr/share/miniconda" [480,502]
            FIELD [503,531]
                String: "SPARK_LOCAL_IP" [503,519]
                STRING [520,531]
                    String: "localhost" [520,531]
            FIELD [532,554]
                String: "PYTHON_VERSION" [532,548]
                STRING [549,554]
                    String: "3.8" [549,554]
    FIELD [556,628]
        String: "defaults" [556,566]
        OBJECT [567,628]
            FIELD [568,627]
                String: "run" [568,573]
                OBJECT [574,627]
                    FIELD [575,626]
                        String: "shell" [575,582]
                        STRING [583,626]
                            String: "bash --noprofile --norc -exo pipefail {0}" [583,626]
    FIELD [629,2508]
        String: "jobs" [629,635]
        OBJECT [636,2508]
            FIELD [637,1451]
                String: "skinny" [637,645]
                OBJECT [646,1451]
                    FIELD [647,672]
                        String: "runs-on" [647,656]
                        STRING [657,672]
                            String: "ubuntu-latest" [657,672]
                    FIELD [673,693]
                        String: "timeout-minutes" [673,690]
                        NUMBER [691,693]
                            Number: 10 [691,693]
                    FIELD [694,870]
                        String: "if" [694,698]
                        STRING [699,870]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [699,870]
                    FIELD [871,1450]
                        String: "steps" [871,878]
                        ARRAY [879,1450]
                            OBJECT [880,1025]
                                FIELD [881,909]
                                    String: "uses" [881,887]
                                    STRING [888,909]
                                        String: "actions/checkout@v3" [888,909]
                                FIELD [910,1024]
                                    String: "with" [910,916]
                                    OBJECT [917,1024]
                                        FIELD [918,998]
                                            String: "repository" [918,930]
                                            STRING [931,998]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [931,998]
                                        FIELD [999,1023]
                                            String: "submodules" [999,1011]
                                            STRING [1012,1023]
                                                String: "recursive" [1012,1023]
                            OBJECT [1026,1121]
                                FIELD [1027,1066]
                                    String: "uses" [1027,1033]
                                    STRING [1034,1066]
                                        String: "./.github/actions/setup-python" [1034,1066]
                                FIELD [1067,1120]
                                    String: "with" [1067,1073]
                                    OBJECT [1074,1120]
                                        FIELD [1075,1119]
                                            String: "python-version" [1075,1091]
                                            STRING [1092,1119]
                                                String: "${{ env.PYTHON_VERSION }}" [1092,1119]
                            OBJECT [1122,1210]
                                FIELD [1123,1163]
                                    String: "name" [1123,1129]
                                    STRING [1130,1163]
                                        String: "Install dev script dependencies" [1130,1163]
                                FIELD [1164,1209]
                                    String: "run" [1164,1169]
                                    STRING [1170,1209]
                                        String: "pip install -r dev/requirements.txt\n" [1170,1209]
                            OBJECT [1211,1298]
                                FIELD [1212,1258]
                                    String: "uses" [1212,1218]
                                    STRING [1219,1258]
                                        String: "./.github/actions/update-requirements" [1219,1258]
                                FIELD [1259,1297]
                                    String: "if" [1259,1263]
                                    STRING [1264,1297]
                                        String: "github.event_name == 'schedule'" [1264,1297]
                            OBJECT [1299,1385]
                                FIELD [1300,1329]
                                    String: "name" [1300,1306]
                                    STRING [1307,1329]
                                        String: "Install dependencies" [1307,1329]
                                FIELD [1330,1384]
                                    String: "run" [1330,1335]
                                    STRING [1336,1384]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1336,1384]
                            OBJECT [1386,1449]
                                FIELD [1387,1405]
                                    String: "name" [1387,1393]
                                    STRING [1394,1405]
                                        String: "Run tests" [1394,1405]
                                FIELD [1406,1448]
                                    String: "run" [1406,1411]
                                    STRING [1412,1448]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1412,1448]
            FIELD [1452,2507]
                String: "core" [1452,1458]
                OBJECT [1459,2507]
                    FIELD [1460,1485]
                        String: "runs-on" [1460,1469]
                        STRING [1470,1485]
                            String: "ubuntu-latest" [1470,1485]
                    FIELD [1486,1507]
                        String: "timeout-minutes" [1486,1503]
                        NUMBER [1504,1507]
                            Number: 120 [1504,1507]
                    FIELD [1508,1684]
                        String: "if" [1508,1512]
                        STRING [1513,1684]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1513,1684]
                    FIELD [1685,2506]
                        String: "steps" [1685,1692]
                        ARRAY [1693,2506]
                            OBJECT [1694,1839]
                                FIELD [1695,1723]
                                    String: "uses" [1695,1701]
                                    STRING [1702,1723]
                                        String: "actions/checkout@v3" [1702,1723]
                                FIELD [1724,1838]
                                    String: "with" [1724,1730]
                                    OBJECT [1731,1838]
                                        FIELD [1732,1812]
                                            String: "repository" [1732,1744]
                                            STRING [1745,1812]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [1745,1812]
                                        FIELD [1813,1837]
                                            String: "submodules" [1813,1825]
                                            STRING [1826,1837]
                                                String: "recursive" [1826,1837]
                            OBJECT [1840,1884]
                                FIELD [1841,1883]
                                    String: "uses" [1841,1847]
                                    STRING [1848,1883]
                                        String: "./.github/actions/free-disk-space" [1848,1883]
                            OBJECT [1885,1980]
                                FIELD [1886,1925]
                                    String: "uses" [1886,1892]
                                    STRING [1893,1925]
                                        String: "./.github/actions/setup-python" [1893,1925]
                                FIELD [1926,1979]
                                    String: "with" [1926,1932]
                                    OBJECT [1933,1979]
                                        FIELD [1934,1978]
                                            String: "python-version" [1934,1950]
                                            STRING [1951,1978]
                                                String: "${{ env.PYTHON_VERSION }}" [1951,1978]
                            OBJECT [1981,2021]
                                FIELD [1982,2020]
                                    String: "uses" [1982,1988]
                                    STRING [1989,2020]
                                        String: "./.github/actions/setup-pyenv" [1989,2020]
                            OBJECT [2022,2061]
                                FIELD [2023,2060]
                                    String: "uses" [2023,2029]
                                    STRING [2030,2060]
