OBJECT [0,14096]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,157]
        String: "on" [16,20]
        OBJECT [21,157]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,107]
                String: "push" [47,53]
                OBJECT [54,107]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
                    FIELD [75,106]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,106]
                            STRING [91,105]
                                String: "docs/arch/**" [91,105]
            FIELD [108,156]
                String: "pull_request" [108,122]
                OBJECT [123,156]
                    FIELD [124,155]
                        String: "paths-ignore" [124,138]
                        ARRAY [139,155]
                            STRING [140,154]
                                String: "docs/arch/**" [140,154]
    FIELD [158,14095]
        String: "jobs" [158,164]
        OBJECT [165,14095]
            FIELD [166,5330]
                String: "build" [166,173]
                OBJECT [174,5330]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,268]
                        String: "strategy" [201,211]
                        OBJECT [212,268]
                            FIELD [213,230]
                                String: "fail-fast" [213,224]
                                FALSE [225,230]
                            FIELD [231,267]
                                String: "matrix" [231,239]
                                OBJECT [240,267]
                                    FIELD [241,266]
                                        String: "python-version" [241,257]
                                        ARRAY [258,266]
                                            STRING [259,265]
                                                String: "3.12" [259,265]
                    FIELD [269,5329]
                        String: "steps" [269,276]
                        ARRAY [277,5329]
                            OBJECT [278,308]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v2" [286,307]
                            OBJECT [309,452]
                                FIELD [310,361]
                                    String: "name" [310,316]
                                    STRING [317,361]
                                        String: "Set up Python ${{ matrix.python-version }}" [317,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "actions/setup-python@v2" [369,394]
                                FIELD [395,451]
                                    String: "with" [395,401]
                                    OBJECT [402,451]
                                        FIELD [403,450]
                                            String: "python-version" [403,419]
                                            STRING [420,450]
                                                String: "${{ matrix.python-version }}" [420,450]
                            OBJECT [453,620]
                                FIELD [454,476]
                                    String: "name" [454,460]
                                    STRING [461,476]
                                        String: "Get pip cache" [461,476]
                                FIELD [477,493]
                                    String: "id" [477,481]
                                    STRING [482,493]
                                        String: "pip-cache" [482,493]
                                FIELD [494,619]
                                    String: "run" [494,499]
                                    STRING [500,619]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [500,619]
                            OBJECT [621,823]
                                FIELD [622,640]
                                    String: "name" [622,628]
                                    STRING [629,640]
                                        String: "pip cache" [629,640]
                                FIELD [641,666]
                                    String: "uses" [641,647]
                                    STRING [648,666]
                                        String: "actions/cache@v1" [648,666]
                                FIELD [667,822]
                                    String: "with" [667,673]
                                    OBJECT [674,822]
                                        FIELD [675,718]
                                            String: "path" [675,681]
                                            STRING [682,718]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [682,718]
                                        FIELD [719,780]
                                            String: "key" [719,724]
                                            STRING [725,780]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [725,780]
                                        FIELD [781,821]
                                            String: "restore-keys" [781,795]
                                            STRING [796,821]
                                                String: "${{ runner.os }}-pip-\n" [796,821]
                            OBJECT [824,1107]
                                FIELD [825,858]
                                    String: "name" [825,831]
                                    STRING [832,858]
                                        String: "Install dev dependencies" [832,858]
                                FIELD [859,1106]
                                    String: "run" [859,864]
                                    STRING [865,1106]
                                        String: "pip install -U pip setuptools wheel build\npip install -U sbom4python\npip install -U https://github.com/scitt-community/scitt-api-emulator/archive/e89a60584fa717382f279ae24b8a1a93d458bb4d.zip\npip install -e .[dev]\npython -m pip freeze\n" [865,1106]
                            OBJECT [1108,1152]
                                FIELD [1109,1123]
                                    String: "name" [1109,1115]
                                    STRING [1116,1123]
                                        String: "Build" [1116,1123]
                                FIELD [1124,1151]
                                    String: "run" [1124,1129]
                                    STRING [1130,1151]
                                        String: "python -m build .\n" [1130,1151]
                            OBJECT [1153,1381]
                                FIELD [1154,1176]
                                    String: "name" [1154,1160]
                                    STRING [1161,1176]
                                        String: "Generate SBOM" [1161,1176]
                                FIELD [1177,1197]
                                    String: "id" [1177,1181]
                                    STRING [1182,1197]
                                        String: "generate-sbom" [1182,1197]
                                FIELD [1198,1275]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1275]
                                        String: "anthonyharrison/sbom4python@5b458354df89357bf0253e62ea4567b1807120e2" [1205,1275]
                                FIELD [1276,1380]
                                    String: "with" [1276,1282]
                                    OBJECT [1283,1380]
                                        FIELD [1284,1331]
                                            String: "python-version" [1284,1300]
                                            STRING [1301,1331]
                                                String: "${{ matrix.python-version }}" [1301,1331]
                                        FIELD [1332,1353]
                                            String: "module-name" [1332,1345]
                                            STRING [1346,1353]
                                                String: "dffml" [1346,1353]
                                        FIELD [1354,1379]
                                            String: "output-directory" [1354,1372]
                                            STRING [1373,1379]
                                                String: "sbom" [1373,1379]
                            OBJECT [1382,2212]
                                FIELD [1383,1430]
                                    String: "name" [1383,1389]
                                    STRING [1390,1430]
                                        String: "in-toto attestation for cyclonedx SBOM" [1390,1430]
                                FIELD [1431,1455]
                                    String: "id" [1431,1435]
                                    STRING [1436,1455]
                                        String: "in-toto-cyclonedx" [1436,1455]
                                FIELD [1456,1485]
                                    String: "env" [1456,1461]
                                    OBJECT [1462,1485]
                                        FIELD [1463,1484]
