OBJECT [0,1926]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "msys2" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 17 * * *" [42,54]
    FIELD [58,1925]
        String: "jobs" [58,64]
        OBJECT [65,1925]
            FIELD [66,1924]
                String: "windows" [66,75]
                OBJECT [76,1924]
                    FIELD [77,101]
                        String: "runs-on" [77,86]
                        STRING [87,101]
                            String: "windows-2019" [87,101]
                    FIELD [102,281]
                        String: "strategy" [102,112]
                        OBJECT [113,281]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,280]
                                String: "matrix" [132,140]
                                OBJECT [141,280]
                                    FIELD [142,279]
                                        String: "include" [142,151]
                                        ARRAY [152,279]
                                            OBJECT [153,214]
                                                FIELD [154,173]
                                                    String: "msystem" [154,163]
                                                    STRING [164,173]
                                                        String: "MINGW32" [164,173]
                                                FIELD [174,213]
                                                    String: "mingw_package_prefix" [174,196]
                                                    STRING [197,213]
                                                        String: "mingw-w64-i686" [197,213]
                                            OBJECT [215,278]
                                                FIELD [216,235]
                                                    String: "msystem" [216,225]
                                                    STRING [226,235]
                                                        String: "MINGW64" [226,235]
                                                FIELD [236,277]
                                                    String: "mingw_package_prefix" [236,258]
                                                    STRING [259,277]
                                                        String: "mingw-w64-x86_64" [259,277]
                    FIELD [282,322]
                        String: "defaults" [282,292]
                        OBJECT [293,322]
                            FIELD [294,321]
                                String: "run" [294,299]
                                OBJECT [300,321]
                                    FIELD [301,320]
                                        String: "shell" [301,308]
                                        STRING [309,320]
                                            String: "msys2 {0}" [309,320]
                    FIELD [323,1923]
                        String: "steps" [323,330]
                        ARRAY [331,1923]
                            OBJECT [332,396]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                                FIELD [362,395]
                                    String: "with" [362,368]
                                    OBJECT [369,395]
                                        FIELD [370,394]
                                            String: "submodules" [370,382]
                                            STRING [383,394]
                                                String: "recursive" [383,394]
                            OBJECT [397,535]
                                FIELD [398,427]
                                    String: "uses" [398,404]
                                    STRING [405,427]
                                        String: "msys2/setup-msys2@v2" [405,427]
                                FIELD [428,534]
                                    String: "with" [428,434]
                                    OBJECT [435,534]
                                        FIELD [436,469]
                                            String: "msystem" [436,445]
                                            STRING [446,469]
                                                String: "${{ matrix.msystem }}" [446,469]
                                        FIELD [470,533]
                                            String: "install" [470,479]
                                            STRING [480,533]
                                                String: "autoconf automake automake-wrapper git libtool make" [480,533]
                            OBJECT [536,606]
                                FIELD [537,605]
                                    String: "run" [537,542]
                                    STRING [543,605]
                                        String: "pacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-gcc" [543,605]
                            OBJECT [607,630]
                                FIELD [608,629]
                                    String: "run" [608,613]
                                    STRING [614,629]
                                        String: "gcc --version" [614,629]
                            OBJECT [631,1260]
                                FIELD [632,661]
                                    String: "name" [632,638]
                                    STRING [639,661]
                                        String: "Install dependencies" [639,661]
                                FIELD [662,1259]
                                    String: "run" [662,667]
                                    STRING [668,1259]
                                        String: "pacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-cairo\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-curl\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-gcc-libs\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-icu\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-leptonica\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-libarchive\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-pango\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-pkg-config\npacman --noconfirm -S ${{ matrix.mingw_package_prefix }}-zlib\n" [668,1259]
                            OBJECT [1261,1412]
                                FIELD [1262,1317]
                                    String: "name" [1262,1268]
                                    STRING [1269,1317]
                                        String: "Build and install tesseract and training tools" [1269,1317]
                                FIELD [1318,1411]
                                    String: "run" [1318,1323]
                                    STRING [1324,1411]
                                        String: "./autogen.sh\n./configure\nmake\nmake training\nmake install\nmake training-install\n" [1324,1411]
                            OBJECT [1413,1494]
                                FIELD [1414,1438]
                                    String: "name" [1414,1420]
                                    STRING [1421,1438]
                                        String: "Display version" [1421,1438]
                                FIELD [1439,1493]
                                    String: "run" [1439,1444]
                                    STRING [1445,1493]
                                        String: "tesseract -v\ntext2image -v\nlstmtraining -v\n" [1445,1493]
                            OBJECT [1495,1710]
                                FIELD [1496,1561]
                                    String: "name" [1496,1502]
                                    STRING [1503,1561]
                                        String: "Download fonts, tessdata and langdata required for tests" [1503,1561]
                                FIELD [1562,1709]
                                    String: "run" [1562,1567]
                                    STRING [1568,1709]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [1568,1709]
                            OBJECT [1711,1922]
                                FIELD [1712,1768]
                                    String: "name" [1712,1718]
                                    STRING [1719,1768]
                                        String: "Run Tesseract on phototest.tif and devatest.png" [1719,1768]
                                FIELD [1769,1921]
                                    String: "run" [1769,1774]
                                    STRING [1775,1921]
                                        String: "tesseract test/testing/phototest.tif -  --tessdata-dir ../tessdata\ntesseract test/testing/devatest.png - -l hin+eng  --tessdata-dir ../tessdata" [1775,1921]
