OBJECT [0,542]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,541]
        String: "jobs" [102,108]
        OBJECT [109,541]
            FIELD [110,540]
                String: "build" [110,117]
                OBJECT [118,540]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,195]
                        String: "strategy" [145,155]
                        OBJECT [156,195]
                            FIELD [157,194]
                                String: "matrix" [157,165]
                                OBJECT [166,194]
                                    FIELD [167,193]
                                        String: "python-version" [167,183]
                                        ARRAY [184,193]
                                            NUMBER [185,188]
                                                Number: 3.6 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                    FIELD [196,539]
                        String: "steps" [196,203]
                        ARRAY [204,539]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,379]
                                FIELD [237,288]
                                    String: "name" [237,243]
                                    STRING [244,288]
                                        String: "Set up Python ${{ matrix.python-version }}" [244,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v2" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,466]
                                FIELD [381,412]
                                    String: "name" [381,387]
                                    STRING [388,412]
                                        String: "Display Python version" [388,412]
                                FIELD [413,465]
                                    String: "run" [413,418]
                                    STRING [419,465]
                                        String: "python -c \"import sys; print(sys.version)\"" [419,465]
                            OBJECT [467,538]
                                FIELD [468,497]
                                    String: "name" [468,474]
                                    STRING [475,497]
                                        String: "Install dependencies" [475,497]
                                FIELD [498,537]
                                    String: "run" [498,503]
                                    STRING [504,537]
                                        String: "pip install -r requirements.txt" [504,537]
