OBJECT [0,1220]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build and test" [8,24]
    FIELD [25,143]
        String: "on" [25,29]
        OBJECT [30,143]
            FIELD [31,87]
                String: "push" [31,37]
                OBJECT [38,87]
                    FIELD [39,86]
                        String: "branches" [39,49]
                        ARRAY [50,86]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,75]
                                String: "main" [69,75]
                            STRING [76,85]
                                String: "develop" [76,85]
            FIELD [88,107]
                String: "pull_request" [88,102]
                NULL [103,107]
            FIELD [108,142]
                String: "schedule" [108,118]
                ARRAY [119,142]
                    OBJECT [120,141]
                        FIELD [121,140]
                            String: "cron" [121,127]
                            STRING [128,140]
                                String: "0 12 * * 0" [128,140]
    FIELD [144,1219]
        String: "jobs" [144,150]
        OBJECT [151,1219]
            FIELD [152,1218]
                String: "build" [152,159]
                OBJECT [160,1218]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,282]
                        String: "strategy" [190,200]
                        OBJECT [201,282]
                            FIELD [202,281]
                                String: "matrix" [202,210]
                                OBJECT [211,281]
                                    FIELD [212,242]
                                        String: "python-version" [212,228]
                                        ARRAY [229,242]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.9 [234,237]
                                            NUMBER [238,241]
                                                Number: 3.1 [238,241]
                                    FIELD [243,280]
                                        String: "os" [243,247]
                                        ARRAY [248,280]
                                            STRING [249,263]
                                                String: "macos-latest" [249,263]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                    FIELD [283,1217]
                        String: "steps" [283,290]
                        ARRAY [291,1217]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v2" [300,321]
                            OBJECT [323,466]
                                FIELD [324,375]
                                    String: "name" [324,330]
                                    STRING [331,375]
                                        String: "set up Python ${{ matrix.python-version }}" [331,375]
                                FIELD [376,408]
                                    String: "uses" [376,382]
                                    STRING [383,408]
                                        String: "actions/setup-python@v2" [383,408]
                                FIELD [409,465]
                                    String: "with" [409,415]
                                    OBJECT [416,465]
                                        FIELD [417,464]
                                            String: "python-version" [417,433]
                                            STRING [434,464]
                                                String: "${{ matrix.python-version }}" [434,464]
                            OBJECT [467,571]
                                FIELD [468,494]
                                    String: "name" [468,474]
                                    STRING [475,494]
                                        String: "get pip cache dir" [475,494]
                                FIELD [495,511]
                                    String: "id" [495,499]
                                    STRING [500,511]
                                        String: "pip-cache" [500,511]
                                FIELD [512,570]
                                    String: "run" [512,517]
                                    STRING [518,570]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [518,570]
                            OBJECT [572,778]
                                FIELD [573,598]
                                    String: "name" [573,579]
                                    STRING [580,598]
                                        String: "set up pip cache" [580,598]
                                FIELD [599,624]
                                    String: "uses" [599,605]
                                    STRING [606,624]
                                        String: "actions/cache@v2" [606,624]
                                FIELD [625,777]
                                    String: "with" [625,631]
                                    OBJECT [632,777]
                                        FIELD [633,676]
                                            String: "path" [633,639]
                                            STRING [640,676]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [640,676]
                                        FIELD [677,735]
                                            String: "key" [677,682]
                                            STRING [683,735]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [683,735]
                                        FIELD [736,776]
                                            String: "restore-keys" [736,750]
                                            STRING [751,776]
                                                String: "${{ matrix.os }}-pip-\n" [751,776]
                            OBJECT [779,918]
                                FIELD [780,821]
                                    String: "name" [780,786]
                                    STRING [787,821]
                                        String: "install package and dependencies" [787,821]
                                FIELD [822,917]
                                    String: "run" [822,827]
                                    STRING [828,917]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e .[build_and_test]\n" [828,917]
                            OBJECT [919,1170]
                                FIELD [920,951]
                                    String: "name" [920,926]
                                    STRING [927,951]
                                        String: "download language data" [927,951]
                                FIELD [952,1169]
                                    String: "run" [952,957]
                                    STRING [958,1169]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy download es_core_news_sm\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier --version 2.0\n" [958,1169]
                            OBJECT [1171,1216]
                                FIELD [1172,1197]
                                    String: "name" [1172,1178]
                                    STRING [1179,1197]
                                        String: "test with pytest" [1179,1197]
                                FIELD [1198,1215]
                                    String: "run" [1198,1203]
                                    STRING [1204,1215]
                                        String: "make test" [1204,1215]
