OBJECT [0,4069]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,122]
        String: "on" [20,24]
        OBJECT [25,122]
            FIELD [26,121]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,121]
                    FIELD [47,120]
                        String: "inputs" [47,55]
                        OBJECT [56,120]
                            FIELD [57,119]
                                String: "none" [57,63]
                                OBJECT [64,119]
                                    FIELD [65,101]
                                        String: "description" [65,78]
                                        STRING [79,101]
                                            String: "Run syft cd manually" [79,101]
                                    FIELD [102,118]
                                        String: "required" [102,112]
                                        FALSE [113,118]
    FIELD [123,4068]
        String: "jobs" [123,129]
        OBJECT [130,4068]
            FIELD [131,4067]
                String: "deploy-syft" [131,144]
                OBJECT [145,4067]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,4066]
                        String: "steps" [172,179]
                        ARRAY [180,4066]
                            OBJECT [181,261]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v3" [189,210]
                                FIELD [211,260]
                                    String: "with" [211,217]
                                    OBJECT [218,260]
                                        FIELD [219,259]
                                            String: "token" [219,226]
                                            STRING [227,259]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [227,259]
                            OBJECT [262,352]
                                FIELD [263,285]
                                    String: "name" [263,269]
                                    STRING [270,285]
                                        String: "Set up Python" [270,285]
                                FIELD [286,318]
                                    String: "uses" [286,292]
                                    STRING [293,318]
                                        String: "actions/setup-python@v3" [293,318]
                                FIELD [319,351]
                                    String: "with" [319,325]
                                    OBJECT [326,351]
                                        FIELD [327,350]
                                            String: "python-version" [327,343]
                                            STRING [344,350]
                                                String: "3.10" [344,350]
                            OBJECT [353,500]
                                FIELD [354,383]
                                    String: "name" [354,360]
                                    STRING [361,383]
                                        String: "Install dependencies" [361,383]
                                FIELD [384,499]
                                    String: "run" [384,389]
                                    STRING [390,499]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [390,499]
                            OBJECT [501,613]
                                FIELD [502,535]
                                    String: "name" [502,508]
                                    STRING [509,535]
                                        String: "Set Grid package version" [509,535]
                                FIELD [536,612]
                                    String: "run" [536,541]
                                    STRING [542,612]
