OBJECT [0,1468]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,318]
        String: "on" [16,20]
        OBJECT [21,318]
            FIELD [22,165]
                String: "push" [22,28]
                OBJECT [29,165]
                    FIELD [30,142]
                        String: "paths" [30,37]
                        ARRAY [38,142]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,113]
                                String: "CMakeLists.txt" [97,113]
                            STRING [114,124]
                                String: "setup.py" [114,124]
                            STRING [125,141]
                                String: "pyproject.toml" [125,141]
                    FIELD [143,164]
                        String: "branches" [143,153]
                        ARRAY [154,164]
                            STRING [155,163]
                                String: "master" [155,163]
            FIELD [166,317]
                String: "pull_request" [166,180]
                OBJECT [181,317]
                    FIELD [182,294]
                        String: "paths" [182,189]
                        ARRAY [190,294]
                            STRING [191,213]
                                String: ".github/workflows/**" [191,213]
                            STRING [214,226]
                                String: "include/**" [214,226]
                            STRING [227,239]
                                String: "scripts/**" [227,239]
                            STRING [240,248]
                                String: "src/**" [240,248]
                            STRING [249,265]
                                String: "CMakeLists.txt" [249,265]
                            STRING [266,276]
                                String: "setup.py" [266,276]
                            STRING [277,293]
                                String: "pyproject.toml" [277,293]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
    FIELD [319,386]
        String: "env" [319,324]
        OBJECT [325,386]
            FIELD [326,353]
                String: "HOMEBREW_NO_AUTO_UPDATE" [326,351]
                NUMBER [352,353]
                    Number: 1 [352,353]
            FIELD [354,385]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [354,383]
                NUMBER [384,385]
                    Number: 1 [384,385]
    FIELD [387,1467]
        String: "jobs" [387,393]
        OBJECT [394,1467]
            FIELD [395,1466]
                String: "build" [395,402]
                OBJECT [403,1466]
                    FIELD [404,537]
                        String: "strategy" [404,414]
                        OBJECT [415,537]
                            FIELD [416,536]
                                String: "matrix" [416,424]
                                OBJECT [425,536]
                                    FIELD [426,484]
                                        String: "os" [426,430]
                                        ARRAY [431,484]
                                            STRING [432,446]
                                                String: "ubuntu-20.04" [432,446]
                                            STRING [447,461]
                                                String: "ubuntu-22.04" [447,461]
                                            STRING [462,472]
                                                String: "macos-11" [462,472]
                                            STRING [473,483]
                                                String: "macos-12" [473,483]
                                    FIELD [485,535]
                                        String: "python-version" [485,501]
                                        ARRAY [502,535]
                                            STRING [503,508]
                                                String: "3.7" [503,508]
                                            STRING [509,514]
                                                String: "3.8" [509,514]
                                            STRING [515,520]
                                                String: "3.9" [515,520]
                                            STRING [521,527]
                                                String: "3.10" [521,527]
                                            STRING [528,534]
                                                String: "3.11" [528,534]
                    FIELD [538,566]
                        String: "runs-on" [538,547]
                        STRING [548,566]
                            String: "${{ matrix.os }}" [548,566]
                    FIELD [567,1465]
                        String: "steps" [567,574]
                        ARRAY [575,1465]
                            OBJECT [576,606]
                                FIELD [577,605]
                                    String: "uses" [577,583]
                                    STRING [584,605]
                                        String: "actions/checkout@v2" [584,605]
                            OBJECT [607,914]
                                FIELD [608,647]
                                    String: "name" [608,614]
                                    STRING [615,647]
                                        String: "Install dependencies on Ubuntu" [615,647]
                                FIELD [648,675]
                                    String: "if" [648,652]
                                    STRING [653,675]
                                        String: "runner.os == 'Linux'" [653,675]
                                FIELD [676,913]
                                    String: "run" [676,681]
                                    STRING [682,913]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [682,913]
                            OBJECT [915,993]
                                FIELD [916,935]
                                    String: "name" [916,922]
                                    STRING [923,935]
                                        String: "Apt report" [923,935]
                                FIELD [936,963]
                                    String: "if" [936,940]
                                    STRING [941,963]
                                        String: "runner.os == 'Linux'" [941,963]
                                FIELD [964,992]
                                    String: "run" [964,969]
                                    STRING [970,992]
                                        String: "apt list --installed" [970,992]
                            OBJECT [994,1112]
                                FIELD [995,1033]
                                    String: "name" [995,1001]
                                    STRING [1002,1033]
                                        String: "Install dependencies on MacOS" [1002,1033]
                                FIELD [1034,1061]
                                    String: "if" [1034,1038]
                                    STRING [1039,1061]
                                        String: "runner.os == 'macOS'" [1039,1061]
                                FIELD [1062,1111]
                                    String: "run" [1062,1067]
                                    STRING [1068,1111]
                                        String: "brew install cmake boost openal-soft sdl2" [1068,1111]
                            OBJECT [1113,1268]
                                FIELD [1114,1177]
                                    String: "name" [1114,1120]
                                    STRING [1121,1177]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1121,1177]
                                FIELD [1178,1210]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1210]
                                        String: "actions/setup-python@v2" [1185,1210]
                                FIELD [1211,1267]
                                    String: "with" [1211,1217]
                                    OBJECT [1218,1267]
                                        FIELD [1219,1266]
                                            String: "python-version" [1219,1235]
                                            STRING [1236,1266]
                                                String: "${{ matrix.python-version }}" [1236,1266]
                            OBJECT [1269,1358]
                                FIELD [1270,1304]
                                    String: "name" [1270,1276]
                                    STRING [1277,1304]
                                        String: "Python environment report" [1277,1304]
                                FIELD [1305,1357]
                                    String: "run" [1305,1310]
                                    STRING [1311,1357]
                                        String: "python -c \"import sys; print(sys.version)\"" [1311,1357]
                            OBJECT [1359,1403]
                                FIELD [1360,1380]
                                    String: "name" [1360,1366]
