OBJECT [0,1788]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "Build Python wheels and make a release" [8,48]
    FIELD [49,258]
        String: "on" [49,53]
        OBJECT [54,258]
            FIELD [55,79]
                String: "workflow_dispatch" [55,74]
                NULL [75,79]
            FIELD [80,223]
                String: "push" [80,86]
                OBJECT [87,223]
                    FIELD [88,200]
                        String: "paths" [88,95]
                        ARRAY [96,200]
                            STRING [97,119]
                                String: ".github/workflows/**" [97,119]
                            STRING [120,132]
                                String: "include/**" [120,132]
                            STRING [133,145]
                                String: "scripts/**" [133,145]
                            STRING [146,154]
                                String: "src/**" [146,154]
                            STRING [155,171]
                                String: "CMakeLists.txt" [155,171]
                            STRING [172,182]
                                String: "setup.py" [172,182]
                            STRING [183,199]
                                String: "pyproject.toml" [183,199]
                    FIELD [201,222]
                        String: "branches" [201,211]
                        ARRAY [212,222]
                            STRING [213,221]
                                String: "master" [213,221]
            FIELD [224,257]
                String: "release" [224,233]
                OBJECT [234,257]
                    FIELD [235,256]
                        String: "types" [235,242]
                        ARRAY [243,256]
                            STRING [244,255]
                                String: "published" [244,255]
    FIELD [259,1787]
        String: "jobs" [259,265]
        OBJECT [266,1787]
            FIELD [267,1029]
                String: "build_wheels" [267,281]
                OBJECT [282,1029]
                    FIELD [283,324]
                        String: "name" [283,289]
                        STRING [290,324]
                            String: "Build wheels on ${{ matrix.os }}" [290,324]
                    FIELD [325,353]
                        String: "runs-on" [325,334]
                        STRING [335,353]
                            String: "${{ matrix.os }}" [335,353]
                    FIELD [354,410]
                        String: "strategy" [354,364]
                        OBJECT [365,410]
                            FIELD [366,409]
                                String: "matrix" [366,374]
                                OBJECT [375,409]
                                    FIELD [376,408]
                                        String: "os" [376,380]
                                        ARRAY [381,408]
                                            STRING [382,396]
                                                String: "ubuntu-22.04" [382,396]
                                            STRING [397,407]
                                                String: "macos-11" [397,407]
                    FIELD [411,1028]
                        String: "steps" [411,418]
                        ARRAY [419,1028]
                            OBJECT [420,484]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v3" [428,449]
                                FIELD [450,483]
                                    String: "with" [450,456]
                                    OBJECT [457,483]
                                        FIELD [458,482]
                                            String: "submodules" [458,470]
                                            STRING [471,482]
                                                String: "recursive" [471,482]
                            OBJECT [485,599]
                                FIELD [486,506]
                                    String: "name" [486,492]
                                    STRING [493,506]
