OBJECT [0,1724]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "CI/Tests/Synapse E2E" [8,30]
    FIELD [31,203]
        String: "on" [31,35]
        OBJECT [36,203]
            FIELD [37,177]
                String: "pull_request_target" [37,58]
                OBJECT [59,177]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
                    FIELD [82,176]
                        String: "paths-ignore" [82,96]
                        ARRAY [97,176]
                            STRING [98,106]
                                String: "docs/*" [98,106]
                            STRING [107,119]
                                String: "CODEOWNERS" [107,119]
                            STRING [120,132]
                                String: ".gitignore" [120,132]
                            STRING [133,144]
                                String: "README.md" [133,144]
                            STRING [145,162]
                                String: "CONTRIBUTING.md" [145,162]
                            STRING [163,175]
                                String: ".github/**" [163,175]
            FIELD [178,202]
                String: "workflow_dispatch" [178,197]
                NULL [198,202]
    FIELD [204,1723]
        String: "jobs" [204,210]
        OBJECT [211,1723]
            FIELD [212,1722]
                String: "SynapseE2E" [212,224]
                OBJECT [225,1722]
                    FIELD [226,250]
                        String: "runs-on" [226,235]
                        STRING [236,250]
                            String: "ubuntu-18.04" [236,250]
                    FIELD [251,270]
                        String: "timeout-minutes" [251,268]
                        NUMBER [269,270]
                            Number: 0 [269,270]
                    FIELD [271,1721]
                        String: "steps" [271,278]
                        ARRAY [279,1721]
                            OBJECT [280,339]
                                FIELD [281,313]
                                    String: "uses" [281,287]
                                    STRING [288,313]
                                        String: "actions/checkout@master" [288,313]
                                FIELD [314,338]
                                    String: "with" [314,320]
                                    OBJECT [321,338]
                                        FIELD [322,337]
                                            String: "fetch-depth" [322,335]
                                            NUMBER [336,337]
                                                Number: 0 [336,337]
                            OBJECT [340,417]
                                FIELD [341,364]
                                    String: "uses" [341,347]
                                    STRING [348,364]
                                        String: "Azure/login@v1" [348,364]
                                FIELD [365,416]
                                    String: "with" [365,371]
                                    OBJECT [372,416]
                                        FIELD [373,415]
                                            String: "creds" [373,380]
                                            STRING [381,415]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [381,415]
                            OBJECT [418,592]
                                FIELD [419,457]
                                    String: "uses" [419,425]
                                    STRING [426,457]
                                        String: "Azure/get-keyvault-secrets@v1" [426,457]
                                FIELD [458,565]
                                    String: "with" [458,464]
                                    OBJECT [465,565]
                                        FIELD [466,492]
                                            String: "keyvault" [466,476]
                                            STRING [477,492]
                                                String: "mmlspark-keys" [477,492]
                                        FIELD [493,564]
                                            String: "secrets" [493,502]
                                            STRING [503,564]
                                                String: "storage-key,nexus-un,nexus-pw,pgp-private,pgp-public,pgp-pw" [503,564]
                                FIELD [566,591]
                                    String: "id" [566,570]
                                    STRING [571,591]
                                        String: "GetKeyVaultSecrets" [571,591]
                            OBJECT [593,687]
                                FIELD [594,615]
                                    String: "name" [594,600]
                                    STRING [601,615]
                                        String: "Setup Python" [601,615]
                                FIELD [616,652]
                                    String: "uses" [616,622]
                                    STRING [623,652]
                                        String: "actions/setup-python@v2.3.2" [623,652]
                                FIELD [653,686]
                                    String: "with" [653,659]
                                    OBJECT [660,686]
                                        FIELD [661,685]
                                            String: "python-version" [661,677]
                                            STRING [678,685]
                                                String: "3.8.8" [678,685]
                            OBJECT [688,869]
                                FIELD [689,713]
                                    String: "name" [689,695]
                                    STRING [696,713]
                                        String: "Setup Miniconda" [696,713]
                                FIELD [714,761]
                                    String: "uses" [714,720]
                                    STRING [721,761]
                                        String: "conda-incubator/setup-miniconda@v2.1.1" [721,761]
                                FIELD [762,868]
                                    String: "with" [762,768]
                                    OBJECT [769,868]
                                        FIELD [770,794]
                                            String: "python-version" [770,786]
                                            STRING [787,794]
                                                String: "3.8.8" [787,794]
                                        FIELD [795,832]
                                            String: "environment-file" [795,813]
                                            STRING [814,832]
                                                String: "environment.yaml" [814,832]
                                        FIELD [833,867]
                                            String: "activate-environment" [833,855]
                                            STRING [856,867]
                                                String: "synapseml" [856,867]
                            OBJECT [870,1433]
                                FIELD [871,902]
                                    String: "name" [871,877]
                                    STRING [878,902]
                                        String: "Publish Blob Artifacts" [878,902]
                                FIELD [903,924]
                                    String: "shell" [903,910]
                                    STRING [911,924]
                                        String: "bash -l {0}" [911,924]
                                FIELD [925,1040]
                                    String: "run" [925,930]
                                    STRING [931,1040]
                                        String: "set -e\njupyter nbconvert --to script ./notebooks/features/*/*.ipynb*\nsbt packagePython\nsbt publishBlob\n" [931,1040]
                                FIELD [1041,1432]
                                    String: "env" [1041,1046]
                                    OBJECT [1047,1432]
                                        FIELD [1048,1115]
                                            String: "STORAGE-KEY" [1048,1061]
                                            STRING [1062,1115]
