OBJECT [0,3841]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,3840]
        String: "jobs" [66,72]
        OBJECT [73,3840]
            FIELD [74,1226]
                String: "build-docker-image" [74,94]
                OBJECT [95,1226]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,1144]
                        String: "steps" [122,129]
                        ARRAY [130,1144]
                            OBJECT [131,161]
                                FIELD [132,160]
                                    String: "uses" [132,138]
                                    STRING [139,160]
                                        String: "actions/checkout@v2" [139,160]
                            OBJECT [162,221]
                                FIELD [163,183]
                                    String: "name" [163,169]
                                    STRING [170,183]
                                        String: "Set up QEMU" [170,183]
                                FIELD [184,220]
                                    String: "uses" [184,190]
                                    STRING [191,220]
                                        String: "docker/setup-qemu-action@v1" [191,220]
                            OBJECT [222,292]
                                FIELD [223,252]
                                    String: "name" [223,229]
                                    STRING [230,252]
                                        String: "Set up Docker Buildx" [230,252]
                                FIELD [253,291]
                                    String: "uses" [253,259]
                                    STRING [260,291]
                                        String: "docker/setup-buildx-action@v1" [260,291]
                            OBJECT [293,520]
                                FIELD [294,317]
                                    String: "name" [294,300]
                                    STRING [301,317]
                                        String: "Set up AWS SDK" [301,317]
                                FIELD [318,367]
                                    String: "uses" [318,324]
                                    STRING [325,367]
                                        String: "aws-actions/configure-aws-credentials@v1" [325,367]
                                FIELD [368,519]
                                    String: "with" [368,374]
                                    OBJECT [375,519]
                                        FIELD [376,430]
                                            String: "aws-access-key-id" [376,395]
                                            STRING [396,430]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [396,430]
                                        FIELD [431,493]
                                            String: "aws-secret-access-key" [431,454]
                                            STRING [455,493]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [455,493]
                                        FIELD [494,518]
                                            String: "aws-region" [494,506]
                                            STRING [507,518]
                                                String: "us-west-2" [507,518]
                            OBJECT [521,609]
                                FIELD [522,550]
                                    String: "name" [522,528]
                                    STRING [529,550]
                                        String: "Login to Amazon ECR" [529,550]
                                FIELD [551,567]
                                    String: "id" [551,555]
                                    STRING [556,567]
                                        String: "login-ecr" [556,567]
                                FIELD [568,608]
                                    String: "uses" [568,574]
                                    STRING [575,608]
                                        String: "aws-actions/amazon-ecr-login@v1" [575,608]
                            OBJECT [610,727]
                                FIELD [611,637]
                                    String: "name" [611,617]
                                    STRING [618,637]
                                        String: "Set ECR image tag" [618,637]
                                FIELD [638,654]
                                    String: "id" [638,642]
                                    STRING [643,654]
                                        String: "image-tag" [643,654]
                                FIELD [655,726]
                                    String: "run" [655,660]
                                    STRING [661,726]
                                        String: "echo '::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`'" [661,726]
                            OBJECT [728,1143]
                                FIELD [729,752]
                                    String: "name" [729,735]
                                    STRING [736,752]
                                        String: "Build and push" [736,752]
                                FIELD [753,856]
                                    String: "env" [753,758]
                                    OBJECT [759,856]
                                        FIELD [760,816]
                                            String: "ECR_REGISTRY" [760,774]
                                            STRING [775,816]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [775,816]
                                        FIELD [817,855]
                                            String: "ECR_REPOSITORY" [817,833]
                                            STRING [834,855]
                                                String: "feast-python-server" [834,855]
                                FIELD [857,1142]
                                    String: "run" [857,862]
                                    STRING [863,1142]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [863,1142]
                    FIELD [1145,1225]
                        String: "outputs" [1145,1154]
                        OBJECT [1155,1225]
                            FIELD [1156,1224]
                                String: "DOCKER_IMAGE_TAG" [1156,1174]
                                STRING [1175,1224]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1175,1224]
            FIELD [1227,3839]
                String: "integration-test-python" [1227,1252]
                OBJECT [1253,3839]
                    FIELD [1254,1282]
                        String: "needs" [1254,1261]
                        STRING [1262,1282]
                            String: "build-docker-image" [1262,1282]
                    FIELD [1283,1311]
                        String: "runs-on" [1283,1292]
                        STRING [1293,1311]
                            String: "${{ matrix.os }}" [1293,1311]
                    FIELD [1312,1407]
                        String: "strategy" [1312,1322]
                        OBJECT [1323,1407]
                            FIELD [1324,1341]
                                String: "fail-fast" [1324,1335]
                                FALSE [1336,1341]
                            FIELD [1342,1406]
                                String: "matrix" [1342,1350]
                                OBJECT [1351,1406]
                                    FIELD [1352,1382]
                                        String: "python-version" [1352,1368]
                                        ARRAY [1369,1382]
                                            NUMBER [1370,1373]
                                                Number: 3.7 [1370,1373]
                                            NUMBER [1374,1377]
                                                Number: 3.8 [1374,1377]
                                            NUMBER [1378,1381]
                                                Number: 3.9 [1378,1381]
                                    FIELD [1383,1405]
                                        String: "os" [1383,1387]
                                        ARRAY [1388,1405]
                                            STRING [1389,1404]
                                                String: "ubuntu-latest" [1389,1404]
                    FIELD [1408,1479]
                        String: "env" [1408,1413]
                        OBJECT [1414,1479]
                            FIELD [1415,1438]
                                String: "OS" [1415,1419]
                                STRING [1420,1438]
                                    String: "${{ matrix.os }}" [1420,1438]
                            FIELD [1439,1478]
                                String: "PYTHON" [1439,1447]
                                STRING [1448,1478]
                                    String: "${{ matrix.python-version }}" [1448,1478]
                    FIELD [1480,1645]
                        String: "services" [1480,1490]
                        OBJECT [1491,1645]
                            FIELD [1492,1644]
                                String: "redis" [1492,1499]
                                OBJECT [1500,1644]
                                    FIELD [1501,1516]
                                        String: "image" [1501,1508]
                                        STRING [1509,1516]
                                            String: "redis" [1509,1516]
                                    FIELD [1517,1538]
                                        String: "ports" [1517,1524]
                                        ARRAY [1525,1538]
                                            STRING [1526,1537]
                                                String: "6379:6379" [1526,1537]
                                    FIELD [1539,1643]
                                        String: "options" [1539,1548]
                                        STRING [1549,1643]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [1549,1643]
                    FIELD [1646,3838]
                        String: "steps" [1646,1653]
                        ARRAY [1654,3838]
                            OBJECT [1655,1685]
                                FIELD [1656,1684]
                                    String: "uses" [1656,1662]
                                    STRING [1663,1684]
                                        String: "actions/checkout@v2" [1663,1684]
                            OBJECT [1686,1840]
                                FIELD [1687,1708]
                                    String: "name" [1687,1693]
                                    STRING [1694,1708]
                                        String: "Setup Python" [1694,1708]
                                FIELD [1709,1728]
                                    String: "id" [1709,1713]
                                    STRING [1714,1728]
                                        String: "setup-python" [1714,1728]
                                FIELD [1729,1761]
                                    String: "uses" [1729,1735]
                                    STRING [1736,1761]
                                        String: "actions/setup-python@v2" [1736,1761]
                                FIELD [1762,1839]
