OBJECT [0,3432]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,160]
        String: "on" [19,23]
        OBJECT [24,160]
            FIELD [25,120]
                String: "push" [25,31]
                OBJECT [32,120]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,119]
                        String: "paths" [55,62]
                        ARRAY [63,119]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,118]
                                String: ".github/workflows/libfolia.yml" [86,118]
            FIELD [121,159]
                String: "pull_request" [121,135]
                OBJECT [136,159]
                    FIELD [137,158]
                        String: "branches" [137,147]
                        ARRAY [148,158]
                            STRING [149,157]
                                String: "master" [149,157]
    FIELD [161,3431]
        String: "jobs" [161,167]
        OBJECT [168,3431]
            FIELD [169,482]
                String: "notification" [169,183]
                OBJECT [184,482]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,246]
                        String: "name" [211,217]
                        STRING [218,246]
                            String: "Notify start to \\#gitlama" [218,246]
                    FIELD [247,481]
                        String: "steps" [247,254]
                        ARRAY [255,481]
                            OBJECT [256,480]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "IRC notification" [264,282]
                                FIELD [283,320]
                                    String: "uses" [283,289]
                                    STRING [290,320]
                                        String: "Gottox/irc-message-action@v1" [290,320]
                                FIELD [321,479]
                                    String: "with" [321,327]
                                    OBJECT [328,479]
                                        FIELD [329,350]
                                            String: "server" [329,337]
                                            STRING [338,350]
                                                String: "irc.uvt.nl" [338,350]
                                        FIELD [351,371]
                                            String: "channel" [351,360]
                                            STRING [361,371]
                                                String: "#gitlama" [361,371]
                                        FIELD [372,391]
                                            String: "nickname" [372,382]
                                            STRING [383,391]
                                                String: "GitHub" [383,391]
                                        FIELD [392,478]
                                            String: "message" [392,401]
                                            STRING [402,478]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [402,478]
            FIELD [483,3430]
                String: "build" [483,490]
                OBJECT [491,3430]
                    FIELD [492,520]
                        String: "runs-on" [492,501]
                        STRING [502,520]
                            String: "${{ matrix.os }}" [502,520]
                    FIELD [521,611]
                        String: "strategy" [521,531]
                        OBJECT [532,611]
                            FIELD [533,610]
                                String: "matrix" [533,541]
                                OBJECT [542,610]
                                    FIELD [543,580]
                                        String: "os" [543,547]
                                        ARRAY [548,580]
                                            STRING [549,564]
                                                String: "ubuntu-latest" [549,564]
                                            STRING [565,579]
