OBJECT [0,3119]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,338]
        String: "on" [16,20]
        OBJECT [21,338]
            FIELD [22,175]
                String: "push" [22,28]
                OBJECT [29,175]
                    FIELD [30,120]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,120]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                            STRING [101,110]
                                String: "**.yaml" [101,110]
                            STRING [111,119]
                                String: "**.yml" [111,119]
                    FIELD [121,174]
                        String: "branches" [121,131]
                        ARRAY [132,174]
                            STRING [133,141]
                                String: "master" [133,141]
                            STRING [142,153]
                                String: "*release*" [142,153]
                            STRING [154,166]
                                String: "release/**" [154,166]
                            STRING [167,173]
                                String: "main" [167,173]
            FIELD [176,337]
                String: "pull_request" [176,190]
                OBJECT [191,337]
                    FIELD [192,282]
                        String: "paths-ignore" [192,206]
                        ARRAY [207,282]
                            STRING [208,217]
                                String: "docs/**" [208,217]
                            STRING [218,228]
                                String: "conda/**" [218,228]
                            STRING [229,241]
                                String: "scripts/**" [229,241]
                            STRING [242,254]
                                String: "example/**" [242,254]
                            STRING [255,262]
                                String: "**.md" [255,262]
                            STRING [263,272]
                                String: "**.yaml" [263,272]
                            STRING [273,281]
                                String: "**.yml" [273,281]
                    FIELD [283,336]
                        String: "branches" [283,293]
                        ARRAY [294,336]
                            STRING [295,303]
                                String: "master" [295,303]
                            STRING [304,315]
                                String: "*release*" [304,315]
                            STRING [316,328]
                                String: "release/**" [316,328]
                            STRING [329,335]
                                String: "main" [329,335]
    FIELD [339,3118]
        String: "jobs" [339,345]
        OBJECT [346,3118]
            FIELD [347,1409]
                String: "spark32" [347,356]
                OBJECT [357,1409]
                    FIELD [358,430]
                        String: "if" [358,362]
                        STRING [363,430]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [363,430]
                    FIELD [431,455]
                        String: "runs-on" [431,440]
                        STRING [441,455]
                            String: "macos-latest" [441,455]
                    FIELD [456,501]
                        String: "name" [456,462]
                        STRING [463,501]
                            String: "Build and Test on Apache Spark 3.2.x" [463,501]
                    FIELD [502,1408]
                        String: "steps" [502,509]
                        ARRAY [510,1408]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v3" [519,540]
                            OBJECT [542,639]
                                FIELD [543,573]
                                    String: "uses" [543,549]
                                    STRING [550,573]
                                        String: "actions/setup-java@v3" [550,573]
                                FIELD [574,638]
                                    String: "with" [574,580]
                                    OBJECT [581,638]
                                        FIELD [582,604]
                                            String: "distribution" [582,596]
                                            STRING [597,604]
                                                String: "adopt" [597,604]
                                        FIELD [605,623]
                                            String: "java-version" [605,619]
                                            STRING [620,623]
                                                String: "8" [620,623]
                                        FIELD [624,637]
                                            String: "cache" [624,631]
                                            STRING [632,637]
                                                String: "sbt" [632,637]
                            OBJECT [640,757]
                                FIELD [641,668]
                                    String: "name" [641,647]
                                    STRING [648,668]
                                        String: "Install Python 3.7" [648,668]
                                FIELD [669,701]
                                    String: "uses" [669,675]
                                    STRING [676,701]
                                        String: "actions/setup-python@v2" [676,701]
                                FIELD [702,756]
                                    String: "with" [702,708]
                                    OBJECT [709,756]
                                        FIELD [710,734]
                                            String: "python-version" [710,726]
                                            STRING [727,734]
                                                String: "3.7.7" [727,734]
                                        FIELD [735,755]
                                            String: "architecture" [735,749]
                                            STRING [750,755]
                                                String: "x64" [750,755]
                            OBJECT [758,892]
                                FIELD [759,804]
                                    String: "name" [759,765]
                                    STRING [766,804]
                                        String: "Install Python packages (Python 3.7)" [766,804]
                                FIELD [805,891]
                                    String: "run" [805,810]
                                    STRING [811,891]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.2.1 numpy pytest\n" [811,891]
                            OBJECT [893,1005]
                                FIELD [894,940]
                                    String: "name" [894,900]
                                    STRING [901,940]
                                        String: "Build Spark NLP on Apache Spark 3.2.1" [901,940]
                                FIELD [941,1004]
                                    String: "run" [941,946]
                                    STRING [947,1004]
                                        String: "brew install sbt\nsbt -mem 4096 clean assemblyAndCopy\n" [947,1004]
                            OBJECT [1006,1099]
                                FIELD [1007,1060]
                                    String: "name" [1007,1013]
                                    STRING [1014,1060]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.2.x" [1014,1060]
                                FIELD [1061,1098]
                                    String: "run" [1061,1066]
                                    STRING [1067,1098]
                                        String: "sbt -mem 4096 coverage test\n" [1067,1098]
                            OBJECT [1100,1298]
                                FIELD [1101,1143]
                                    String: "name" [1101,1107]
                                    STRING [1108,1143]
                                        String: "Upload coverage data to Coveralls" [1108,1143]
                                FIELD [1144,1180]
                                    String: "run" [1144,1149]
                                    STRING [1150,1180]
                                        String: "sbt coverageReport coveralls" [1150,1180]
                                FIELD [1181,1297]
                                    String: "env" [1181,1186]
                                    OBJECT [1187,1297]
                                        FIELD [1188,1240]
                                            String: "COVERALLS_REPO_TOKEN" [1188,1210]
                                            STRING [1211,1240]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1211,1240]
                                        FIELD [1241,1296]
                                            String: "COVERALLS_FLAG_NAME" [1241,1262]
                                            STRING [1263,1296]
                                                String: "Apache Spark 3.2.x - Scala 2.12" [1263,1296]
                            OBJECT [1299,1407]
                                FIELD [1300,1354]
                                    String: "name" [1300,1306]
                                    STRING [1307,1354]
