OBJECT [0,938]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Publish the Debian Package" [8,36]
    FIELD [37,77]
        String: "on" [37,41]
        OBJECT [42,77]
            FIELD [43,76]
                String: "release" [43,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "types" [54,61]
                        ARRAY [62,75]
                            STRING [63,74]
                                String: "published" [63,74]
    FIELD [78,937]
        String: "jobs" [78,84]
        OBJECT [85,937]
            FIELD [86,936]
                String: "publish-deb-package" [86,107]
                OBJECT [108,936]
                    FIELD [109,154]
                        String: "name" [109,115]
                        STRING [116,154]
                            String: "Build and publish the Debian package" [116,154]
                    FIELD [155,180]
                        String: "runs-on" [155,164]
                        STRING [165,180]
                            String: "ubuntu-latest" [165,180]
                    FIELD [181,246]
                        String: "container" [181,192]
                        OBJECT [193,246]
                            FIELD [194,245]
                                String: "image" [194,201]
                                STRING [202,245]
                                    String: "docker://dragoncomputer/dragonfire:latest" [202,245]
                    FIELD [247,935]
                        String: "steps" [247,254]
                        ARRAY [255,935]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v1" [264,285]
                            OBJECT [287,479]
                                FIELD [288,315]
                                    String: "name" [288,294]
                                    STRING [295,315]
                                        String: "Cache pip packages" [295,315]
                                FIELD [316,341]
                                    String: "uses" [316,322]
                                    STRING [323,341]
                                        String: "actions/cache@v1" [323,341]
                                FIELD [342,478]
                                    String: "with" [342,348]
                                    OBJECT [349,478]
                                        FIELD [350,375]
                                            String: "path" [350,356]
                                            STRING [357,375]
                                                String: "/root/.cache/pip" [357,375]
                                        FIELD [376,436]
                                            String: "key" [376,381]
                                            STRING [382,436]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [382,436]
                                        FIELD [437,477]
                                            String: "restore-keys" [437,451]
                                            STRING [452,477]
                                                String: "${{ runner.os }}-pip-\n" [452,477]
                            OBJECT [480,539]
                                FIELD [481,510]
                                    String: "name" [481,487]
                                    STRING [488,510]
                                        String: "Install dependencies" [488,510]
                                FIELD [511,538]
                                    String: "run" [511,516]
                                    STRING [517,538]
                                        String: "pip3 install -e .\n" [517,538]
                            OBJECT [540,751]
                                FIELD [541,577]
                                    String: "name" [541,547]
                                    STRING [548,577]
                                        String: "Generate the Debian package" [548,577]
                                FIELD [578,750]
                                    String: "run" [578,583]
                                    STRING [584,750]
                                        String: "dpkg-buildpackage -us -uc\ncd ..\necho ${{ github.ref }} | cut -c2- | { read version; mv dragonfire_${version}_amd64.deb dragonfire_${{ github.ref }}_amd64.deb; }\n" [584,750]
                            OBJECT [752,934]
                                FIELD [753,779]
                                    String: "name" [753,759]
                                    STRING [760,779]
                                        String: "Upload to release" [760,779]
                                FIELD [780,823]
                                    String: "uses" [780,786]
                                    STRING [787,823]
                                        String: "JasonEtco/upload-to-release@master" [787,823]
                                FIELD [824,880]
                                    String: "with" [824,830]
                                    OBJECT [831,880]
                                        FIELD [832,879]
                                            String: "args" [832,838]
                                            STRING [839,879]
                                                String: "dragonfire_${{ github.ref }}_amd64.deb" [839,879]
                                FIELD [881,933]
                                    String: "env" [881,886]
                                    OBJECT [887,933]
                                        FIELD [888,932]
                                            String: "GITHUB_TOKEN" [888,902]
                                            STRING [903,932]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [903,932]
