OBJECT [0,1157]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,185]
        String: "on" [20,24]
        OBJECT [25,185]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,150]
                String: "pull_request" [57,71]
                OBJECT [72,150]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,149]
                        String: "types" [95,102]
                        ARRAY [103,149]
                            STRING [104,110]
                                String: "open" [104,110]
                            STRING [111,129]
                                String: "review_requested" [111,129]
                            STRING [130,148]
                                String: "ready_for_review" [130,148]
            FIELD [151,184]
                String: "schedule" [151,161]
                ARRAY [162,184]
                    OBJECT [163,183]
                        FIELD [164,182]
                            String: "cron" [164,170]
                            STRING [171,182]
                                String: "0 4 * * *" [171,182]
    FIELD [186,1156]
        String: "jobs" [186,192]
        OBJECT [193,1156]
            FIELD [194,1155]
                String: "tests-cpu" [194,205]
                OBJECT [206,1155]
                    FIELD [207,235]
                        String: "runs-on" [207,216]
                        STRING [217,235]
                            String: "${{ matrix.os }}" [217,235]
                    FIELD [236,399]
                        String: "strategy" [236,246]
                        OBJECT [247,399]
                            FIELD [248,265]
                                String: "fail-fast" [248,259]
                                FALSE [260,265]
                            FIELD [266,398]
                                String: "matrix" [266,274]
                                OBJECT [275,398]
                                    FIELD [276,330]
                                        String: "os" [276,280]
                                        ARRAY [281,330]
                                            STRING [282,297]
                                                String: "ubuntu-latest" [282,297]
                                            STRING [298,312]
                                                String: "macos-latest" [298,312]
                                            STRING [313,329]
                                                String: "windows-latest" [313,329]
                                    FIELD [331,361]
                                        String: "python-version" [331,347]
                                        ARRAY [348,361]
                                            NUMBER [349,352]
                                                Number: 3.6 [349,352]
                                            NUMBER [353,356]
                                                Number: 3.8 [353,356]
                                            NUMBER [357,360]
                                                Number: 3.9 [357,360]
                                    FIELD [362,397]
                                        String: "pytorch-version" [362,379]
                                        ARRAY [380,397]
                                            STRING [381,388]
                                                String: "1.8.1" [381,388]
                                            STRING [389,396]
                                                String: "1.9.1" [389,396]
                    FIELD [400,1154]
                        String: "steps" [400,407]
                        ARRAY [408,1154]
                            OBJECT [409,439]
                                FIELD [410,438]
                                    String: "uses" [410,416]
                                    STRING [417,438]
                                        String: "actions/checkout@v2" [417,438]
                            OBJECT [440,601]
                                FIELD [441,474]
                                    String: "name" [441,447]
                                    STRING [448,474]
                                        String: "Setup conda dependencies" [448,474]
                                FIELD [475,518]
                                    String: "uses" [475,481]
                                    STRING [482,518]
                                        String: "conda-incubator/setup-miniconda@v2" [482,518]
                                FIELD [519,600]
                                    String: "with" [519,525]
                                    OBJECT [526,600]
                                        FIELD [527,551]
                                            String: "auto-update-conda" [527,546]
                                            TRUE [547,551]
                                        FIELD [552,599]
                                            String: "python-version" [552,568]
                                            STRING [569,599]
                                                String: "${{ matrix.python-version }}" [569,599]
                            OBJECT [602,791]
                                FIELD [603,632]
                                    String: "name" [603,609]
                                    STRING [610,632]
                                        String: "Install dependencies" [610,632]
                                FIELD [633,654]
                                    String: "shell" [633,640]
                                    STRING [641,654]
                                        String: "bash -l {0}" [641,654]
                                FIELD [655,790]
                                    String: "run" [655,660]
                                    STRING [661,790]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [661,790]
                            OBJECT [792,942]
                                FIELD [793,811]
                                    String: "name" [793,799]
                                    STRING [800,811]
                                        String: "Run Tests" [800,811]
                                FIELD [812,833]
                                    String: "shell" [812,819]
                                    STRING [820,833]
                                        String: "bash -l {0}" [820,833]
                                FIELD [834,941]
                                    String: "run" [834,839]
                                    STRING [840,941]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [840,941]
                            OBJECT [943,1153]
                                FIELD [944,968]
                                    String: "name" [944,950]
                                    STRING [951,968]
                                        String: "Upload coverage" [951,968]
                                FIELD [969,1003]
                                    String: "uses" [969,975]
                                    STRING [976,1003]
                                        String: "codecov/codecov-action@v1" [976,1003]
                                FIELD [1004,1152]
                                    String: "with" [1004,1010]
                                    OBJECT [1011,1152]
                                        FIELD [1012,1050]
                                            String: "token" [1012,1019]
                                            STRING [1020,1050]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1020,1050]
                                        FIELD [1051,1072]
                                            String: "file" [1051,1057]
                                            STRING [1058,1072]
                                                String: "coverage.xml" [1058,1072]
                                        FIELD [1073,1129]
                                            String: "flags" [1073,1080]
                                            STRING [1081,1129]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1081,1129]
                                        FIELD [1130,1151]
                                            String: "name" [1130,1136]
                                            STRING [1137,1151]
                                                String: "cpu-coverage" [1137,1151]
