OBJECT [0,1096]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1095]
        String: "jobs" [33,39]
        OBJECT [40,1095]
            FIELD [41,1094]
                String: "run" [41,46]
                OBJECT [47,1094]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1093]
                        String: "steps" [74,81]
                        ARRAY [82,1093]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.9 [203,206]
                            OBJECT [209,882]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,881]
                                    String: "run" [244,249]
                                    STRING [250,881]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -e .\npython -m pip install -r requirements.txt\npip install pytest\npip install pytest-cov\npython -m pip install jupyter\npython3 -m ipykernel install --user\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\npython -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [250,881]
                            OBJECT [883,1092]
                                FIELD [884,919]
                                    String: "name" [884,890]
                                    STRING [891,919]
                                        String: "Upload coverage to Codecov" [891,919]
                                FIELD [920,954]
                                    String: "uses" [920,926]
                                    STRING [927,954]
                                        String: "codecov/codecov-action@v1" [927,954]
                                FIELD [955,1091]
                                    String: "with" [955,961]
                                    OBJECT [962,1091]
                                        FIELD [963,995]
                                            String: "token" [963,970]
                                            STRING [971,995]
                                                String: "${{ secrets.codecov }}" [971,995]
                                        FIELD [996,1019]
                                            String: "file" [996,1002]
                                            STRING [1003,1019]
                                                String: "./coverage.xml" [1003,1019]
                                        FIELD [1020,1039]
                                            String: "flags" [1020,1027]
                                            STRING [1028,1039]
                                                String: "unittests" [1028,1039]
                                        FIELD [1040,1065]
                                            String: "name" [1040,1046]
                                            STRING [1047,1065]
                                                String: "codecov-umbrella" [1047,1065]
                                        FIELD [1066,1090]
                                            String: "fail_ci_if_error" [1066,1084]
                                            FALSE [1085,1090]
