OBJECT [0,1025]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,119]
        String: "on" [13,17]
        OBJECT [18,119]
            FIELD [19,53]
                String: "schedule" [19,29]
                ARRAY [30,53]
                    OBJECT [31,52]
                        FIELD [32,51]
                            String: "cron" [32,38]
                            STRING [39,51]
                                String: "0 10 * * *" [39,51]
            FIELD [54,98]
                String: "push" [54,60]
                OBJECT [61,98]
                    FIELD [62,79]
                        String: "branches" [62,72]
                        ARRAY [73,79]
                            STRING [74,78]
                                String: "**" [74,78]
                    FIELD [80,97]
                        String: "tags" [80,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "v*.*.*" [88,96]
            FIELD [99,118]
                String: "pull_request" [99,113]
                NULL [114,118]
    FIELD [120,1024]
        String: "jobs" [120,126]
        OBJECT [127,1024]
            FIELD [128,1023]
                String: "docker" [128,136]
                OBJECT [137,1023]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,1022]
                        String: "steps" [164,171]
                        ARRAY [172,1022]
                            OBJECT [173,221]
                                FIELD [174,191]
                                    String: "name" [174,180]
                                    STRING [181,191]
                                        String: "Checkout" [181,191]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                            OBJECT [222,407]
                                FIELD [223,243]
                                    String: "name" [223,229]
                                    STRING [230,243]
                                        String: "Docker meta" [230,243]
                                FIELD [244,262]
                                    String: "id" [244,248]
                                    STRING [249,262]
                                        String: "docker_meta" [249,262]
                                FIELD [263,305]
                                    String: "uses" [263,269]
                                    STRING [270,305]
                                        String: "crazy-max/ghaction-docker-meta@v1" [270,305]
                                FIELD [306,406]
                                    String: "with" [306,312]
                                    OBJECT [313,406]
                                        FIELD [314,340]
                                            String: "images" [314,322]
                                            STRING [323,340]
                                                String: "doccano/doccano" [323,340]
                                        FIELD [341,355]
                                            String: "tag-sha" [341,350]
                                            TRUE [351,355]
                                        FIELD [356,405]
                                            String: "tag-semver" [356,368]
                                            STRING [369,405]
                                                String: "{{version}}\n{{major}}.{{minor}}\n" [369,405]
                            OBJECT [408,467]
                                FIELD [409,429]
                                    String: "name" [409,415]
                                    STRING [416,429]
                                        String: "Set up QEMU" [416,429]
                                FIELD [430,466]
                                    String: "uses" [430,436]
                                    STRING [437,466]
                                        String: "docker/setup-qemu-action@v1" [437,466]
                            OBJECT [468,538]
                                FIELD [469,498]
                                    String: "name" [469,475]
                                    STRING [476,498]
                                        String: "Set up Docker Buildx" [476,498]
                                FIELD [499,537]
                                    String: "uses" [499,505]
                                    STRING [506,537]
                                        String: "docker/setup-buildx-action@v1" [506,537]
                            OBJECT [539,743]
                                FIELD [540,567]
                                    String: "name" [540,546]
                                    STRING [547,567]
                                        String: "Login to DockerHub" [547,567]
                                FIELD [568,610]
                                    String: "if" [568,572]
                                    STRING [573,610]
                                        String: "github.event_name != 'pull_request'" [573,610]
                                FIELD [611,642]
                                    String: "uses" [611,617]
                                    STRING [618,642]
                                        String: "docker/login-action@v1" [618,642]
                                FIELD [643,742]
                                    String: "with" [643,649]
                                    OBJECT [650,742]
                                        FIELD [651,697]
                                            String: "username" [651,661]
                                            STRING [662,697]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [662,697]
                                        FIELD [698,741]
                                            String: "password" [698,708]
                                            STRING [709,741]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [709,741]
                            OBJECT [744,1021]
                                FIELD [745,768]
                                    String: "name" [745,751]
                                    STRING [752,768]
                                        String: "Build and push" [752,768]
                                FIELD [769,788]
                                    String: "id" [769,773]
                                    STRING [774,788]
                                        String: "docker_build" [774,788]
                                FIELD [789,825]
                                    String: "uses" [789,795]
                                    STRING [796,825]
                                        String: "docker/build-push-action@v2" [796,825]
                                FIELD [826,1020]
                                    String: "with" [826,832]
                                    OBJECT [833,1020]
                                        FIELD [834,847]
                                            String: "context" [834,843]
                                            STRING [844,847]
                                                String: "." [844,847]
                                        FIELD [848,869]
                                            String: "file" [848,854]
                                            STRING [855,869]
                                                String: "./Dockerfile" [855,869]
                                        FIELD [870,921]
                                            String: "push" [870,876]
                                            STRING [877,921]
                                                String: "${{ github.event_name != 'pull_request' }}" [877,921]
                                        FIELD [922,968]
                                            String: "tags" [922,928]
                                            STRING [929,968]
                                                String: "${{ steps.docker_meta.outputs.tags }}" [929,968]
                                        FIELD [969,1019]
                                            String: "labels" [969,977]
                                            STRING [978,1019]
                                                String: "${{ steps.docker_meta.outputs.labels }}" [978,1019]
