OBJECT [0,1404]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build M1 Conda" [8,24]
    FIELD [25,169]
        String: "on" [25,29]
        OBJECT [30,169]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,143]
                String: "push" [51,57]
                OBJECT [58,143]
                    FIELD [59,100]
                        String: "branches" [59,69]
                        ARRAY [70,100]
                            STRING [71,80]
                                String: "nightly" [71,80]
                            STRING [81,87]
                                String: "main" [81,87]
                            STRING [88,99]
                                String: "release/*" [88,99]
                    FIELD [101,142]
                        String: "tags" [101,107]
                        ARRAY [108,142]
                            STRING [109,141]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [109,141]
            FIELD [144,168]
                String: "workflow_dispatch" [144,163]
                NULL [164,168]
    FIELD [170,1403]
        String: "jobs" [170,176]
        OBJECT [177,1403]
            FIELD [178,401]
                String: "generate-matrix" [178,195]
                OBJECT [196,401]
                    FIELD [197,280]
                        String: "uses" [197,203]
                        STRING [204,280]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [204,280]
                    FIELD [281,400]
                        String: "with" [281,287]
                        OBJECT [288,400]
                            FIELD [289,311]
                                String: "package-type" [289,303]
                                STRING [304,311]
                                    String: "conda" [304,311]
                            FIELD [312,330]
                                String: "os" [312,316]
                                STRING [317,330]
                                    String: "macos-arm64" [317,330]
                            FIELD [331,375]
                                String: "test-infra-repository" [331,354]
                                STRING [355,375]
                                    String: "pytorch/test-infra" [355,375]
                            FIELD [376,399]
                                String: "test-infra-ref" [376,392]
                                STRING [393,399]
                                    String: "main" [393,399]
            FIELD [402,1402]
                String: "build" [402,409]
                OBJECT [410,1402]
                    FIELD [411,436]
                        String: "needs" [411,418]
                        STRING [419,436]
                            String: "generate-matrix" [419,436]
                    FIELD [437,712]
                        String: "strategy" [437,447]
                        OBJECT [448,712]
                            FIELD [449,466]
                                String: "fail-fast" [449,460]
                                FALSE [461,466]
                            FIELD [467,711]
                                String: "matrix" [467,475]
                                OBJECT [476,711]
                                    FIELD [477,710]
                                        String: "include" [477,486]
                                        ARRAY [487,710]
                                            OBJECT [488,709]
                                                FIELD [489,516]
                                                    String: "repository" [489,501]
                                                    STRING [502,516]
                                                        String: "pytorch/text" [502,516]
                                                FIELD [517,562]
                                                    String: "pre-script" [517,529]
                                                    STRING [530,562]
                                                        String: "packaging/install_torchdata.sh" [530,562]
                                                FIELD [563,579]
                                                    String: "post-script" [563,576]
                                                    STRING [577,579]
                                                        String: "" [577,579]
                                                FIELD [580,627]
                                                    String: "conda-package-directory" [580,605]
                                                    STRING [606,627]
                                                        String: "packaging/torchtext" [606,627]
                                                FIELD [628,681]
                                                    String: "smoke-test-script" [628,647]
                                                    STRING [648,681]
                                                        String: "test/smoke_tests/smoke_tests.py" [648,681]
                                                FIELD [682,708]
                                                    String: "package-name" [682,696]
                                                    STRING [697,708]
                                                        String: "torchtext" [697,708]
                    FIELD [713,746]
                        String: "name" [713,719]
                        STRING [720,746]
                            String: "${{ matrix.repository }}" [720,746]
                    FIELD [747,819]
                        String: "uses" [747,753]
                        STRING [754,819]
                            String: "pytorch/test-infra/.github/workflows/build_conda_macos.yml@main" [754,819]
                    FIELD [820,1324]
                        String: "with" [820,826]
                        OBJECT [827,1324]
                            FIELD [828,893]
                                String: "conda-package-directory" [828,853]
                                STRING [854,893]
                                    String: "${{ matrix.conda-package-directory }}" [854,893]
                            FIELD [894,933]
                                String: "repository" [894,906]
                                STRING [907,933]
                                    String: "${{ matrix.repository }}" [907,933]
                            FIELD [934,942]
                                String: "ref" [934,939]
                                STRING [940,942]
                                    String: "" [940,942]
                            FIELD [943,987]
                                String: "test-infra-repository" [943,966]
                                STRING [967,987]
                                    String: "pytorch/test-infra" [967,987]
                            FIELD [988,1011]
                                String: "test-infra-ref" [988,1004]
                                STRING [1005,1011]
                                    String: "main" [1005,1011]
                            FIELD [1012,1072]
                                String: "build-matrix" [1012,1026]
                                STRING [1027,1072]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1027,1072]
                            FIELD [1073,1112]
                                String: "pre-script" [1073,1085]
                                STRING [1086,1112]
                                    String: "${{ matrix.pre-script }}" [1086,1112]
                            FIELD [1113,1154]
                                String: "post-script" [1113,1126]
                                STRING [1127,1154]
                                    String: "${{ matrix.post-script }}" [1127,1154]
                            FIELD [1155,1198]
                                String: "package-name" [1155,1169]
                                STRING [1170,1198]
                                    String: "${{ matrix.package-name }}" [1170,1198]
                            FIELD [1199,1252]
                                String: "smoke-test-script" [1199,1218]
                                STRING [1219,1252]
                                    String: "${{ matrix.smoke-test-script }}" [1219,1252]
                            FIELD [1253,1280]
                                String: "runner-type" [1253,1266]
                                STRING [1267,1280]
                                    String: "macos-m1-12" [1267,1280]
                            FIELD [1281,1323]
                                String: "trigger-event" [1281,1296]
                                STRING [1297,1323]
                                    String: "${{ github.event_name }}" [1297,1323]
                    FIELD [1325,1401]
                        String: "secrets" [1325,1334]
                        OBJECT [1335,1401]
                            FIELD [1336,1400]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1336,1360]
                                STRING [1361,1400]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1361,1400]
