OBJECT [0,167970]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,423]
        String: "env" [47,52]
        OBJECT [53,423]
            FIELD [54,121]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,121]
                    String: "/Applications/Xcode_13.4.1.app/Contents/Developer" [70,121]
            FIELD [122,151]
                String: "IOS_DEPLOYMENT_TARGET" [122,145]
                STRING [146,151]
                    String: "9.0" [146,151]
            FIELD [152,182]
                String: "MAC_DEPLOYMENT_TARGET" [152,175]
                STRING [176,182]
                    String: "10.9" [176,182]
            FIELD [183,219]
                String: "MAC_ARM64_DEPLOYMENT_TARGET" [183,212]
                STRING [213,219]
                    String: "11.0" [213,219]
            FIELD [220,259]
                String: "MAC_CATALYST_DEPLOYMENT_TARGET" [220,252]
                STRING [253,259]
                    String: "13.1" [253,259]
            FIELD [260,293]
                String: "WATCHOS_DEPLOYMENT_TARGET" [260,287]
                STRING [288,293]
                    String: "2.0" [288,293]
            FIELD [294,324]
                String: "TVOS_DEPLOYMENT_TARGET" [294,318]
                STRING [319,324]
                    String: "9.0" [319,324]
            FIELD [325,347]
                String: "ENABLE_BITCODE" [325,341]
                FALSE [342,347]
            FIELD [348,366]
                String: "ENABLE_ARC" [348,360]
                FALSE [361,366]
            FIELD [367,392]
                String: "ENABLE_VISIBILITY" [367,386]
                FALSE [387,392]
            FIELD [393,422]
                String: "EMSCRIPTEN_VERSION" [393,413]
                STRING [414,422]
                    String: "3.1.28" [414,422]
    FIELD [424,457]
        String: "permissions" [424,437]
        OBJECT [438,457]
            FIELD [439,456]
                String: "contents" [439,449]
                STRING [450,456]
                    String: "read" [450,456]
    FIELD [458,167969]
        String: "jobs" [458,464]
        OBJECT [465,167969]
            FIELD [466,725]
                String: "setup" [466,473]
                OBJECT [474,725]
                    FIELD [475,508]
                        String: "permissions" [475,488]
                        OBJECT [489,508]
                            FIELD [490,507]
                                String: "contents" [490,500]
                                STRING [501,507]
                                    String: "none" [501,507]
                    FIELD [509,534]
                        String: "runs-on" [509,518]
                        STRING [519,534]
                            String: "ubuntu-latest" [519,534]
                    FIELD [535,599]
                        String: "outputs" [535,544]
                        OBJECT [545,599]
                            FIELD [546,598]
                                String: "VERSION" [546,555]
                                STRING [556,598]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [556,598]
                    FIELD [600,724]
                        String: "steps" [600,607]
                        ARRAY [608,724]
                            OBJECT [609,723]
                                FIELD [610,630]
                                    String: "name" [610,616]
                                    STRING [617,630]
                                        String: "get-version" [617,630]
                                FIELD [631,649]
                                    String: "id" [631,635]
                                    STRING [636,649]
                                        String: "get_version" [636,649]
                                FIELD [650,722]
                                    String: "run" [650,655]
                                    STRING [656,722]
                                        String: "echo \"VERSION=${GITHUB_REF/refs\\/tags\\//}\" >> $GITHUB_OUTPUT" [656,722]
            FIELD [726,1197]
                String: "full-source" [726,739]
                OBJECT [740,1197]
                    FIELD [741,758]
                        String: "needs" [741,748]
                        ARRAY [749,758]
                            STRING [750,757]
                                String: "setup" [750,757]
                    FIELD [759,784]
                        String: "runs-on" [759,768]
                        STRING [769,784]
                            String: "ubuntu-latest" [769,784]
                    FIELD [785,860]
                        String: "env" [785,790]
                        OBJECT [791,860]
                            FIELD [792,859]
                                String: "PACKAGENAME" [792,805]
                                STRING [806,859]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [806,859]
                    FIELD [861,1196]
                        String: "steps" [861,868]
                        ARRAY [869,1196]
                            OBJECT [870,927]
                                FIELD [871,899]
                                    String: "uses" [871,877]
                                    STRING [878,899]
                                        String: "actions/checkout@v4" [878,899]
                                FIELD [900,926]
                                    String: "with" [900,906]
                                    OBJECT [907,926]
                                        FIELD [908,925]
                                            String: "submodules" [908,920]
                                            TRUE [921,925]
                            OBJECT [928,1055]
                                FIELD [929,945]
                                    String: "name" [929,935]
                                    STRING [936,945]
                                        String: "package" [936,945]
                                FIELD [946,1054]
                                    String: "run" [946,951]
                                    STRING [952,1054]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -y -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [952,1054]
                            OBJECT [1056,1195]
                                FIELD [1057,1076]
                                    String: "name" [1057,1063]
                                    STRING [1064,1076]
                                        String: "upload-zip" [1064,1076]
                                FIELD [1077,1112]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1112]
                                        String: "actions/upload-artifact@v3" [1084,1112]
                                FIELD [1113,1194]
                                    String: "with" [1113,1119]
                                    OBJECT [1120,1194]
                                        FIELD [1121,1152]
                                            String: "name" [1121,1127]
                                            STRING [1128,1152]
                                                String: "${{ env.PACKAGENAME }}" [1128,1152]
                                        FIELD [1153,1193]
                                            String: "path" [1153,1159]
                                            STRING [1160,1193]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [1160,1193]
            FIELD [1198,2210]
                String: "ubuntu-2004" [1198,1211]
                OBJECT [1212,2210]
                    FIELD [1213,1230]
                        String: "needs" [1213,1220]
                        ARRAY [1221,1230]
                            STRING [1222,1229]
                                String: "setup" [1222,1229]
                    FIELD [1231,1255]
                        String: "runs-on" [1231,1240]
                        STRING [1241,1255]
                            String: "ubuntu-20.04" [1241,1255]
                    FIELD [1256,1331]
                        String: "env" [1256,1261]
                        OBJECT [1262,1331]
                            FIELD [1263,1330]
                                String: "PACKAGENAME" [1263,1276]
                                STRING [1277,1330]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004" [1277,1330]
                    FIELD [1332,2209]
                        String: "steps" [1332,1339]
                        ARRAY [1340,2209]
                            OBJECT [1341,1398]
                                FIELD [1342,1370]
                                    String: "uses" [1342,1348]
                                    STRING [1349,1370]
                                        String: "actions/checkout@v4" [1349,1370]
                                FIELD [1371,1397]
                                    String: "with" [1371,1377]
                                    OBJECT [1378,1397]
                                        FIELD [1379,1396]
                                            String: "submodules" [1379,1391]
                                            TRUE [1392,1396]
                            OBJECT [1399,1495]
                                FIELD [1400,1412]
                                    String: "name" [1400,1406]
                                    STRING [1407,1412]
                                        String: "apt" [1407,1412]
                                FIELD [1413,1494]
                                    String: "run" [1413,1418]
                                    STRING [1419,1494]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1419,1494]
                            OBJECT [1496,1837]
                                FIELD [1497,1511]
                                    String: "name" [1497,1503]
                                    STRING [1504,1511]
                                        String: "build" [1504,1511]
                                FIELD [1512,1836]
                                    String: "run" [1512,1517]
                                    STRING [1518,1836]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [1518,1836]
                            OBJECT [1838,2073]
                                FIELD [1839,1855]
                                    String: "name" [1839,1845]
                                    STRING [1846,1855]
                                        String: "package" [1846,1855]
                                FIELD [1856,2072]
                                    String: "run" [1856,1861]
                                    STRING [1862,2072]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1862,2072]
                            OBJECT [2074,2208]
                                FIELD [2075,2094]
                                    String: "name" [2075,2081]
                                    STRING [2082,2094]
                                        String: "upload-zip" [2082,2094]
                                FIELD [2095,2130]
                                    String: "uses" [2095,2101]
                                    STRING [2102,2130]
                                        String: "actions/upload-artifact@v3" [2102,2130]
                                FIELD [2131,2207]
                                    String: "with" [2131,2137]
                                    OBJECT [2138,2207]
                                        FIELD [2139,2170]
                                            String: "name" [2139,2145]
                                            STRING [2146,2170]
                                                String: "${{ env.PACKAGENAME }}" [2146,2170]
                                        FIELD [2171,2206]
                                            String: "path" [2171,2177]
                                            STRING [2178,2206]
                                                String: "${{ env.PACKAGENAME }}.zip" [2178,2206]
            FIELD [2211,3261]
                String: "ubuntu-2004-shared" [2211,2231]
                OBJECT [2232,3261]
                    FIELD [2233,2250]
                        String: "needs" [2233,2240]
                        ARRAY [2241,2250]
                            STRING [2242,2249]
                                String: "setup" [2242,2249]
                    FIELD [2251,2275]
                        String: "runs-on" [2251,2260]
                        STRING [2261,2275]
                            String: "ubuntu-20.04" [2261,2275]
                    FIELD [2276,2358]
                        String: "env" [2276,2281]
                        OBJECT [2282,2358]
                            FIELD [2283,2357]
                                String: "PACKAGENAME" [2283,2296]
                                STRING [2297,2357]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004-shared" [2297,2357]
                    FIELD [2359,3260]
                        String: "steps" [2359,2366]
                        ARRAY [2367,3260]
                            OBJECT [2368,2425]
                                FIELD [2369,2397]
                                    String: "uses" [2369,2375]
                                    STRING [2376,2397]
                                        String: "actions/checkout@v4" [2376,2397]
                                FIELD [2398,2424]
                                    String: "with" [2398,2404]
                                    OBJECT [2405,2424]
                                        FIELD [2406,2423]
                                            String: "submodules" [2406,2418]
                                            TRUE [2419,2423]
                            OBJECT [2426,2522]
                                FIELD [2427,2439]
                                    String: "name" [2427,2433]
                                    STRING [2434,2439]
                                        String: "apt" [2434,2439]
                                FIELD [2440,2521]
                                    String: "run" [2440,2445]
                                    STRING [2446,2521]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2446,2521]
                            OBJECT [2523,2885]
                                FIELD [2524,2538]
                                    String: "name" [2524,2530]
                                    STRING [2531,2538]
                                        String: "build" [2531,2538]
                                FIELD [2539,2884]
                                    String: "run" [2539,2544]
                                    STRING [2545,2884]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [2545,2884]
                            OBJECT [2886,3124]
                                FIELD [2887,2903]
                                    String: "name" [2887,2893]
                                    STRING [2894,2903]
                                        String: "package" [2894,2903]
                                FIELD [2904,3123]
                                    String: "run" [2904,2909]
                                    STRING [2910,3123]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a -P build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [2910,3123]
                            OBJECT [3125,3259]
                                FIELD [3126,3145]
                                    String: "name" [3126,3132]
                                    STRING [3133,3145]
                                        String: "upload-zip" [3133,3145]
                                FIELD [3146,3181]
                                    String: "uses" [3146,3152]
                                    STRING [3153,3181]
                                        String: "actions/upload-artifact@v3" [3153,3181]
                                FIELD [3182,3258]
                                    String: "with" [3182,3188]
                                    OBJECT [3189,3258]
                                        FIELD [3190,3221]
                                            String: "name" [3190,3196]
                                            STRING [3197,3221]
                                                String: "${{ env.PACKAGENAME }}" [3197,3221]
                                        FIELD [3222,3257]
                                            String: "path" [3222,3228]
                                            STRING [3229,3257]
                                                String: "${{ env.PACKAGENAME }}.zip" [3229,3257]
            FIELD [3262,4274]
                String: "ubuntu-2204" [3262,3275]
                OBJECT [3276,4274]
                    FIELD [3277,3294]
                        String: "needs" [3277,3284]
                        ARRAY [3285,3294]
                            STRING [3286,3293]
                                String: "setup" [3286,3293]
                    FIELD [3295,3319]
                        String: "runs-on" [3295,3304]
                        STRING [3305,3319]
                            String: "ubuntu-22.04" [3305,3319]
                    FIELD [3320,3395]
                        String: "env" [3320,3325]
                        OBJECT [3326,3395]
                            FIELD [3327,3394]
                                String: "PACKAGENAME" [3327,3340]
                                STRING [3341,3394]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2204" [3341,3394]
                    FIELD [3396,4273]
                        String: "steps" [3396,3403]
                        ARRAY [3404,4273]
                            OBJECT [3405,3462]
                                FIELD [3406,3434]
                                    String: "uses" [3406,3412]
                                    STRING [3413,3434]
                                        String: "actions/checkout@v4" [3413,3434]
                                FIELD [3435,3461]
                                    String: "with" [3435,3441]
                                    OBJECT [3442,3461]
                                        FIELD [3443,3460]
                                            String: "submodules" [3443,3455]
                                            TRUE [3456,3460]
                            OBJECT [3463,3559]
                                FIELD [3464,3476]
                                    String: "name" [3464,3470]
                                    STRING [3471,3476]
                                        String: "apt" [3471,3476]
                                FIELD [3477,3558]
                                    String: "run" [3477,3482]
                                    STRING [3483,3558]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [3483,3558]
                            OBJECT [3560,3901]
                                FIELD [3561,3575]
                                    String: "name" [3561,3567]
                                    STRING [3568,3575]
                                        String: "build" [3568,3575]
                                FIELD [3576,3900]
                                    String: "run" [3576,3581]
                                    STRING [3582,3900]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [3582,3900]
                            OBJECT [3902,4137]
                                FIELD [3903,3919]
