OBJECT [0,863]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run benchmarks" [8,24]
    FIELD [25,102]
        String: "on" [25,29]
        OBJECT [30,102]
            FIELD [31,101]
                String: "pull_request" [31,45]
                OBJECT [46,101]
                    FIELD [47,100]
                        String: "types" [47,54]
                        ARRAY [55,100]
                            STRING [56,65]
                                String: "labeled" [56,65]
                            STRING [66,74]
                                String: "opened" [66,74]
                            STRING [75,88]
                                String: "synchronize" [75,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
    FIELD [103,862]
        String: "jobs" [103,109]
        OBJECT [110,862]
            FIELD [111,861]
                String: "Benchmark" [111,122]
                OBJECT [123,861]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,223]
                        String: "if" [150,154]
                        STRING [155,223]
                            String: "contains(github.event.pull_request.labels.*.name, 'run benchmark')" [155,223]
                    FIELD [224,860]
                        String: "steps" [224,231]
                        ARRAY [232,860]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,307]
                                FIELD [265,306]
                                    String: "uses" [265,271]
                                    STRING [272,306]
                                        String: "julia-actions/setup-julia@latest" [272,306]
                            OBJECT [308,631]
                                FIELD [309,333]
                                    String: "name" [309,315]
                                    STRING [316,333]
                                        String: "Cache artifacts" [316,333]
                                FIELD [334,359]
                                    String: "uses" [334,340]
                                    STRING [341,359]
                                        String: "actions/cache@v1" [341,359]
                                FIELD [360,398]
                                    String: "env" [360,365]
                                    OBJECT [366,398]
                                        FIELD [367,397]
                                            String: "cache-name" [367,379]
                                            STRING [380,397]
                                                String: "cache-artifacts" [380,397]
                                FIELD [399,630]
                                    String: "with" [399,405]
                                    OBJECT [406,630]
                                        FIELD [407,434]
                                            String: "path" [407,413]
                                            STRING [414,434]
                                                String: "~/.julia/artifacts" [414,434]
                                        FIELD [435,522]
                                            String: "key" [435,440]
                                            STRING [441,522]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [441,522]
                                        FIELD [523,629]
                                            String: "restore-keys" [523,537]
                                            STRING [538,629]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [538,629]
                            OBJECT [632,738]
                                FIELD [633,662]
                                    String: "name" [633,639]
                                    STRING [640,662]
                                        String: "Install dependencies" [640,662]
                                FIELD [663,737]
                                    String: "run" [663,668]
                                    STRING [669,737]
                                        String: "julia -e 'using Pkg; pkg\"add JSON PkgBenchmark BenchmarkCI@0.1\"'" [669,737]
                            OBJECT [739,859]
                                FIELD [740,763]
                                    String: "name" [740,746]
                                    STRING [747,763]
                                        String: "Run benchmarks" [747,763]
                                FIELD [764,805]
                                    String: "run" [764,769]
                                    STRING [770,805]
                                        String: "julia benchmark/run_benchmarks.jl" [770,805]
                                FIELD [806,858]
                                    String: "env" [806,811]
                                    OBJECT [812,858]
                                        FIELD [813,857]
                                            String: "GITHUB_TOKEN" [813,827]
                                            STRING [828,857]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [828,857]
