OBJECT [0,670]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Lingua Release" [8,24]
    FIELD [25,56]
        String: "on" [25,29]
        OBJECT [30,56]
            FIELD [31,55]
                String: "push" [31,37]
                OBJECT [38,55]
                    FIELD [39,54]
                        String: "tags" [39,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "v1.*" [47,53]
    FIELD [57,669]
        String: "jobs" [57,63]
        OBJECT [64,669]
            FIELD [65,668]
                String: "create-release" [65,81]
                OBJECT [82,668]
                    FIELD [83,106]
                        String: "name" [83,89]
                        STRING [90,106]
                            String: "Create release" [90,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,667]
                        String: "steps" [133,140]
                        ARRAY [141,667]
                            OBJECT [142,202]
                                FIELD [143,172]
                                    String: "name" [143,149]
                                    STRING [150,172]
                                        String: "Check out repository" [150,172]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,282]
                                FIELD [204,224]
                                    String: "name" [204,210]
                                    STRING [211,224]
                                        String: "Set up Java" [211,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-java@v1" [232,255]
                                FIELD [256,281]
                                    String: "with" [256,262]
                                    OBJECT [263,281]
                                        FIELD [264,280]
                                            String: "java-version" [264,278]
                                            NUMBER [279,280]
                                                Number: 8 [279,280]
                            OBJECT [283,422]
                                FIELD [284,317]
                                    String: "name" [284,290]
                                    STRING [291,317]
                                        String: "Create release artifacts" [291,317]
                                FIELD [318,421]
                                    String: "run" [318,323]
                                    STRING [324,421]
                                        String: "./gradlew jar\n./gradlew sourcesJar\n./gradlew jarWithDependencies\n./gradlew dokkaJavadocJar\n" [324,421]
                            OBJECT [423,666]
                                FIELD [424,458]
                                    String: "name" [424,430]
                                    STRING [431,458]
                                        String: "Upload release and assets" [431,458]
                                FIELD [459,502]
                                    String: "uses" [459,465]
                                    STRING [466,502]
                                        String: "svenstaro/upload-release-action@v2" [466,502]
                                FIELD [503,665]
                                    String: "with" [503,509]
                                    OBJECT [510,665]
                                        FIELD [511,553]
                                            String: "repo_token" [511,523]
                                            STRING [524,553]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [524,553]
                                        FIELD [554,579]
                                            String: "tag" [554,559]
                                            STRING [560,579]
                                                String: "${{ github.ref }}" [560,579]
                                        FIELD [580,621]
                                            String: "release_name" [580,594]
                                            STRING [595,621]
                                                String: "Lingua ${{ github.ref }}" [595,621]
                                        FIELD [622,638]
                                            String: "file_glob" [622,633]
                                            TRUE [634,638]
                                        FIELD [639,664]
                                            String: "file" [639,645]
                                            STRING [646,664]
                                                String: "build/libs/*.jar" [646,664]
