OBJECT [0,648]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,647]
        String: "jobs" [102,108]
        OBJECT [109,647]
            FIELD [110,646]
                String: "build" [110,117]
                OBJECT [118,646]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            NUMBER [185,188]
                                                Number: 3.6 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.8 [193,196]
                    FIELD [200,645]
                        String: "steps" [200,207]
                        ARRAY [208,645]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,470]
                                FIELD [385,416]
                                    String: "name" [385,391]
                                    STRING [392,416]
                                        String: "Display Python version" [392,416]
                                FIELD [417,469]
                                    String: "run" [417,422]
                                    STRING [423,469]
                                        String: "python -c \"import sys; print(sys.version)\"" [423,469]
                            OBJECT [471,601]
                                FIELD [472,501]
                                    String: "name" [472,478]
                                    STRING [479,501]
                                        String: "Install dependencies" [479,501]
                                FIELD [502,600]
                                    String: "run" [502,507]
                                    STRING [508,600]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest\n" [508,600]
                            OBJECT [602,644]
                                FIELD [603,628]
                                    String: "name" [603,609]
                                    STRING [610,628]
                                        String: "Test with pytest" [610,628]
                                FIELD [629,643]
                                    String: "run" [629,634]
                                    STRING [635,643]
                                        String: "pytest" [635,643]
