OBJECT [0,4266]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4265]
        String: "jobs" [45,51]
        OBJECT [52,4265]
            FIELD [53,1648]
                String: "build-windows" [53,68]
                OBJECT [69,1648]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2016" [80,94]
                    FIELD [95,1647]
                        String: "steps" [95,102]
                        ARRAY [103,1647]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                            OBJECT [135,259]
                                FIELD [136,158]
                                    String: "name" [136,142]
                                    STRING [143,158]
                                        String: "Set up Python" [143,158]
                                FIELD [159,191]
                                    String: "uses" [159,165]
                                    STRING [166,191]
                                        String: "actions/setup-python@v2" [166,191]
                                FIELD [192,258]
                                    String: "with" [192,198]
                                    OBJECT [199,258]
                                        FIELD [200,222]
                                            String: "python-version" [200,216]
                                            STRING [217,222]
                                                String: "3.8" [217,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                            OBJECT [260,316]
                                FIELD [261,290]
                                    String: "name" [261,267]
                                    STRING [268,290]
                                        String: "Check Python version" [268,290]
                                FIELD [291,315]
                                    String: "run" [291,296]
                                    STRING [297,315]
                                        String: "python --version" [297,315]
                            OBJECT [317,496]
                                FIELD [318,347]
                                    String: "name" [318,324]
                                    STRING [325,347]
                                        String: "Install dependencies" [325,347]
                                FIELD [348,495]
                                    String: "run" [348,353]
                                    STRING [354,495]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npip install pytest-cov\npython utils/wl_downloader_ci.py\n" [354,495]
                            OBJECT [497,1573]
                                FIELD [498,537]
                                    String: "name" [498,504]
                                    STRING [505,537]
                                        String: "Run Tests and collect coverage" [505,537]
                                FIELD [538,1572]
                                    String: "run" [538,543]
                                    STRING [544,1572]
                                        String: "cd src\n$env:PYTHONPATH += $PWD\n\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_work_area/test_profiler.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_work_area/test_wordlist_generator.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_work_area/test_ngram.py\n\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_nlp_utils.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_stop_word_lists.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_word_detokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_tests_nlp/test_word_tokenization.py\n\npytest --cov=./ --cov-report=xml --ignore=wl_tests/wl_tests_work_area --ignore=wl_tests/wl_tests_nlp\n" [544,1572]
                            OBJECT [1574,1646]
                                FIELD [1575,1610]
                                    String: "name" [1575,1581]
                                    STRING [1582,1610]
                                        String: "Upload coverage to Codecov" [1582,1610]
                                FIELD [1611,1645]
                                    String: "uses" [1611,1617]
                                    STRING [1618,1645]
                                        String: "codecov/codecov-action@v2" [1618,1645]
            FIELD [1649,3200]
                String: "build-macos" [1649,1662]
                OBJECT [1663,3200]
                    FIELD [1664,1687]
                        String: "runs-on" [1664,1673]
                        STRING [1674,1687]
                            String: "macos-10.15" [1674,1687]
                    FIELD [1688,3199]
                        String: "steps" [1688,1695]
                        ARRAY [1696,3199]
                            OBJECT [1697,1727]
                                FIELD [1698,1726]
                                    String: "uses" [1698,1704]
                                    STRING [1705,1726]
                                        String: "actions/checkout@v2" [1705,1726]
                            OBJECT [1728,1852]
                                FIELD [1729,1751]
                                    String: "name" [1729,1735]
                                    STRING [1736,1751]
                                        String: "Set up Python" [1736,1751]
                                FIELD [1752,1784]
                                    String: "uses" [1752,1758]
                                    STRING [1759,1784]
                                        String: "actions/setup-python@v2" [1759,1784]
                                FIELD [1785,1851]
                                    String: "with" [1785,1791]
                                    OBJECT [1792,1851]
                                        FIELD [1793,1815]
                                            String: "python-version" [1793,1809]
                                            STRING [1810,1815]
                                                String: "3.8" [1810,1815]
                                        FIELD [1816,1836]
                                            String: "architecture" [1816,1830]
                                            STRING [1831,1836]
                                                String: "x64" [1831,1836]
                                        FIELD [1837,1850]
                                            String: "cache" [1837,1844]
                                            STRING [1845,1850]
                                                String: "pip" [1845,1850]
                            OBJECT [1853,1909]
                                FIELD [1854,1883]
                                    String: "name" [1854,1860]
                                    STRING [1861,1883]
                                        String: "Check Python version" [1861,1883]
                                FIELD [1884,1908]
                                    String: "run" [1884,1889]
                                    STRING [1890,1908]
                                        String: "python --version" [1890,1908]
                            OBJECT [1910,2439]
                                FIELD [1911,1940]
                                    String: "name" [1911,1917]
                                    STRING [1918,1940]
                                        String: "Install dependencies" [1918,1940]
                                FIELD [1941,2438]
                                    String: "run" [1941,1946]
                                    STRING [1947,2438]
