OBJECT [0,548]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,547]
        String: "jobs" [51,57]
        OBJECT [58,547]
            FIELD [59,546]
                String: "greeting" [59,69]
                OBJECT [70,546]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,545]
                        String: "steps" [97,104]
                        ARRAY [105,545]
                            OBJECT [106,544]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,543]
                                    String: "with" [145,151]
                                    OBJECT [152,543]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,370]
                                            String: "issue-message" [196,211]
                                            STRING [212,370]
                                                String: "This repository is currently out of maintenance due to insufficient time. Any bug, feature, or query may take longer time than expected or may lose in void." [212,370]
                                        FIELD [371,542]
                                            String: "pr-message" [371,383]
                                            STRING [384,542]
                                                String: "This repository is currently out of maintenance due to insufficient time. Any bug, feature, or query may take longer time than expected or may lose in void." [384,542]
