OBJECT [0,890]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PEP8" [8,14]
    FIELD [15,84]
        String: "on" [15,19]
        OBJECT [20,84]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,83]
                String: "pull_request" [50,64]
                OBJECT [65,83]
                    FIELD [66,82]
                        String: "branches" [66,76]
                        ARRAY [77,82]
                            STRING [78,81]
                                String: "*" [78,81]
    FIELD [85,889]
        String: "jobs" [85,91]
        OBJECT [92,889]
            FIELD [93,408]
                String: "check_skip" [93,105]
                OBJECT [106,408]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,194]
                        String: "outputs" [133,142]
                        OBJECT [143,194]
                            FIELD [144,193]
                                String: "skip" [144,150]
                                STRING [151,193]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [151,193]
                    FIELD [195,407]
                        String: "steps" [195,202]
                        ARRAY [203,407]
                            OBJECT [204,259]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v3" [212,233]
                                FIELD [234,258]
                                    String: "with" [234,240]
                                    OBJECT [241,258]
                                        FIELD [242,257]
                                            String: "fetch-depth" [242,255]
                                            NUMBER [256,257]
                                                Number: 0 [256,257]
                            OBJECT [260,406]
                                FIELD [261,279]
                                    String: "id" [261,265]
                                    STRING [266,279]
                                        String: "result_step" [266,279]
                                FIELD [280,314]
                                    String: "uses" [280,286]
                                    STRING [287,314]
                                        String: "mstachniuk/ci-skip@master" [287,314]
                                FIELD [315,405]
                                    String: "with" [315,321]
                                    OBJECT [322,405]
                                        FIELD [323,374]
                                            String: "commit-filter" [323,338]
                                            STRING [339,374]
                                                String: "[skip ci];[ci skip];[skip github]" [339,374]
                                        FIELD [375,404]
                                            String: "commit-filter-separator" [375,400]
                                            STRING [401,404]
                                                String: ";" [401,404]
            FIELD [409,888]
                String: "pep8" [409,415]
                OBJECT [416,888]
                    FIELD [417,437]
                        String: "needs" [417,424]
                        STRING [425,437]
                            String: "check_skip" [425,437]
                    FIELD [438,492]
                        String: "if" [438,442]
                        STRING [443,492]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [443,492]
                    FIELD [493,518]
                        String: "runs-on" [493,502]
                        STRING [503,518]
                            String: "ubuntu-latest" [503,518]
                    FIELD [519,539]
                        String: "name" [519,525]
                        STRING [526,539]
                            String: "PEP8 checks" [526,539]
                    FIELD [540,575]
                        String: "defaults" [540,550]
                        OBJECT [551,575]
                            FIELD [552,574]
                                String: "run" [552,557]
                                OBJECT [558,574]
                                    FIELD [559,573]
                                        String: "shell" [559,566]
                                        STRING [567,573]
                                            String: "bash" [567,573]
                    FIELD [576,887]
                        String: "steps" [576,583]
                        ARRAY [584,887]
                            OBJECT [585,615]
                                FIELD [586,614]
                                    String: "uses" [586,592]
                                    STRING [593,614]
                                        String: "actions/checkout@v3" [593,614]
                            OBJECT [616,705]
                                FIELD [617,649]
                                    String: "uses" [617,623]
                                    STRING [624,649]
                                        String: "actions/setup-python@v4" [624,649]
                                FIELD [650,682]
                                    String: "with" [650,656]
                                    OBJECT [657,682]
                                        FIELD [658,681]
                                            String: "python-version" [658,674]
                                            STRING [675,681]
                                                String: "3.10" [675,681]
                                FIELD [683,704]
                                    String: "name" [683,689]
                                    STRING [690,704]
                                        String: "Setup python" [690,704]
                            OBJECT [706,803]
                                FIELD [707,725]
                                    String: "shell" [707,714]
                                    STRING [715,725]
                                        String: "bash {0}" [715,725]
                                FIELD [726,778]
                                    String: "run" [726,731]
                                    STRING [732,778]
                                        String: "python -m pip install --upgrade pip flake8\n" [732,778]
                                FIELD [779,802]
                                    String: "name" [779,785]
                                    STRING [786,802]
                                        String: "Install Flake8" [786,802]
                            OBJECT [804,886]
                                FIELD [805,823]
                                    String: "shell" [805,812]
                                    STRING [813,823]
                                        String: "bash {0}" [813,823]
                                FIELD [824,860]
                                    String: "run" [824,829]
                                    STRING [830,860]
                                        String: "./build_tools/flake8_diff.sh" [830,860]
                                FIELD [861,885]
                                    String: "name" [861,867]
                                    STRING [868,885]
                                        String: "Run Flake8 diff" [868,885]
