OBJECT [0,4043]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,4042]
        String: "jobs" [95,101]
        OBJECT [102,4042]
            FIELD [103,564]
                String: "linters" [103,112]
                OBJECT [113,564]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,563]
                        String: "steps" [140,147]
                        ARRAY [148,563]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,309]
                                FIELD [181,226]
                                    String: "name" [181,187]
                                    STRING [188,226]
                                        String: "Setup up Python ${{ matrix.python }}" [188,226]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-python@v2" [234,259]
                                FIELD [260,308]
                                    String: "with" [260,266]
                                    OBJECT [267,308]
                                        FIELD [268,307]
                                            String: "python-version" [268,284]
                                            STRING [285,307]
                                                String: "${{ matrix.python }}" [285,307]
                            OBJECT [310,368]
                                FIELD [311,330]
                                    String: "name" [311,317]
                                    STRING [318,330]
                                        String: "Update pip" [318,330]
                                FIELD [331,367]
                                    String: "run" [331,336]
                                    STRING [337,367]
                                        String: "python -m pip install -U pip" [337,367]
                            OBJECT [369,448]
                                FIELD [370,399]
                                    String: "name" [370,376]
                                    STRING [377,399]
                                        String: "Install dependencies" [377,399]
                                FIELD [400,447]
                                    String: "run" [400,405]
                                    STRING [406,447]
                                        String: "python -m pip install flake8 flake8-rst" [406,447]
                            OBJECT [449,562]
                                FIELD [450,485]
                                    String: "name" [450,456]
                                    STRING [457,485]
                                        String: "Run flake8 linter (source)" [457,485]
                                FIELD [486,561]
                                    String: "run" [486,491]
                                    STRING [492,561]
                                        String: "flake8 --ignore E12,W503 --max-line-length 120 --show-source gensim" [492,561]
            FIELD [565,1503]
                String: "docs" [565,571]
                OBJECT [572,1503]
                    FIELD [573,601]
                        String: "name" [573,579]
                        STRING [580,601]
                            String: "build documentation" [580,601]
                    FIELD [602,622]
                        String: "timeout-minutes" [602,619]
                        NUMBER [620,622]
                            Number: 10 [620,622]
                    FIELD [623,647]
                        String: "runs-on" [623,632]
                        STRING [633,647]
                            String: "ubuntu-20.04" [633,647]
                    FIELD [648,683]
                        String: "defaults" [648,658]
                        OBJECT [659,683]
                            FIELD [660,682]
                                String: "run" [660,665]
                                OBJECT [666,682]
                                    FIELD [667,681]
                                        String: "shell" [667,674]
                                        STRING [675,681]
                                            String: "bash" [675,681]
                    FIELD [684,703]
                        String: "needs" [684,691]
                        ARRAY [692,703]
                            STRING [693,702]
                                String: "linters" [693,702]
                    FIELD [704,1502]
                        String: "steps" [704,711]
                        ARRAY [712,1502]
                            OBJECT [713,743]
                                FIELD [714,742]
                                    String: "uses" [714,720]
                                    STRING [721,742]
                                        String: "actions/checkout@v2" [721,742]
                            OBJECT [744,856]
                                FIELD [745,790]
                                    String: "name" [745,751]
                                    STRING [752,790]
                                        String: "Setup up Python ${{ matrix.python }}" [752,790]
                                FIELD [791,823]
                                    String: "uses" [791,797]
                                    STRING [798,823]
                                        String: "actions/setup-python@v2" [798,823]
                                FIELD [824,855]
                                    String: "with" [824,830]
                                    OBJECT [831,855]
                                        FIELD [832,854]
                                            String: "python-version" [832,848]
                                            STRING [849,854]
                                                String: "3.8" [849,854]
                            OBJECT [857,915]
                                FIELD [858,877]
                                    String: "name" [858,864]
                                    STRING [865,877]
                                        String: "Update pip" [865,877]
                                FIELD [878,914]
                                    String: "run" [878,883]
                                    STRING [884,914]
                                        String: "python -m pip install -U pip" [884,914]
                            OBJECT [916,1317]
                                FIELD [917,966]
                                    String: "name" [917,923]
                                    STRING [924,966]
                                        String: "Install apt packages for LaTeX rendering" [924,966]
                                FIELD [967,1316]
                                    String: "run" [967,972]
                                    STRING [973,1316]
                                        String: "sudo apt-get -yq update\nsudo apt-get -yq remove texlive-binaries --purge\nsudo apt-get -yq --no-install-suggests --no-install-recommends --force-yes install dvipng texlive-latex-base texlive-latex-extra texlive-latex-recommended texlive-latex-extra texlive-fonts-recommended latexmk\nsudo apt-get -yq install build-essential python3.8-dev\n" [973,1316]
                            OBJECT [1318,1395]
                                FIELD [1319,1363]
                                    String: "name" [1319,1325]
                                    STRING [1326,1363]
                                        String: "Install gensim and its dependencies" [1326,1363]
                                FIELD [1364,1394]
                                    String: "run" [1364,1369]
                                    STRING [1370,1394]
                                        String: "pip install -e .[docs]" [1370,1394]
                            OBJECT [1396,1501]
                                FIELD [1397,1425]
                                    String: "name" [1397,1403]
                                    STRING [1404,1425]
                                        String: "Build documentation" [1404,1425]
                                FIELD [1426,1500]
                                    String: "run" [1426,1431]
                                    STRING [1432,1500]
                                        String: "python setup.py build_ext --inplace\nmake -C docs/src clean html\n" [1432,1500]
            FIELD [1504,4041]
                String: "tests" [1504,1511]
                OBJECT [1512,4041]
                    FIELD [1513,1571]
                        String: "name" [1513,1519]
                        STRING [1520,1571]
                            String: "test ${{ matrix.os }} python ${{ matrix.python }}" [1520,1571]
                    FIELD [1572,1592]
