OBJECT [0,4999]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,234]
        String: "on" [18,22]
        OBJECT [23,234]
            FIELD [24,233]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,233]
                    FIELD [45,232]
                        String: "inputs" [45,53]
                        OBJECT [54,232]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
    FIELD [235,4998]
        String: "jobs" [235,241]
        OBJECT [242,4998]
            FIELD [243,1447]
                String: "get_dry_release_versions" [243,269]
                OBJECT [270,1447]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,354]
                        String: "env" [297,302]
                        OBJECT [303,354]
                            FIELD [304,353]
                                String: "GITHUB_TOKEN" [304,318]
                                STRING [319,353]
                                    String: "${{ github.event.inputs.token }}" [319,353]
                    FIELD [355,500]
                        String: "outputs" [355,364]
                        OBJECT [365,500]
                            FIELD [366,435]
                                String: "current_version" [366,383]
                                STRING [384,435]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [384,435]
                            FIELD [436,499]
                                String: "next_version" [436,450]
                                STRING [451,499]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [451,499]
                    FIELD [501,1446]
                        String: "steps" [501,508]
                        ARRAY [509,1446]
                            OBJECT [510,595]
                                FIELD [511,528]
                                    String: "name" [511,517]
                                    STRING [518,528]
                                        String: "Checkout" [518,528]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v2" [536,557]
                                FIELD [558,594]
                                    String: "with" [558,564]
                                    OBJECT [565,594]
                                        FIELD [566,593]
                                            String: "persist-credentials" [566,587]
                                            FALSE [588,593]
                            OBJECT [596,726]
                                FIELD [597,619]
                                    String: "name" [597,603]
                                    STRING [604,619]
                                        String: "Setup Node.js" [604,619]
                                FIELD [620,650]
                                    String: "uses" [620,626]
                                    STRING [627,650]
                                        String: "actions/setup-node@v2" [627,650]
                                FIELD [651,725]
                                    String: "with" [651,657]
                                    OBJECT [658,725]
                                        FIELD [659,680]
                                            String: "node-version" [659,673]
                                            STRING [674,680]
                                                String: "18.x" [674,680]
                                        FIELD [681,724]
                                            String: "registry-url" [681,695]
                                            STRING [696,724]
                                                String: "https://registry.npmjs.org" [696,724]
                            OBJECT [727,1445]
                                FIELD [728,754]
                                    String: "name" [728,734]
                                    STRING [735,754]
                                        String: "Release (Dry Run)" [735,754]
                                FIELD [755,774]
                                    String: "id" [755,759]
                                    STRING [760,774]
                                        String: "get_versions" [760,774]
                                FIELD [775,1444]
                                    String: "run" [775,780]
                                    STRING [781,1444]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [781,1444]
            FIELD [1448,2880]
                String: "validate_version_bumps" [1448,1472]
                OBJECT [1473,2880]
                    FIELD [1474,1519]
                        String: "if" [1474,1478]
                        STRING [1479,1519]
                            String: "github.repository == 'feast-dev/feast'" [1479,1519]
                    FIELD [1520,1554]
                        String: "needs" [1520,1527]
                        STRING [1528,1554]
                            String: "get_dry_release_versions" [1528,1554]
                    FIELD [1555,1580]
                        String: "runs-on" [1555,1564]
                        STRING [1565,1580]
                            String: "ubuntu-latest" [1565,1580]
                    FIELD [1581,1809]
                        String: "env" [1581,1586]
                        OBJECT [1587,1809]
                            FIELD [1588,1626]
                                String: "NPM_TOKEN" [1588,1599]
                                STRING [1600,1626]
                                    String: "${{ secrets.NPM_TOKEN }}" [1600,1626]
                            FIELD [1627,1650]
                                String: "HELM_VERSION" [1627,1641]
                                STRING [1642,1650]
                                    String: "v3.8.0" [1642,1650]
                            FIELD [1651,1732]
                                String: "CURRENT_VERSION" [1651,1668]
                                STRING [1669,1732]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1669,1732]
                            FIELD [1733,1808]
                                String: "NEXT_VERSION" [1733,1747]
                                STRING [1748,1808]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1748,1808]
                    FIELD [1810,2879]
                        String: "steps" [1810,1817]
                        ARRAY [1818,2879]
                            OBJECT [1819,1849]
                                FIELD [1820,1848]
                                    String: "uses" [1820,1826]
                                    STRING [1827,1848]
                                        String: "actions/checkout@v2" [1827,1848]
                            OBJECT [1850,1957]
                                FIELD [1851,1881]
                                    String: "uses" [1851,1857]
                                    STRING [1858,1881]
                                        String: "actions/setup-node@v2" [1858,1881]
                                FIELD [1882,1956]
                                    String: "with" [1882,1888]
                                    OBJECT [1889,1956]
                                        FIELD [1890,1911]
                                            String: "node-version" [1890,1904]
                                            STRING [1905,1911]
                                                String: "18.x" [1905,1911]
                                        FIELD [1912,1955]
                                            String: "registry-url" [1912,1926]
                                            STRING [1927,1955]
                                                String: "https://registry.npmjs.org" [1927,1955]
                            OBJECT [1958,2083]
                                FIELD [1959,1986]
                                    String: "name" [1959,1965]
                                    STRING [1966,1986]
                                        String: "Bump file versions" [1966,1986]
                                FIELD [1987,2082]
                                    String: "run" [1987,1992]
                                    STRING [1993,2082]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [1993,2082]
                            OBJECT [2084,2168]
                                FIELD [2085,2119]
                                    String: "name" [2085,2091]
                                    STRING [2092,2119]
                                        String: "Install yarn dependencies" [2092,2119]
                                FIELD [2120,2146]
                                    String: "working-directory" [2120,2139]
                                    STRING [2140,2146]
                                        String: "./ui" [2140,2146]
                                FIELD [2147,2167]
                                    String: "run" [2147,2152]
                                    STRING [2153,2167]
                                        String: "yarn install" [2153,2167]
                            OBJECT [2169,2247]
                                FIELD [2170,2196]
                                    String: "name" [2170,2176]
                                    STRING [2177,2196]
                                        String: "Build yarn rollup" [2177,2196]
                                FIELD [2197,2223]
                                    String: "working-directory" [2197,2216]
                                    STRING [2217,2223]
                                        String: "./ui" [2217,2223]
                                FIELD [2224,2246]
                                    String: "run" [2224,2229]
                                    STRING [2230,2246]
                                        String: "yarn build:lib" [2230,2246]
                            OBJECT [2248,2297]
                                FIELD [2249,2274]
                                    String: "name" [2249,2255]
                                    STRING [2256,2274]
                                        String: "Bundle UI in SDK" [2256,2274]
                                FIELD [2275,2296]
                                    String: "run" [2275,2280]
                                    STRING [2281,2296]
                                        String: "make build-ui" [2281,2296]
                            OBJECT [2298,2363]
                                FIELD [2299,2328]
                                    String: "name" [2299,2305]
                                    STRING [2306,2328]
                                        String: "Remove previous Helm" [2306,2328]
                                FIELD [2329,2362]
                                    String: "run" [2329,2334]
                                    STRING [2335,2362]
                                        String: "sudo rm -rf $(which helm)" [2335,2362]
                            OBJECT [2364,2438]
                                FIELD [2365,2389]
                                    String: "name" [2365,2371]
                                    STRING [2372,2389]
                                        String: "Set up Homebrew" [2372,2389]
                                FIELD [2390,2437]
                                    String: "uses" [2390,2396]
                                    STRING [2397,2437]
                                        String: "Homebrew/actions/setup-homebrew@master" [2397,2437]
                            OBJECT [2439,2511]
                                FIELD [2440,2464]
                                    String: "name" [2440,2446]
                                    STRING [2447,2464]
                                        String: "Setup Helm-docs" [2447,2464]
                                FIELD [2465,2510]
                                    String: "run" [2465,2470]
                                    STRING [2471,2510]
                                        String: "brew install norwoodj/tap/helm-docs\n" [2471,2510]
                            OBJECT [2512,2579]
                                FIELD [2513,2549]
                                    String: "name" [2513,2519]
                                    STRING [2520,2549]
                                        String: "Generate helm chart READMEs" [2520,2549]
                                FIELD [2550,2578]
                                    String: "run" [2550,2555]
                                    STRING [2556,2578]
                                        String: "make build-helm-docs" [2556,2578]
                            OBJECT [2580,2648]
                                FIELD [2581,2602]
                                    String: "name" [2581,2587]
                                    STRING [2588,2602]
                                        String: "Install Helm" [2588,2602]
                                FIELD [2603,2647]
                                    String: "run" [2603,2608]
                                    STRING [2609,2647]
                                        String: "./infra/scripts/helm/install-helm.sh" [2609,2647]
                            OBJECT [2649,2759]
                                FIELD [2650,2698]
                                    String: "name" [2650,2656]
                                    STRING [2657,2698]
                                        String: "Validate Helm chart prior to publishing" [2657,2698]
                                FIELD [2699,2758]
                                    String: "run" [2699,2704]
                                    STRING [2705,2758]
                                        String: "./infra/scripts/helm/validate-helm-chart-publish.sh" [2705,2758]
                            OBJECT [2760,2878]
                                FIELD [2761,2802]
                                    String: "name" [2761,2767]
                                    STRING [2768,2802]
                                        String: "Validate all version consistency" [2768,2802]
                                FIELD [2803,2877]
                                    String: "run" [2803,2808]
                                    STRING [2809,2877]
                                        String: "./infra/scripts/helm/validate-helm-chart-versions.sh $NEXT_VERSION" [2809,2877]
            FIELD [2881,3884]
                String: "publish-web-ui-npm" [2881,2901]
                OBJECT [2902,3884]
                    FIELD [2903,2948]
                        String: "if" [2903,2907]
                        STRING [2908,2948]
                            String: "github.repository == 'feast-dev/feast'" [2908,2948]
                    FIELD [2949,3010]
                        String: "needs" [2949,2956]
                        ARRAY [2957,3010]
                            STRING [2958,2982]
                                String: "validate_version_bumps" [2958,2982]
                            STRING [2983,3009]
                                String: "get_dry_release_versions" [2983,3009]
                    FIELD [3011,3036]
                        String: "runs-on" [3011,3020]
                        STRING [3021,3036]
                            String: "ubuntu-latest" [3021,3036]
                    FIELD [3037,3241]
                        String: "env" [3037,3042]
                        OBJECT [3043,3241]
                            FIELD [3044,3082]
                                String: "NPM_TOKEN" [3044,3055]
                                STRING [3056,3082]
                                    String: "${{ secrets.NPM_TOKEN }}" [3056,3082]
                            FIELD [3083,3164]
                                String: "CURRENT_VERSION" [3083,3100]
                                STRING [3101,3164]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [3101,3164]
                            FIELD [3165,3240]
                                String: "NEXT_VERSION" [3165,3179]
                                STRING [3180,3240]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [3180,3240]
                    FIELD [3242,3883]
                        String: "steps" [3242,3249]
                        ARRAY [3250,3883]
                            OBJECT [3251,3281]
                                FIELD [3252,3280]
                                    String: "uses" [3252,3258]
                                    STRING [3259,3280]
                                        String: "actions/checkout@v2" [3259,3280]
                            OBJECT [3282,3389]
                                FIELD [3283,3313]
                                    String: "uses" [3283,3289]
                                    STRING [3290,3313]
                                        String: "actions/setup-node@v2" [3290,3313]
                                FIELD [3314,3388]
                                    String: "with" [3314,3320]
                                    OBJECT [3321,3388]
                                        FIELD [3322,3343]
                                            String: "node-version" [3322,3336]
                                            STRING [3337,3343]
                                                String: "18.x" [3337,3343]
                                        FIELD [3344,3387]
                                            String: "registry-url" [3344,3358]
                                            STRING [3359,3387]
                                                String: "https://registry.npmjs.org" [3359,3387]
                            OBJECT [3390,3548]
                                FIELD [3391,3451]
                                    String: "name" [3391,3397]
                                    STRING [3398,3451]
                                        String: "Bump file versions (temporarily for Web UI publish)" [3398,3451]
                                FIELD [3452,3547]
                                    String: "run" [3452,3457]
                                    STRING [3458,3547]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [3458,3547]
                            OBJECT [3549,3633]
                                FIELD [3550,3584]
                                    String: "name" [3550,3556]
                                    STRING [3557,3584]
                                        String: "Install yarn dependencies" [3557,3584]
                                FIELD [3585,3611]
                                    String: "working-directory" [3585,3604]
                                    STRING [3605,3611]
                                        String: "./ui" [3605,3611]
                                FIELD [3612,3632]
                                    String: "run" [3612,3617]
                                    STRING [3618,3632]
                                        String: "yarn install" [3618,3632]
                            OBJECT [3634,3712]
                                FIELD [3635,3661]
                                    String: "name" [3635,3641]
                                    STRING [3642,3661]
                                        String: "Build yarn rollup" [3642,3661]
                                FIELD [3662,3688]
                                    String: "working-directory" [3662,3681]
                                    STRING [3682,3688]
                                        String: "./ui" [3682,3688]
                                FIELD [3689,3711]
                                    String: "run" [3689,3694]
                                    STRING [3695,3711]
                                        String: "yarn build:lib" [3695,3711]
                            OBJECT [3713,3882]
                                FIELD [3714,3741]
                                    String: "name" [3714,3720]
                                    STRING [3721,3741]
                                        String: "Publish UI package" [3721,3741]
                                FIELD [3742,3787]
                                    String: "if" [3742,3746]
                                    STRING [3747,3787]
                                        String: "github.event.inputs.dry_run == 'false'" [3747,3787]
                                FIELD [3788,3814]
                                    String: "working-directory" [3788,3807]
                                    STRING [3808,3814]
                                        String: "./ui" [3808,3814]
                                FIELD [3815,3834]
                                    String: "run" [3815,3820]
                                    STRING [3821,3834]
                                        String: "npm publish" [3821,3834]
                                FIELD [3835,3881]
                                    String: "env" [3835,3840]
                                    OBJECT [3841,3881]
                                        FIELD [3842,3880]
                                            String: "NPM_TOKEN" [3842,3853]
                                            STRING [3854,3880]
                                                String: "${{ secrets.NPM_TOKEN }}" [3854,3880]
            FIELD [3885,4997]
                String: "release" [3885,3894]
                OBJECT [3895,4997]
                    FIELD [3896,3912]
